Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01557  \pm      0.0316816           0.0052666
       pep             0.01436  \pm    0.000266718           0.0185737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527054  \pm    0.000228083          0.00432751
   Be7_862            0.448296  \pm     0.00194001          0.00432751
        B8         0.000526856  \pm    8.30969e-06           0.0157722
       N13           0.0211356  \pm     0.00735839            0.348151
       O15           0.0211996  \pm     0.00135746           0.0640324
       F17            0.000552  \pm              0                   0
      Kr85             35035.3  \pm        5090.45            0.145295
     Bi210              767374  \pm        8014.67           0.0104443
       C11              4525.6  \pm        141.721           0.0313153
       C14         1.02923e+11  \pm         321314          3.1219e-06
       C10             271.595  \pm        108.118            0.398086
     Tl208             2535.93  \pm        73.9208           0.0291494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.1  \pm        216.907          0.00573037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94723  \pm       0.030782          0.00517585
       pep           0.0143677  \pm    0.000486021           0.0338274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524875  \pm     0.00022669          0.00431894
   Be7_862            0.446443  \pm     0.00192816          0.00431894
        B8         0.000518088  \pm    8.27124e-06           0.0159649
       N13           0.0184046  \pm     0.00798771            0.434006
       O15           0.0213954  \pm     0.00242891            0.113525
       F17            0.000552  \pm              0                   0
      Kr85             46447.9  \pm         6123.3            0.131832
     Bi210              766492  \pm        8763.99           0.0114339
       C11             4561.31  \pm        155.672           0.0341287
       C14         1.02923e+11  \pm         320505         3.11402e-06
       C10             123.057  \pm        108.068            0.878199
     Tl208             2475.36  \pm        72.9354           0.0294646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.5  \pm        226.956          0.00599454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00268  \pm      0.0283251          0.00471874
       pep           0.0142023  \pm    0.000526404           0.0370645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000210918          0.00402302
   Be7_862            0.445935  \pm       0.001794          0.00402302
        B8         0.000526869  \pm     7.9757e-06           0.0151379
       N13           0.0300643  \pm     0.00209467           0.0696728
       O15           0.0231442  \pm     0.00248377            0.107317
       F17            0.000552  \pm              0                   0
      Kr85               25287  \pm        3208.86            0.126897
     Bi210              753975  \pm        4071.84           0.0054005
       C11             4489.68  \pm         144.78           0.0322474
       C14         1.02922e+11  \pm         320490         3.11392e-06
       C10              246.13  \pm        99.3212            0.403531
     Tl208                2456  \pm        73.6101           0.0299716
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        202.701           0.0053602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94705  \pm      0.0295616          0.00497079
       pep           0.0139321  \pm    0.000461634           0.0331346
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052476  \pm     0.00020616          0.00392865
   Be7_862            0.446345  \pm     0.00175353          0.00392865
        B8         0.000542648  \pm     6.4554e-06           0.0118961
       N13           0.0295137  \pm     0.00477041            0.161634
       O15           0.0227588  \pm     0.00183133           0.0804671
       F17            0.000552  \pm              0                   0
      Kr85             30533.5  \pm        4581.73            0.150056
     Bi210              752706  \pm        2859.51          0.00379898
       C11              4534.7  \pm        136.806           0.0301687
       C14         1.02923e+11  \pm         320867         3.11754e-06
       C10            -139.508  \pm        95.9235           -0.687583
     Tl208             2440.84  \pm        69.0702           0.0282977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.6  \pm         212.47          0.00561547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/226/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93901  \pm      0.0303767          0.00511477
       pep           0.0140574  \pm    0.000516828           0.0367655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525111  \pm    0.000188615          0.00359191
   Be7_862            0.446643  \pm      0.0016043          0.00359191
        B8         0.000514183  \pm    8.20314e-06           0.0159537
