Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014149  \pm    0.000481719           0.0340461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532619  \pm    0.000208792           0.0039201
   Be7_862             0.45303  \pm     0.00177592           0.0039201
        B8         0.000518494  \pm    8.14541e-06           0.0157098
       N13           0.0226848  \pm     0.00632888            0.278992
       O15           0.0227909  \pm      0.0023788            0.104375
       F17            0.000552  \pm              0                   0
      Kr85             22455.2  \pm        5669.63            0.252486
     Bi210              752498  \pm        7417.47          0.00985713
       C11             4634.15  \pm        148.898           0.0321306
       C14         1.02923e+11  \pm         231887         2.25302e-06
       C10             206.232  \pm        100.269            0.486195
     Tl208             2557.84  \pm        72.8338           0.0284747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.6  \pm         208.45          0.00551724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89815  \pm        0.02794          0.00473708
       pep             0.01442  \pm    0.000262406           0.0181974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000156781          0.00299995
   Be7_862            0.444519  \pm     0.00133353          0.00299995
        B8         0.000522676  \pm    8.27951e-06           0.0158406
       N13           0.0533892  \pm     0.00188967           0.0353942
       O15           0.0241935  \pm     0.00109698           0.0453419
       F17            0.000552  \pm              0                   0
      Kr85             12450.8  \pm        3759.76            0.301969
     Bi210              720351  \pm        3186.68          0.00442378
       C11              4384.2  \pm        134.501           0.0306786
       C14         1.02923e+11  \pm         309882         3.01082e-06
       C10             70.4167  \pm        105.874             1.50353
     Tl208             2561.94  \pm        73.3336           0.0286242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37435.8  \pm        221.925          0.00592815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94331  \pm      0.0311841          0.00524692
       pep           0.0144749  \pm    0.000523009           0.0361322
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05259  \pm    0.000222071          0.00422269
   Be7_862            0.447315  \pm     0.00188887          0.00422269
        B8         0.000531408  \pm     8.5911e-06           0.0161667
       N13           0.0383418  \pm     0.00831617            0.216896
       O15           0.0230885  \pm      0.0026144            0.113234
       F17            0.000552  \pm              0                   0
      Kr85             21288.9  \pm        6270.46            0.294542
     Bi210              738679  \pm        9186.48           0.0124364
       C11             4276.57  \pm        157.899           0.0369219
       C14         1.02922e+11  \pm         320867         3.11756e-06
       C10            -154.608  \pm        104.112           -0.673394
     Tl208             2626.76  \pm        74.6908           0.0284346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.5  \pm        227.959          0.00596089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.981  \pm      0.0295472          0.00494017
       pep           0.0155448  \pm    0.000346836           0.0223121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531227  \pm    0.000209652          0.00394657
   Be7_862            0.451846  \pm     0.00178324          0.00394657
        B8          0.00052638  \pm    8.20755e-06           0.0155924
       N13           0.0363276  \pm     0.00468753            0.129035
       O15            0.018377  \pm     0.00141182           0.0768257
       F17            0.000552  \pm              0                   0
      Kr85             17621.8  \pm        4525.76            0.256828
     Bi210              741808  \pm        3804.67          0.00512892
       C11             4730.14  \pm        137.868           0.0291468
       C14         1.02923e+11  \pm         295372         2.86985e-06
       C10             87.5063  \pm        103.447             1.18216
     Tl208             2536.37  \pm        74.9842           0.0295636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.8  \pm        220.661          0.00588999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/250/GS98-500PE.root
