   Be7_384           0.0526679  \pm    0.000213828          0.00405992
   Be7_862            0.447978  \pm     0.00181875          0.00405992
        B8         0.000511971  \pm    8.19786e-06           0.0160123
       N13           0.0285223  \pm     0.00491097             0.17218
       O15           0.0247207  \pm     0.00247696            0.100198
       F17            0.000552  \pm              0                   0
      Kr85             31922.7  \pm        4225.43            0.132364
     Bi210              742943  \pm        7267.03          0.00978141
       C11             4185.09  \pm         153.55           0.0366898
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10             120.815  \pm        106.243            0.879383
     Tl208             2639.61  \pm        73.8661           0.0279838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.2  \pm        217.726          0.00571278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0242  \pm      0.0278054          0.00461561
       pep            0.014016  \pm    0.000303458           0.0216509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526806  \pm    7.23394e-05          0.00137317
   Be7_862            0.448085  \pm    0.000615297          0.00137317
        B8         0.000513098  \pm    7.77744e-06           0.0151578
       N13           0.0165941  \pm     0.00357165            0.215237
       O15           0.0236766  \pm     0.00124891           0.0527488
       F17            0.000552  \pm              0                   0
      Kr85             40943.6  \pm        3893.29           0.0950892
     Bi210              760631  \pm        3617.65          0.00475612
       C11             4458.93  \pm        127.749           0.0286503
       C14         1.02923e+11  \pm         315109         3.06161e-06
       C10             141.956  \pm        99.9622            0.704178
     Tl208             2623.88  \pm        73.8449           0.0281434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.7  \pm        199.118          0.00529728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97658  \pm      0.0299769          0.00501573
       pep           0.0142879  \pm    0.000395457           0.0276777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000207925          0.00394439
   Be7_862            0.448371  \pm     0.00176855          0.00394439
        B8         0.000527758  \pm    7.87193e-06           0.0149158
       N13           0.0280757  \pm     0.00589547            0.209985
       O15           0.0223479  \pm     0.00167876           0.0751196
       F17            0.000552  \pm              0                   0
      Kr85             27650.9  \pm        5312.44            0.192126
     Bi210              754632  \pm        5583.05          0.00739838
       C11             4768.69  \pm        142.489           0.0298801
       C14         1.02922e+11  \pm         319850         3.10769e-06
       C10             203.752  \pm          106.1            0.520733
     Tl208             2368.51  \pm        72.3072           0.0305285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        214.387          0.00571076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97489  \pm      0.0302295          0.00505943
       pep           0.0138824  \pm    0.000452005           0.0325595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527921  \pm    0.000214241          0.00405821
   Be7_862            0.449034  \pm     0.00182227          0.00405821
        B8         0.000521854  \pm    8.35063e-06           0.0160019
       N13           0.0198368  \pm     0.00415449            0.209433
       O15           0.0262097  \pm     0.00207438           0.0791453
       F17            0.000552  \pm              0                   0
      Kr85             39390.7  \pm        4163.68            0.105702
     Bi210              747130  \pm        4675.68          0.00625818
       C11             4227.19  \pm        143.809           0.0340199
       C14         1.02923e+11  \pm         321313         3.12189e-06
       C10             29.4833  \pm        102.084             3.46243
     Tl208              2586.8  \pm        74.5287           0.0288111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.5  \pm        212.918          0.00561736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/160/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02132  \pm      0.0302312          0.00502069
       pep           0.0143211  \pm    0.000479748           0.0334994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528743  \pm    0.000213137          0.00403101
   Be7_862            0.449733  \pm     0.00181288          0.00403101
        B8         0.000531841  \pm    7.79057e-06           0.0146483
       N13            0.020515  \pm     0.00753672            0.367376
       O15           0.0210344  \pm     0.00208843           0.0992864
       F17            0.000552  \pm              0                   0
      Kr85             27950.2  \pm        5914.87            0.211622
     Bi210              767866  \pm        7348.32           0.0095698
