     Tl208             2594.33  \pm        73.2182           0.0282224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37264.8  \pm        217.232          0.00582942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0269947          0.00451792
       pep           0.0145326  \pm     0.00022549           0.0155161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524978  \pm    0.000180173          0.00343201
   Be7_862            0.446531  \pm      0.0015325          0.00343201
        B8         0.000513874  \pm    7.68006e-06           0.0149454
       N13           0.0373608  \pm     0.00386845            0.103543
       O15            0.024432  \pm    0.000866463           0.0354643
       F17            0.000552  \pm              0                   0
      Kr85             27001.2  \pm        4212.24            0.156002
     Bi210              738229  \pm        4256.13          0.00576533
       C11             4590.89  \pm        130.692           0.0284676
       C14         1.02922e+11  \pm         315851         3.06883e-06
       C10            -27.1811  \pm        96.9727            -3.56765
     Tl208             2452.35  \pm        72.5757           0.0295944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.6  \pm        201.824          0.00535305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97282  \pm      0.0316468          0.00529847
       pep           0.0143494  \pm    0.000490329           0.0341707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000186396          0.00354786
   Be7_862             0.44687  \pm     0.00158543          0.00354786
        B8         0.000517467  \pm    8.38027e-06           0.0161948
       N13           0.0339899  \pm     0.00861146            0.253353
       O15           0.0246477  \pm      0.0023897           0.0969541
       F17            0.000552  \pm              0                   0
      Kr85             25342.9  \pm        6521.15            0.257317
     Bi210              741168  \pm        9596.79           0.0129482
       C11              4022.6  \pm         154.25           0.0383458
       C14         1.02923e+11  \pm         323324         3.14144e-06
       C10             91.5882  \pm        107.892             1.17801
     Tl208             2482.41  \pm        74.7062           0.0300942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.9  \pm        229.958          0.00601199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02048  \pm      0.0286015          0.00475069
       pep           0.0149906  \pm     0.00030466           0.0203235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm     0.00020687          0.00392464
   Be7_862            0.448341  \pm     0.00175958          0.00392464
        B8          0.00052538  \pm    7.78083e-06           0.0148099
       N13          0.00923142  \pm     0.00589705            0.638802
       O15           0.0172621  \pm     0.00149521            0.086618
       F17            0.000552  \pm              0                   0
      Kr85               48833  \pm        4584.48           0.0938809
     Bi210              786861  \pm        6317.98          0.00802935
       C11             4465.45  \pm        132.049           0.0295713
       C14         1.02923e+11  \pm         318887         3.09832e-06
       C10             152.246  \pm         101.74             0.66826
     Tl208             2437.61  \pm        69.3503           0.0284501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.6  \pm         217.58          0.00573354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00211  \pm      0.0304122          0.00506692
       pep           0.0145217  \pm    0.000418877           0.0288449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526707  \pm    0.000238593           0.0045299
   Be7_862            0.448001  \pm      0.0020294           0.0045299
        B8          0.00053009  \pm     8.4887e-06           0.0160137
       N13           0.0310902  \pm     0.00505071            0.162454
       O15           0.0230072  \pm     0.00158823           0.0690321
       F17            0.000552  \pm              0                   0
      Kr85             30130.8  \pm        4230.77            0.140413
     Bi210              741172  \pm        3518.08          0.00474664
       C11             4272.44  \pm        139.939           0.0327538
       C14         1.02922e+11  \pm         321638         3.12506e-06
       C10             70.3009  \pm        108.289             1.54036
     Tl208             2505.74  \pm        73.4804           0.0293249
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.2  \pm        236.916          0.00623427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/53/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94868  \pm      0.0299756          0.00503903
       pep           0.0146975  \pm    0.000460229           0.0313134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000220634          0.00420348
