Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448963  \pm     0.00172367          0.00383923
        B8         0.000519777  \pm    8.23542e-06           0.0158441
       N13           0.0249279  \pm     0.00137083           0.0549916
       O15           0.0260724  \pm    0.000611098           0.0234385
       F17            0.000552  \pm              0                   0
      Kr85             32744.5  \pm        4053.55            0.123793
     Bi210              748570  \pm        3035.64          0.00405526
       C11             4227.47  \pm        130.943           0.0309744
       C14         1.02923e+11  \pm         320781         3.11671e-06
       C10             65.2409  \pm         104.14             1.59624
     Tl208             2493.75  \pm        73.9358           0.0296484
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.1  \pm        217.468          0.00569571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95467  \pm      0.0290493           0.0048784
       pep           0.0140899  \pm    0.000265169           0.0188198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524962  \pm    0.000213245           0.0040621
   Be7_862            0.446517  \pm     0.00181379           0.0040621
        B8          0.00052108  \pm    7.96677e-06           0.0152889
       N13           0.0475994  \pm     0.00856911            0.180025
       O15           0.0253753  \pm     0.00121398           0.0478408
       F17            0.000552  \pm              0                   0
      Kr85               11638  \pm        6233.61            0.535628
     Bi210              725343  \pm         8305.7           0.0114507
       C11             4693.38  \pm        137.212           0.0292352
       C14         1.02923e+11  \pm         310390         3.01575e-06
       C10              100.12  \pm        101.916             1.01794
     Tl208             2501.22  \pm        72.2018           0.0288667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.9  \pm        207.118          0.00552287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02415  \pm      0.0311787          0.00517561
       pep           0.0142193  \pm    0.000482297           0.0339186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528676  \pm    0.000244614          0.00462691
   Be7_862            0.449676  \pm     0.00208061          0.00462691
        B8         0.000507861  \pm    8.08181e-06           0.0159134
       N13           0.0124159  \pm     0.00756186            0.609046
       O15           0.0226264  \pm     0.00237127            0.104801
       F17            0.000552  \pm              0                   0
      Kr85             38262.5  \pm        5451.04            0.142464
     Bi210              769225  \pm        8357.74           0.0108651
       C11             4561.36  \pm         148.04           0.0324552
       C14         1.02922e+11  \pm         322827         3.13661e-06
       C10             161.413  \pm        106.775            0.661501
     Tl208             2494.88  \pm        72.9713           0.0292484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.1  \pm        220.164           0.0058718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00067  \pm      0.0275843          0.00459687
       pep           0.0142031  \pm     0.00040929           0.0288169
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053153  \pm    0.000210198          0.00395458
   Be7_862            0.452103  \pm     0.00178788          0.00395458
        B8         0.000527833  \pm    7.99842e-06           0.0151533
       N13           0.0233195  \pm     0.00502918            0.215664
       O15            0.024174  \pm     0.00169968           0.0703103
       F17            0.000552  \pm              0                   0
      Kr85             26967.3  \pm        4685.84             0.17376
     Bi210              746602  \pm         5171.4          0.00692659
       C11              4366.6  \pm        139.701           0.0319932
       C14         1.02922e+11  \pm         318164         3.09132e-06
       C10             60.4649  \pm        104.115             1.72191
     Tl208             2418.23  \pm        67.3677           0.0278583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm        218.465          0.00575228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/118/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92273  \pm       0.029546          0.00498858
       pep           0.0141165  \pm    0.000505338           0.0357976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000122713          0.00232686
   Be7_862             0.44857  \pm     0.00104376          0.00232686
        B8         0.000515855  \pm    8.22295e-06           0.0159404
       N13           0.0228589  \pm     0.00190363           0.0832774
       O15           0.0230863  \pm     0.00230136           0.0996854
       F17            0.000552  \pm              0                   0
