Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2431.98  \pm        74.1415            0.030486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.8  \pm        210.215          0.00557203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0309293          0.00515321
       pep           0.0138313  \pm    0.000515124           0.0372433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525741  \pm    0.000216094          0.00411027
   Be7_862             0.44718  \pm     0.00183803          0.00411027
        B8         0.000513851  \pm    8.22539e-06           0.0160074
       N13           0.0261495  \pm     0.00805889            0.308185
       O15           0.0261455  \pm     0.00258167           0.0987422
       F17            0.000552  \pm              0                   0
      Kr85             35453.9  \pm         6134.2            0.173019
     Bi210              740865  \pm        9072.14           0.0122453
       C11             4517.76  \pm        158.325           0.0350449
       C14         1.02922e+11  \pm         321138          3.1202e-06
       C10             3.22414  \pm        105.914             32.8502
     Tl208             2504.66  \pm        73.0633           0.0291709
      Be11              4.7856  \pm              0                   0
  ExtTl208               37983  \pm        227.563          0.00599118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02291  \pm      0.0294009           0.0048815
       pep           0.0141035  \pm    0.000395674           0.0280551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528974  \pm    0.000220511          0.00416866
   Be7_862             0.44993  \pm      0.0018756          0.00416866
        B8         0.000531022  \pm    8.22368e-06           0.0154865
       N13           0.0173803  \pm     0.00556084            0.319951
       O15           0.0221331  \pm     0.00166841           0.0753808
       F17            0.000552  \pm              0                   0
      Kr85             32053.4  \pm        4758.61            0.148459
     Bi210              766477  \pm        4026.95          0.00525384
       C11             4594.98  \pm        138.551           0.0301527
       C14         1.02923e+11  \pm         320759         3.11649e-06
       C10             238.811  \pm        105.445            0.441542
     Tl208             2426.94  \pm        71.2136           0.0293429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        211.005          0.00560708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93119  \pm      0.0298216          0.00502793
       pep           0.0146636  \pm     0.00045562           0.0310716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526994  \pm    0.000212287          0.00402826
   Be7_862            0.448246  \pm     0.00180565          0.00402826
        B8         0.000521668  \pm    8.16465e-06            0.015651
       N13           0.0299053  \pm     0.00259243           0.0866879
       O15           0.0220281  \pm     0.00225454            0.102348
       F17            0.000552  \pm              0                   0
      Kr85             30272.3  \pm        4306.36            0.142254
     Bi210              750611  \pm        5356.34          0.00713598
       C11             4661.18  \pm        148.219           0.0317986
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10             3.06103  \pm        103.913             33.9472
     Tl208             2462.49  \pm        72.4208           0.0294096
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.8  \pm         211.08          0.00553074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04317  \pm      0.0294354          0.00487085
       pep           0.0144401  \pm    0.000454286           0.0314599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527656  \pm    0.000209808          0.00397623
   Be7_862            0.448809  \pm     0.00178457          0.00397623
        B8          0.00052192  \pm    8.19402e-06           0.0156997
       N13            0.015794  \pm     0.00416195            0.263514
       O15           0.0216305  \pm     0.00216942            0.100294
       F17            0.000552  \pm              0                   0
      Kr85             36006.8  \pm        3357.41           0.0932437
     Bi210              774387  \pm        6598.84          0.00852137
       C11             4341.19  \pm        143.056           0.0329532
       C14         1.02922e+11  \pm         320696          3.1159e-06
       C10             149.972  \pm        107.968            0.719917
     Tl208             2547.42  \pm        73.5137           0.0288581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.7  \pm         224.45          0.00591782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/104/GS98-500PE.root
