Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             31984.3  \pm        6159.01            0.192564
     Bi210              760637  \pm        8730.31           0.0114776
       C11             4716.05  \pm        153.231           0.0324913
       C14         1.02923e+11  \pm         322036         3.12892e-06
       C10             277.141  \pm        108.888            0.392896
     Tl208             2519.11  \pm        73.3446           0.0291153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37229.4  \pm        226.794          0.00609179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98164  \pm      0.0304139          0.00508455
       pep            0.014055  \pm    0.000302223           0.0215029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527252  \pm     0.00021404          0.00405954
   Be7_862            0.448465  \pm     0.00182056          0.00405954
        B8         0.000532567  \pm    8.17412e-06           0.0153485
       N13           0.0295048  \pm     0.00683963            0.231814
       O15            0.025153  \pm     0.00122783           0.0488143
       F17            0.000552  \pm              0                   0
      Kr85               26794  \pm        5781.72            0.215784
     Bi210              743080  \pm        7258.44          0.00976804
       C11             4522.92  \pm        144.239           0.0318906
       C14         1.02922e+11  \pm         320100         3.11011e-06
       C10             78.8612  \pm        108.412             1.37472
     Tl208              2456.2  \pm        73.3465           0.0298618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        227.001          0.00602834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98367  \pm      0.0279793          0.00467594
       pep           0.0143677  \pm    0.000255227           0.0177639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm    0.000202734          0.00384399
   Be7_862            0.448594  \pm     0.00172439          0.00384399
        B8         0.000533733  \pm     8.0615e-06            0.015104
       N13           0.0321941  \pm     0.00584556            0.181573
       O15           0.0239399  \pm     0.00109686           0.0458171
       F17            0.000552  \pm              0                   0
      Kr85             22698.5  \pm        5316.26            0.234212
     Bi210              741063  \pm        5257.41          0.00709443
       C11             4514.63  \pm        130.388           0.0288811
       C14         1.02923e+11  \pm         321247         3.12124e-06
       C10            -93.1015  \pm        100.602            -1.08056
     Tl208             2401.71  \pm        71.0416           0.0295796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        206.738          0.00548613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00845  \pm      0.0296374          0.00493261
       pep           0.0148342  \pm    0.000408709           0.0275517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531365  \pm    0.000213283          0.00401387
   Be7_862            0.451963  \pm     0.00181412          0.00401387
        B8         0.000520584  \pm    8.31522e-06           0.0159729
       N13           0.0251678  \pm     0.00597618            0.237453
       O15             0.02086  \pm     0.00176095           0.0844176
       F17            0.000552  \pm              0                   0
      Kr85             16320.1  \pm        4964.84            0.304217
     Bi210              762083  \pm        5197.34          0.00681992
       C11              4444.1  \pm        141.698           0.0318846
       C14         1.02923e+11  \pm         319226         3.10159e-06
       C10             65.3018  \pm        104.512             1.60045
     Tl208             2449.64  \pm        73.7127           0.0300912
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.6  \pm        227.348          0.00597394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/246/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04326  \pm      0.0313287          0.00518408
       pep           0.0154261  \pm    0.000508697           0.0329763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000226307          0.00426386
   Be7_862            0.451445  \pm      0.0019249          0.00426386
        B8         0.000530865  \pm    8.38028e-06           0.0157861
       N13           0.0185549  \pm      0.0081921            0.441505
       O15           0.0176854  \pm     0.00259001            0.146449
       F17            0.000552  \pm              0                   0
      Kr85             29868.9  \pm        6229.78            0.208571
     Bi210              771162  \pm        9239.45           0.0119812
       C11             4728.51  \pm         157.28            0.033262
       C14         1.02923e+11  \pm         321785         3.12648e-06
       C10           -0.551042  \pm        106.124            -192.588
     Tl208             2451.11  \pm        71.7984           0.0292922
      Be11              4.7856  \pm              0                   0
  ExtTl208               38014  \pm        218.552          0.00574925
