Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0307277          0.00514403
       pep           0.0150816  \pm    0.000394496           0.0261575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524937  \pm    0.000227812           0.0043398
   Be7_862            0.446496  \pm      0.0019377           0.0043398
        B8          0.00052408  \pm    8.33522e-06           0.0159045
       N13           0.0307957  \pm     0.00825891            0.268184
       O15           0.0185019  \pm     0.00156866           0.0847839
       F17            0.000552  \pm              0                   0
      Kr85             33448.6  \pm        6071.92             0.18153
     Bi210              756336  \pm        6575.51          0.00869389
       C11             5069.63  \pm        141.997           0.0280094
       C14         1.02922e+11  \pm         318950         3.09894e-06
       C10             58.2957  \pm        106.212             1.82195
     Tl208              2520.1  \pm        74.2097           0.0294472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        230.393          0.00610888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97693  \pm       0.030309            0.005071
       pep            0.014705  \pm    0.000282439            0.019207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000199667          0.00379324
   Be7_862             0.44772  \pm     0.00169831          0.00379324
        B8           0.0005261  \pm    6.62376e-06           0.0125903
       N13           0.0275608  \pm     0.00722386            0.262106
       O15           0.0201963  \pm     0.00180331           0.0892893
       F17            0.000552  \pm              0                   0
      Kr85             30466.1  \pm        5351.22            0.175645
     Bi210              759495  \pm        8135.68            0.010712
       C11             4493.83  \pm        149.022           0.0331616
       C14         1.02923e+11  \pm         313409         3.04508e-06
       C10            -85.4725  \pm        101.711            -1.18998
     Tl208             2553.57  \pm        72.4336           0.0283656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.7  \pm        221.815          0.00589469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96144  \pm      0.0318875          0.00534895
       pep           0.0141482  \pm    0.000417599           0.0295161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000226502          0.00429605
   Be7_862             0.44845  \pm     0.00192656          0.00429605
        B8         0.000529629  \pm    8.43005e-06           0.0159169
       N13           0.0174279  \pm     0.00831994            0.477391
       O15           0.0221678  \pm      0.0020029            0.090352
       F17            0.000552  \pm              0                   0
      Kr85             41348.9  \pm        5985.53            0.144757
     Bi210              766268  \pm         8103.9           0.0105758
       C11             4552.81  \pm        150.907           0.0331458
       C14         1.02923e+11  \pm         321245         3.12123e-06
       C10              163.44  \pm         109.01            0.666968
     Tl208             2414.44  \pm        74.3706           0.0308024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.5  \pm        228.674          0.00606393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03733  \pm       0.027896          0.00462059
       pep           0.0148168  \pm    0.000316591            0.021367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000210067          0.00397743
   Be7_862            0.449227  \pm     0.00178677          0.00397743
        B8         0.000525276  \pm    7.99159e-06           0.0152141
       N13            0.022116  \pm     0.00547574            0.247592
       O15            0.022036  \pm     0.00110196           0.0500071
       F17            0.000552  \pm              0                   0
      Kr85             38276.7  \pm        5197.81            0.135796
     Bi210              751270  \pm        4245.03          0.00565046
       C11             4654.37  \pm         129.89           0.0279072
       C14         1.02922e+11  \pm         316687         3.07697e-06
       C10             141.715  \pm        97.2276            0.686078
     Tl208             2587.46  \pm        70.8654            0.027388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        199.899          0.00531287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/101/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96118  \pm       0.027984          0.00469438
       pep            0.015309  \pm    0.000435471           0.0284454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000205456          0.00392327
