Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0228775  \pm     0.00263199            0.115047
       F17            0.000552  \pm              0                   0
      Kr85             49087.2  \pm        6172.52            0.125746
     Bi210              766687  \pm        9170.28           0.0119609
       C11             4461.04  \pm         158.06           0.0354311
       C14         1.02923e+11  \pm         320197         3.11105e-06
       C10             342.411  \pm        110.582            0.322952
     Tl208             2469.69  \pm        73.8857            0.029917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.6  \pm        229.974          0.00606975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0283372           0.0047441
       pep           0.0148629  \pm    0.000471296           0.0317097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526751  \pm    0.000194893           0.0036999
   Be7_862            0.448039  \pm      0.0016577           0.0036999
        B8         0.000526977  \pm    8.36516e-06           0.0158739
       N13           0.0259397  \pm     0.00196957           0.0759286
       O15           0.0191393  \pm     0.00235158            0.122867
       F17            0.000552  \pm              0                   0
      Kr85             31602.6  \pm         3506.4            0.110953
     Bi210              762328  \pm        6017.64          0.00789377
       C11             4978.67  \pm        154.368           0.0310059
       C14         1.02923e+11  \pm         270986         2.63291e-06
       C10            -70.1361  \pm        105.414            -1.50299
     Tl208             2543.48  \pm        74.6316           0.0293423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.5  \pm        223.351          0.00595961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02958  \pm      0.0287983          0.00477617
       pep           0.0142401  \pm    0.000306399           0.0215166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525294  \pm    0.000172204          0.00327823
   Be7_862              0.4468  \pm     0.00146471          0.00327823
        B8         0.000528698  \pm    8.38143e-06            0.015853
       N13           0.0285735  \pm      0.0066556            0.232929
       O15           0.0228226  \pm    0.000967966           0.0424126
       F17            0.000552  \pm              0                   0
      Kr85             29431.2  \pm        6132.64            0.208372
     Bi210              754970  \pm        5719.37          0.00757562
       C11             4533.61  \pm        134.288           0.0296205
       C14         1.02922e+11  \pm         316454         3.07468e-06
       C10            -80.6902  \pm        102.978            -1.27622
     Tl208              2548.6  \pm        73.2442            0.028739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.8  \pm         214.01          0.00569239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97783  \pm      0.0289394          0.00484111
       pep           0.0144514  \pm    0.000533205           0.0368964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528964  \pm       0.000212          0.00400783
   Be7_862            0.449921  \pm     0.00180321          0.00400783
        B8         0.000532983  \pm    8.28846e-06           0.0155511
       N13           0.0194749  \pm     0.00695419            0.357085
       O15           0.0215319  \pm     0.00264908             0.12303
       F17            0.000552  \pm              0                   0
      Kr85             35515.5  \pm        5630.11            0.158526
     Bi210              763669  \pm        8321.98           0.0108974
       C11             4550.13  \pm        154.856           0.0340332
       C14         1.02923e+11  \pm         306106         2.97413e-06
       C10            -13.0714  \pm        104.796             -8.0172
     Tl208             2421.38  \pm        72.3242            0.029869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37391  \pm        199.681          0.00534035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/312/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96908  \pm      0.0293586          0.00491844
       pep           0.0148379  \pm    0.000267957           0.0180589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000217805          0.00415022
   Be7_862            0.446381  \pm     0.00185258          0.00415022
        B8         0.000516127  \pm    8.37473e-06           0.0162261
       N13           0.0422748  \pm     0.00621805            0.147086
       O15           0.0220394  \pm    0.000942696           0.0427732
       F17            0.000552  \pm              0                   0
