Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              765094  \pm        4049.25          0.00529249
       C11             4651.53  \pm         148.83           0.0319959
       C14         1.02923e+11  \pm         315742         3.06774e-06
       C10             129.407  \pm        100.687            0.778064
     Tl208             2593.93  \pm        73.6267           0.0283843
      Be11              4.7856  \pm              0                   0
  ExtTl208               38013  \pm        212.111          0.00557997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9645  \pm      0.0284076          0.00476278
       pep           0.0145016  \pm    0.000410092           0.0282791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523522  \pm    0.000214927          0.00410541
   Be7_862            0.445292  \pm     0.00182811          0.00410541
        B8         0.000523767  \pm    7.26877e-06           0.0138779
       N13           0.0388721  \pm     0.00468027            0.120402
       O15           0.0214256  \pm     0.00174035           0.0812274
       F17            0.000552  \pm              0                   0
      Kr85             26689.2  \pm        3859.95            0.144626
     Bi210              745801  \pm         4151.4          0.00556637
       C11             4605.24  \pm         136.94           0.0297357
       C14         1.02923e+11  \pm         318028         3.08997e-06
       C10             226.501  \pm        97.1025            0.428706
     Tl208             2507.56  \pm        72.0859           0.0287474
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        203.677          0.00538569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99223  \pm      0.0312613          0.00521697
       pep           0.0147871  \pm    0.000522565           0.0353393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525403  \pm    0.000219274          0.00417345
   Be7_862            0.446893  \pm     0.00186508          0.00417345
        B8         0.000534047  \pm    8.48467e-06           0.0158875
       N13           0.0261746  \pm     0.00796724            0.304389
       O15           0.0212381  \pm      0.0025989            0.122369
       F17            0.000552  \pm              0                   0
      Kr85             36462.7  \pm        6170.43            0.169226
     Bi210              756463  \pm        9207.12           0.0121713
       C11             4790.54  \pm         156.92           0.0327562
       C14         1.02923e+11  \pm         322718         3.13554e-06
       C10             112.161  \pm        108.002            0.962918
     Tl208             2402.34  \pm        73.5102           0.0305994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.3  \pm        221.725          0.00591326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02915  \pm      0.0303978          0.00504181
       pep            0.013873  \pm    0.000435912           0.0314216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm      0.0002311          0.00439055
   Be7_862            0.447704  \pm     0.00196567          0.00439055
        B8         0.000526306  \pm    8.38922e-06           0.0159398
       N13           0.0209852  \pm     0.00740549            0.352891
       O15           0.0250979  \pm     0.00197895           0.0788494
       F17            0.000552  \pm              0                   0
      Kr85             37354.3  \pm        5768.65            0.154431
     Bi210              754975  \pm         7025.9          0.00930614
       C11             4451.67  \pm         145.35           0.0326507
       C14         1.02923e+11  \pm         321372         3.12245e-06
       C10             18.3511  \pm        103.091             5.61771
     Tl208                2413  \pm        73.0698           0.0302817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.5  \pm        211.044          0.00558341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/18/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92939  \pm      0.0302571           0.0051029
       pep           0.0145123  \pm    0.000307098           0.0211611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523206  \pm    0.000206271          0.00394244
   Be7_862            0.445023  \pm     0.00175448          0.00394244
        B8         0.000510766  \pm    8.38548e-06           0.0164174
       N13           0.0435807  \pm     0.00654536             0.15019
       O15           0.0223347  \pm      0.0014459           0.0647377
       F17            0.000552  \pm              0                   0
      Kr85             19973.8  \pm        5648.94            0.282818
     Bi210              740384  \pm         7350.5          0.00992795
       C11             4609.86  \pm        142.806           0.0309785
       C14         1.02922e+11  \pm         323474         3.14289e-06
       C10             305.635  \pm        109.105            0.356977
     Tl208             2526.75  \pm         74.203           0.0293669
