Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0154203  \pm    0.000497936            0.032291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529257  \pm    0.000218548          0.00412934
   Be7_862             0.45017  \pm     0.00185891          0.00412934
        B8         0.000535371  \pm     8.5185e-06           0.0159114
       N13           0.0280933  \pm       0.008078            0.287542
       O15           0.0187221  \pm     0.00254603            0.135991
       F17            0.000552  \pm              0                   0
      Kr85             19805.2  \pm        6047.99            0.305373
     Bi210              758142  \pm        9156.04           0.0120769
       C11             4686.39  \pm        151.343           0.0322942
       C14         1.02923e+11  \pm         243382         2.36471e-06
       C10            -81.4111  \pm        103.647            -1.27312
     Tl208             2379.57  \pm        73.7599           0.0309972
      Be11              4.7856  \pm              0                   0
  ExtTl208             38503.2  \pm         223.54          0.00580574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93231  \pm      0.0277283          0.00467411
       pep           0.0144666  \pm    0.000266513           0.0184226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000209627          0.00397955
   Be7_862            0.448048  \pm     0.00178303          0.00397955
        B8         0.000520977  \pm    8.25093e-06           0.0158374
       N13           0.0290323  \pm     0.00133572           0.0460082
       O15           0.0226886  \pm    0.000994618           0.0438378
       F17            0.000552  \pm              0                   0
      Kr85             29714.1  \pm        3856.59             0.12979
     Bi210              747855  \pm        2941.18          0.00393283
       C11             4718.64  \pm        133.957           0.0283888
       C14         1.02923e+11  \pm         308571         2.99808e-06
       C10             64.0104  \pm        101.785             1.59013
     Tl208             2426.32  \pm        73.8865           0.0304521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        202.899           0.0053854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00664  \pm      0.0306559          0.00510367
       pep           0.0148012  \pm    0.000531182           0.0358878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527597  \pm    0.000201362          0.00381659
   Be7_862            0.448759  \pm     0.00171273          0.00381659
        B8         0.000523613  \pm    8.29228e-06           0.0158367
       N13           0.0154268  \pm     0.00808496            0.524087
       O15           0.0196693  \pm     0.00262423            0.133418
       F17            0.000552  \pm              0                   0
      Kr85             43637.3  \pm         5917.8            0.135613
     Bi210              768189  \pm         8880.3             0.01156
       C11             4790.82  \pm        158.493           0.0330827
       C14         1.02922e+11  \pm         319758         3.10678e-06
       C10             60.9171  \pm        107.197             1.75972
     Tl208             2562.62  \pm        73.2141             0.02857
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.8  \pm        221.922          0.00582581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0281833          0.00470428
       pep           0.0140974  \pm    0.000427894           0.0303528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522225  \pm    0.000208875          0.00399971
   Be7_862            0.444189  \pm     0.00177663          0.00399971
        B8         0.000522919  \pm    8.40652e-06           0.0160761
       N13           0.0291005  \pm     0.00213485           0.0733614
       O15           0.0248002  \pm      0.0021122           0.0851687
       F17            0.000552  \pm              0                   0
      Kr85             44546.4  \pm        3904.06           0.0876403
     Bi210              743304  \pm        5043.68          0.00678549
       C11             4511.59  \pm        147.794           0.0327587
       C14         1.02923e+11  \pm         319332         3.10263e-06
       C10             237.963  \pm        107.939            0.453597
     Tl208             2339.75  \pm        74.6202           0.0318924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37313.3  \pm        223.873          0.00599981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/266/GS98-500PE.root
-----------------------------------------------------------------
