Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00728  \pm       0.029653          0.00493618
       pep           0.0143641  \pm    0.000466048           0.0324454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526381  \pm    0.000184953          0.00351367
   Be7_862            0.447724  \pm     0.00157315          0.00351367
        B8         0.000513263  \pm    8.23746e-06           0.0160492
       N13           0.0298892  \pm     0.00245619           0.0821764
       O15           0.0225155  \pm      0.0022601             0.10038
       F17            0.000552  \pm              0                   0
      Kr85             26886.7  \pm        3235.82             0.12035
     Bi210              751383  \pm        4674.08          0.00622064
       C11             4429.16  \pm         151.02           0.0340967
       C14         1.02923e+11  \pm         320729         3.11621e-06
       C10             254.413  \pm        108.974            0.428335
     Tl208              2587.8  \pm        73.7404           0.0284955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.5  \pm        226.203           0.0060307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9522  \pm      0.0282214          0.00474134
       pep           0.0136425  \pm    0.000423509           0.0310433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524387  \pm    0.000174711          0.00333172
   Be7_862            0.446028  \pm     0.00148604          0.00333172
        B8         0.000532389  \pm    7.84825e-06           0.0147416
       N13           0.0301813  \pm     0.00389875            0.129178
       O15           0.0258794  \pm     0.00208586           0.0805992
       F17            0.000552  \pm              0                   0
      Kr85             37576.8  \pm        4114.43            0.109494
     Bi210              738424  \pm        5938.91          0.00804268
       C11             4257.32  \pm        146.248            0.034352
       C14         1.02922e+11  \pm         296037         2.87631e-06
       C10             119.426  \pm        104.941             0.87871
     Tl208             2552.24  \pm        71.7131           0.0280981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.3  \pm        209.276          0.00554825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01078  \pm      0.0290101          0.00482635
       pep           0.0141071  \pm    0.000510948           0.0362192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000225117          0.00428855
   Be7_862            0.446486  \pm     0.00191478          0.00428855
        B8         0.000525268  \pm    8.48445e-06           0.0161526
       N13           0.0146751  \pm     0.00447208             0.30474
       O15           0.0218649  \pm     0.00250309             0.11448
       F17            0.000552  \pm              0                   0
      Kr85             47277.7  \pm        4535.53           0.0959337
     Bi210              776073  \pm        5749.73          0.00740875
       C11             4570.92  \pm         154.93           0.0338947
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             98.4168  \pm        108.176             1.09916
     Tl208             2412.69  \pm        73.1724           0.0303281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.8  \pm        225.762          0.00595822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96265  \pm      0.0289128          0.00484899
       pep           0.0146207  \pm    0.000325499           0.0222629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm    0.000164954          0.00314243
   Be7_862            0.446485  \pm     0.00140305          0.00314243
        B8         0.000531242  \pm    8.42377e-06           0.0158567
       N13           0.0366475  \pm     0.00228981           0.0624819
       O15           0.0219069  \pm     0.00137444             0.06274
       F17            0.000552  \pm              0                   0
      Kr85             27622.7  \pm        4101.13             0.14847
     Bi210              743991  \pm        3096.92          0.00416258
       C11             4615.98  \pm        138.448           0.0299932
       C14         1.02923e+11  \pm         319383         3.10314e-06
       C10             125.876  \pm         108.52            0.862117
     Tl208             2486.14  \pm        73.4447           0.0295417
      Be11              4.7856  \pm              0                   0
  ExtTl208             37429.7  \pm        224.348          0.00599384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/108/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96216  \pm      0.0284763          0.00477617
       pep            0.013779  \pm    0.000229732           0.0166727
