Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94733  \pm      0.0309754          0.00520829
       pep           0.0145775  \pm    0.000522026           0.0358105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm    0.000230864          0.00437249
   Be7_862            0.449094  \pm     0.00196366          0.00437249
        B8         0.000515886  \pm    8.29548e-06           0.0160801
       N13            0.026264  \pm     0.00720916            0.274488
       O15           0.0208019  \pm     0.00250449            0.120397
       F17            0.000552  \pm              0                   0
      Kr85             28200.3  \pm         5923.1            0.210037
     Bi210              759947  \pm        7650.01           0.0100665
       C11             4722.57  \pm        154.574           0.0327309
       C14         1.02923e+11  \pm         321605         3.12471e-06
       C10             221.433  \pm        109.881            0.496226
     Tl208             2628.19  \pm        73.8967           0.0281169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.7  \pm        228.821          0.00599138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96279  \pm      0.0278515          0.00467088
       pep           0.0144227  \pm    0.000454789           0.0315328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000205276          0.00391217
   Be7_862            0.446304  \pm     0.00174602          0.00391217
        B8         0.000521709  \pm    8.01758e-06           0.0153679
       N13           0.0284258  \pm     0.00373905            0.131537
       O15           0.0213994  \pm      0.0022046            0.103022
       F17            0.000552  \pm              0                   0
      Kr85             31420.6  \pm        4038.17             0.12852
     Bi210              756918  \pm        5761.83          0.00761223
       C11             4576.65  \pm         143.59           0.0313744
       C14         1.02923e+11  \pm         230685         2.24135e-06
       C10            -74.4832  \pm        101.098            -1.35733
     Tl208             2685.22  \pm        72.8361           0.0271248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        210.627          0.00557624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97617  \pm      0.0270554          0.00452722
       pep           0.0149887  \pm    0.000446047           0.0297589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525172  \pm    0.000182773          0.00348025
   Be7_862            0.446696  \pm     0.00155461          0.00348025
        B8         0.000508328  \pm    8.35141e-06           0.0164292
       N13           0.0446683  \pm     0.00136882           0.0306441
       O15           0.0215749  \pm     0.00193143           0.0895219
       F17            0.000552  \pm              0                   0
      Kr85             15153.6  \pm        4616.57            0.304651
     Bi210              734112  \pm        4615.04          0.00628657
       C11             4536.49  \pm        132.622           0.0292344
       C14         1.02922e+11  \pm         321520         3.12391e-06
       C10             -14.828  \pm         98.616            -6.65066
     Tl208             2609.61  \pm        73.6678           0.0282295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        208.172          0.00550951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94746  \pm      0.0295429          0.00496732
       pep           0.0138429  \pm     0.00048343           0.0349226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm     0.00022208          0.00420729
   Be7_862             0.44897  \pm     0.00188895          0.00420729
        B8         0.000529211  \pm    8.50666e-06           0.0160742
       N13           0.0332791  \pm     0.00796205            0.239251
       O15           0.0268001  \pm     0.00246039           0.0918052
       F17            0.000552  \pm              0                   0
      Kr85             23306.6  \pm        5727.16            0.245731
     Bi210              732383  \pm        9179.34           0.0125335
       C11             4110.91  \pm        151.583           0.0368734
       C14         1.02923e+11  \pm         320132          3.1104e-06
       C10             32.9623  \pm        103.609             3.14328
     Tl208             2516.65  \pm        74.8604           0.0297461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm         218.57          0.00579213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/210/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93368  \pm      0.0297646          0.00501622
       pep           0.0156984  \pm    0.000463993           0.0295567
       hep            8.04e-07  \pm              0                   0
