Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97161  \pm      0.0303207          0.00507748
       pep           0.0143243  \pm    0.000469813           0.0327983
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052024  \pm    0.000219711          0.00422327
   Be7_862            0.442501  \pm      0.0018688          0.00422327
        B8         0.000531694  \pm    8.28851e-06           0.0155889
       N13            0.036604  \pm     0.00586927            0.160345
       O15           0.0224923  \pm     0.00208271           0.0925968
       F17            0.000552  \pm              0                   0
      Kr85             30305.3  \pm        4661.09            0.153804
     Bi210              752247  \pm        4965.99          0.00660154
       C11             4560.26  \pm        144.814           0.0317556
       C14         1.02923e+11  \pm         320585         3.11481e-06
       C10            -61.9427  \pm        105.238            -1.69895
     Tl208             2505.91  \pm        73.6937           0.0294079
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.8  \pm        221.462          0.00586393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0269946          0.00452751
       pep           0.0154765  \pm    0.000391482           0.0252952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524699  \pm    0.000177172          0.00337663
   Be7_862            0.446294  \pm     0.00150697          0.00337663
        B8         0.000512586  \pm    8.54545e-06           0.0166713
       N13           0.0276362  \pm     0.00420101            0.152011
       O15           0.0167898  \pm     0.00231211             0.13771
       F17            0.000552  \pm              0                   0
      Kr85             33857.2  \pm        4440.52            0.131155
     Bi210              767591  \pm        7419.73          0.00966625
       C11             4707.64  \pm        152.862           0.0324711
       C14         1.02923e+11  \pm         316321         3.07338e-06
       C10             222.417  \pm         108.78            0.489082
     Tl208             2536.64  \pm         75.078           0.0295974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.7  \pm        219.822          0.00579398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96912  \pm      0.0314299          0.00526541
       pep           0.0147044  \pm     0.00056184           0.0382091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525613  \pm    0.000221861          0.00422098
   Be7_862            0.447071  \pm     0.00188708          0.00422098
        B8         0.000521688  \pm    8.56667e-06           0.0164211
       N13            0.042881  \pm     0.00844809            0.197012
       O15           0.0232549  \pm     0.00268785            0.115582
       F17            0.000552  \pm              0                   0
      Kr85             17268.1  \pm        6169.17            0.357257
     Bi210              734519  \pm        9302.55           0.0126648
       C11             4300.17  \pm        158.508            0.036861
       C14         1.02923e+11  \pm         321663         3.12528e-06
       C10             96.9592  \pm        107.806             1.11187
     Tl208             2468.63  \pm        73.6088           0.0298177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.9  \pm        228.168          0.00599654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02433  \pm      0.0311187          0.00516551
       pep           0.0142062  \pm    0.000532327           0.0374715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529123  \pm    0.000232396           0.0043921
   Be7_862            0.450057  \pm      0.0019767           0.0043921
        B8         0.000507135  \pm    8.29597e-06           0.0163585
       N13           0.0237379  \pm     0.00745618            0.314105
       O15           0.0227272  \pm     0.00274226            0.120659
       F17            0.000552  \pm              0                   0
      Kr85             27793.4  \pm        5735.58            0.206365
     Bi210              756019  \pm        9249.99           0.0122351
       C11             4630.98  \pm        163.287           0.0352597
       C14         1.02922e+11  \pm         322297         3.13145e-06
       C10             49.1526  \pm        105.262             2.14154
     Tl208             2638.31  \pm         74.438           0.0282143
      Be11              4.7856  \pm              0                   0
  ExtTl208             38252.8  \pm         231.84          0.00606073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/156/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98217  \pm      0.0269701          0.00450841
       pep           0.0148906  \pm    0.000292098           0.0196163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524996  \pm    7.78685e-05          0.00148322
   Be7_862            0.446546  \pm    0.000662326          0.00148322
        B8         0.000532021  \pm    8.16089e-06           0.0153394
       N13           0.0314436  \pm     0.00176833           0.0562381
