Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95777  \pm      0.0306257          0.00514046
       pep           0.0145882  \pm    0.000500248           0.0342913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000219324          0.00418337
   Be7_862            0.445934  \pm     0.00186551          0.00418337
        B8         0.000529202  \pm    8.22119e-06           0.0155351
       N13           0.0319552  \pm     0.00735255             0.23009
       O15            0.019362  \pm     0.00250145            0.129194
       F17            0.000552  \pm              0                   0
      Kr85             27763.9  \pm        5355.99            0.192912
     Bi210              761007  \pm           8465           0.0111234
       C11             4732.46  \pm        155.523            0.032863
       C14         1.02923e+11  \pm         321024         3.11908e-06
       C10            -14.5551  \pm        104.368            -7.17053
     Tl208             2366.36  \pm        71.5497           0.0302362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.8  \pm        215.696          0.00569437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98441  \pm      0.0311705          0.00520863
       pep           0.0152296  \pm    0.000397816           0.0261211
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528598  \pm    0.000223567          0.00422943
   Be7_862             0.44961  \pm     0.00190159          0.00422943
        B8         0.000521036  \pm    8.37742e-06           0.0160784
       N13           0.0193458  \pm     0.00562037            0.290522
       O15           0.0178088  \pm     0.00233731            0.131245
       F17            0.000552  \pm              0                   0
      Kr85             36474.5  \pm        4923.48            0.134984
     Bi210              771546  \pm         8428.2           0.0109238
       C11             4698.28  \pm        155.362           0.0330678
       C14         1.02923e+11  \pm         320230         3.11137e-06
       C10             80.9363  \pm         105.77             1.30684
     Tl208             2626.51  \pm        74.3355            0.028302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.4  \pm        223.697           0.0059566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97132  \pm      0.0335794          0.00562345
       pep            0.015005  \pm    0.000580702           0.0387004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523016  \pm      0.0002117          0.00404767
   Be7_862            0.444862  \pm     0.00180065          0.00404767
        B8         0.000533292  \pm    8.34932e-06           0.0156562
       N13            0.029426  \pm     0.00594849            0.202151
       O15           0.0201752  \pm     0.00262896            0.130307
       F17            0.000552  \pm              0                   0
      Kr85             36533.4  \pm        5578.05            0.152684
     Bi210              754529  \pm        5100.83          0.00676028
       C11             4494.96  \pm          154.1            0.034283
       C14         1.02923e+11  \pm         320665          3.1156e-06
       C10            -73.3544  \pm        104.502            -1.42462
     Tl208             2513.78  \pm        73.5698           0.0292666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.4  \pm        224.666           0.0059178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99614  \pm      0.0316049          0.00527088
       pep           0.0135873  \pm     0.00052012           0.0382799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523343  \pm    0.000227548          0.00434797
   Be7_862             0.44514  \pm     0.00193545          0.00434797
        B8         0.000517139  \pm    8.30708e-06           0.0160635
       N13           0.0242542  \pm     0.00831612            0.342874
       O15           0.0249594  \pm     0.00262215            0.105057
       F17            0.000552  \pm              0                   0
      Kr85             38187.5  \pm         6145.1            0.160919
     Bi210              756342  \pm        9284.85            0.012276
       C11             4488.62  \pm        158.914           0.0354038
       C14         1.02922e+11  \pm         320794         3.11685e-06
       C10             54.3352  \pm        106.588             1.96167
     Tl208             2499.42  \pm        74.2302            0.029699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38180.1  \pm        228.449          0.00598347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/205/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99531  \pm      0.0299847          0.00500136
       pep           0.0133597  \pm    0.000509491           0.0381364
