Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34846.8  \pm        5315.37            0.152535
     Bi210              738708  \pm        5422.54          0.00734057
       C11             4578.26  \pm        134.097             0.02929
       C14         1.02923e+11  \pm         319799         3.10718e-06
       C10            -17.4087  \pm        100.021            -5.74545
     Tl208             2567.94  \pm        71.8419           0.0279765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.8  \pm         219.05          0.00577209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99821  \pm       0.032823          0.00547214
       pep           0.0145863  \pm    0.000557089           0.0381925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526311  \pm    0.000226484          0.00430324
   Be7_862            0.447665  \pm     0.00192641          0.00430324
        B8         0.000533313  \pm     8.4332e-06           0.0158128
       N13            0.026925  \pm     0.00879437            0.326625
       O15           0.0212256  \pm     0.00299983            0.141331
       F17            0.000552  \pm              0                   0
      Kr85             31956.8  \pm        6382.68            0.199728
     Bi210              751783  \pm        11203.9           0.0149031
       C11             4408.16  \pm         161.93            0.036734
       C14         1.02923e+11  \pm         320252         3.11158e-06
       C10            -37.7021  \pm        105.908            -2.80907
     Tl208             2552.95  \pm         72.917           0.0285619
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.3  \pm        220.776          0.00578185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95615  \pm      0.0309215          0.00519152
       pep           0.0147814  \pm    0.000512038           0.0346407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523234  \pm    0.000236701          0.00452381
   Be7_862            0.445048  \pm     0.00201331          0.00452381
        B8         0.000531955  \pm    8.38405e-06           0.0157608
       N13           0.0388478  \pm     0.00788565            0.202988
       O15            0.020909  \pm     0.00252597            0.120808
       F17            0.000552  \pm              0                   0
      Kr85             25718.7  \pm         5912.1            0.229875
     Bi210              748509  \pm         8534.7           0.0114023
       C11             4550.08  \pm        154.067           0.0338603
       C14         1.02923e+11  \pm         321260         3.12138e-06
       C10             111.677  \pm        105.486            0.944568
     Tl208             2546.01  \pm          74.38           0.0292144
      Be11              4.7856  \pm              0                   0
  ExtTl208               37551  \pm        215.551          0.00574022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98231  \pm       0.028688          0.00479547
       pep           0.0145091  \pm     0.00034923           0.0240697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525465  \pm    0.000219267          0.00417282
   Be7_862            0.446945  \pm     0.00186502          0.00417282
        B8          0.00051379  \pm    8.34661e-06           0.0162452
       N13           0.0289234  \pm     0.00730119            0.252432
       O15           0.0216317  \pm     0.00156674           0.0724279
       F17            0.000552  \pm              0                   0
      Kr85             30533.2  \pm        5901.82            0.193292
     Bi210              755384  \pm        7298.12          0.00966148
       C11             4288.68  \pm        123.938           0.0288988
       C14         1.02923e+11  \pm         319711         3.10632e-06
       C10             -16.982  \pm        98.5212            -5.80151
     Tl208             2505.49  \pm        71.3806           0.0284897
      Be11              4.7856  \pm              0                   0
  ExtTl208             38247.7  \pm        215.786          0.00564181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/162/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97217  \pm      0.0301945          0.00505588
       pep           0.0143194  \pm    0.000503539           0.0351649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000225271          0.00429751
   Be7_862            0.445859  \pm     0.00191608          0.00429751
        B8         0.000513118  \pm    8.45869e-06           0.0164849
       N13            0.033494  \pm     0.00571781            0.170712
       O15           0.0237305  \pm     0.00244075            0.102853
       F17            0.000552  \pm              0                   0
      Kr85             36222.7  \pm        5090.96            0.140546
