       N13           0.0299357  \pm     0.00872064            0.291313
       O15           0.0251004  \pm     0.00242275           0.0965222
       F17            0.000552  \pm              0                   0
      Kr85               25715  \pm        6531.63            0.254001
     Bi210              742167  \pm        9243.58           0.0124549
       C11              4286.9  \pm        153.293           0.0357584
       C14         1.02923e+11  \pm         322607         3.13446e-06
       C10             43.0904  \pm        106.738             2.47706
     Tl208             2560.41  \pm        74.0588           0.0289246
      Be11              4.7856  \pm              0                   0
  ExtTl208             38392.3  \pm        229.531          0.00597857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9566  \pm      0.0286235          0.00480533
       pep           0.0144361  \pm    0.000478965           0.0331784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525911  \pm    0.000204552          0.00388948
   Be7_862            0.447324  \pm     0.00173986          0.00388948
        B8         0.000516022  \pm    8.35409e-06           0.0161894
       N13           0.0318676  \pm     0.00235279           0.0738302
       O15           0.0234673  \pm     0.00247703            0.105552
       F17            0.000552  \pm              0                   0
      Kr85             25212.7  \pm        4553.75            0.180613
     Bi210              743562  \pm        6505.38          0.00874894
       C11             4385.57  \pm         153.43           0.0349851
       C14         1.02922e+11  \pm         321742         3.12606e-06
       C10             170.464  \pm        104.106            0.610722
     Tl208             2627.42  \pm        74.7529            0.028451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.2  \pm        215.099          0.00570264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm       0.031192          0.00520278
       pep           0.0140794  \pm    0.000530518           0.0376806
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052737  \pm    0.000210061          0.00398318
   Be7_862            0.448565  \pm     0.00178672          0.00398318
        B8         0.000517305  \pm    8.37905e-06           0.0161975
       N13           0.0217941  \pm     0.00801079            0.367567
       O15           0.0244634  \pm     0.00268855            0.109901
       F17            0.000552  \pm              0                   0
      Kr85             38498.2  \pm        6230.27            0.161833
     Bi210              751771  \pm        9338.39           0.0124219
       C11             4250.58  \pm        155.563            0.036598
       C14         1.02923e+11  \pm         320675          3.1157e-06
       C10             42.4584  \pm        106.546             2.50942
     Tl208             2505.41  \pm        72.6506           0.0289975
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.6  \pm        220.086          0.00576539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93986  \pm      0.0267226          0.00449887
       pep           0.0141217  \pm    0.000267557           0.0189465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527345  \pm    0.000166058          0.00314895
   Be7_862            0.448544  \pm     0.00141244          0.00314895
        B8         0.000529143  \pm    7.66081e-06           0.0144778
       N13           0.0210269  \pm     0.00210705            0.100208
       O15           0.0240954  \pm     0.00140448           0.0582884
       F17            0.000552  \pm              0                   0
      Kr85             37329.5  \pm        3251.55            0.087104
     Bi210              756260  \pm        4123.45          0.00545242
       C11             4289.15  \pm        138.083           0.0321936
       C14         1.02922e+11  \pm         304307         2.95668e-06
       C10             160.281  \pm        100.893            0.629475
     Tl208             2521.13  \pm        70.6093            0.028007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm        203.035          0.00535318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/297/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95948  \pm      0.0305443          0.00512532
       pep           0.0143393  \pm    0.000389787           0.0271831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524884  \pm    0.000213726          0.00407187
