Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97816  \pm      0.0293457          0.00490882
       pep           0.0142445  \pm    0.000540454           0.0379411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000236702          0.00448247
   Be7_862            0.449154  \pm     0.00201332          0.00448247
        B8         0.000515833  \pm    8.68726e-06           0.0168412
       N13           0.0299975  \pm     0.00667155            0.222403
       O15           0.0250262  \pm     0.00274104            0.109527
       F17            0.000552  \pm              0                   0
      Kr85             25058.4  \pm        5370.71            0.214328
     Bi210              738985  \pm        8430.59           0.0114083
       C11              4196.8  \pm        150.138           0.0357743
       C14         1.02923e+11  \pm         315023         3.06077e-06
       C10            -77.3732  \pm        95.8123            -1.23831
     Tl208             2592.07  \pm        73.6518           0.0284143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        202.127          0.00532196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97916  \pm        0.02785          0.00465784
       pep           0.0143048  \pm    0.000297028           0.0207642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526257  \pm     0.00019073          0.00362428
   Be7_862            0.447619  \pm      0.0016223          0.00362428
        B8         0.000519921  \pm    7.99374e-06           0.0153749
       N13            0.019268  \pm     0.00473908            0.245956
       O15            0.021942  \pm    0.000994106            0.045306
       F17            0.000552  \pm              0                   0
      Kr85             45754.7  \pm        4724.09            0.103248
     Bi210              760754  \pm        4120.19          0.00541593
       C11              4724.4  \pm        130.062           0.0275298
       C14         1.02923e+11  \pm         319352         3.10283e-06
       C10             44.9041  \pm        97.5017             2.17133
     Tl208             2475.31  \pm        72.4376            0.029264
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.1  \pm        198.042          0.00524725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95671  \pm      0.0311554           0.0052303
       pep            0.015226  \pm    0.000388371            0.025507
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.051907  \pm    0.000213498          0.00411309
   Be7_862            0.441505  \pm     0.00181595          0.00411309
        B8         0.000521541  \pm      8.325e-06           0.0159623
       N13           0.0307504  \pm      0.0085457            0.277905
       O15           0.0194418  \pm     0.00203011             0.10442
       F17            0.000552  \pm              0                   0
      Kr85               45115  \pm        6540.57            0.144976
     Bi210              756572  \pm         9044.5           0.0119546
       C11             4807.98  \pm        156.107           0.0324683
       C14         1.02922e+11  \pm         323989         3.14791e-06
       C10             242.727  \pm        110.529            0.455361
     Tl208             2490.23  \pm        73.8747           0.0296658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.9  \pm         232.43          0.00621025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95668  \pm      0.0308419           0.0051777
       pep           0.0148192  \pm    0.000537741           0.0362866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527956  \pm    0.000219219          0.00415222
   Be7_862            0.449064  \pm     0.00186461          0.00415222
        B8         0.000525525  \pm     8.4524e-06           0.0160837
       N13           0.0230541  \pm     0.00830477             0.36023
       O15           0.0208051  \pm     0.00250498            0.120402
       F17            0.000552  \pm              0                   0
      Kr85             30319.6  \pm        6099.63            0.201178
     Bi210              764529  \pm         8613.1           0.0112659
       C11             4538.51  \pm        156.401            0.034461
       C14         1.02923e+11  \pm         320354         3.11257e-06
       C10              102.79  \pm        107.614             1.04693
     Tl208             2542.16  \pm        73.7638           0.0290161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.4  \pm        227.319          0.00599637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/72/GS98-500PE.root
