Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         316514         3.07525e-06
       C10             121.733  \pm         99.704            0.819038
     Tl208             2507.31  \pm        72.8623           0.0290599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.1  \pm        214.586          0.00565846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.003  \pm      0.0300055          0.00499842
       pep           0.0148798  \pm    0.000507718           0.0341213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526235  \pm    0.000218144          0.00414536
   Be7_862              0.4476  \pm     0.00185547          0.00414536
        B8         0.000526759  \pm    8.46915e-06           0.0160778
       N13           0.0371512  \pm      0.0063586            0.171155
       O15           0.0208655  \pm     0.00239595            0.114828
       F17            0.000552  \pm              0                   0
      Kr85             21965.5  \pm         5677.4            0.258469
     Bi210              742638  \pm        6760.19          0.00910295
       C11             4388.76  \pm        152.061           0.0346479
       C14         1.02923e+11  \pm         321231         3.12107e-06
       C10             37.5893  \pm        106.247             2.82651
     Tl208             2577.99  \pm        74.0946           0.0287412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.1  \pm        224.412          0.00593274
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97589  \pm      0.0319478          0.00534611
       pep           0.0140952  \pm    0.000403842            0.028651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000228435          0.00432276
   Be7_862            0.449482  \pm       0.001943          0.00432276
        B8         0.000524409  \pm    8.43042e-06            0.016076
       N13           0.0330064  \pm     0.00795862            0.241124
       O15           0.0255396  \pm     0.00164378           0.0643622
       F17            0.000552  \pm              0                   0
      Kr85             23575.8  \pm        6105.45            0.258971
     Bi210              736474  \pm        7026.44          0.00954065
       C11             4341.57  \pm        141.483           0.0325879
       C14         1.02922e+11  \pm         322699         3.13536e-06
       C10             185.156  \pm        108.245            0.584614
     Tl208             2512.82  \pm        74.2289             0.02954
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.4  \pm         228.11          0.00599446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01198  \pm      0.0309288          0.00514452
       pep             0.01386  \pm    0.000453151           0.0326949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm     0.00022891          0.00433611
   Be7_862             0.44903  \pm     0.00194704          0.00433611
        B8         0.000527072  \pm    8.29143e-06           0.0157311
       N13           0.0315816  \pm     0.00791008            0.250465
       O15             0.02631  \pm     0.00219403           0.0833916
       F17            0.000552  \pm              0                   0
      Kr85             27122.7  \pm        6161.61            0.227175
     Bi210              734037  \pm        8231.97           0.0112147
       C11             4556.67  \pm        150.752           0.0330837
       C14         1.02923e+11  \pm         319534          3.1046e-06
       C10              142.64  \pm        108.222            0.758706
     Tl208             2489.11  \pm        74.2733           0.0298393
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        226.829          0.00602086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/25/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm       0.029381          0.00491929
       pep           0.0141721  \pm    0.000205893           0.0145281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000150273          0.00284923
   Be7_862            0.448605  \pm     0.00127818          0.00284923
        B8          0.00053174  \pm    8.89914e-06           0.0167359
       N13           0.0379065  \pm     0.00300939           0.0793897
       O15           0.0238207  \pm    0.000689206           0.0289331
       F17            0.000552  \pm              0                   0
      Kr85             20380.3  \pm        3058.04            0.150049
     Bi210              734477  \pm        3737.16          0.00508819
       C11             4413.32  \pm        130.139           0.0294878
       C14         1.02922e+11  \pm         319673         3.10596e-06
       C10             14.4016  \pm        105.494             7.32517
     Tl208             2411.63  \pm         75.893           0.0314696
      Be11              4.7856  \pm              0                   0
