Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014534  \pm    0.000304281           0.0209358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524662  \pm    0.000183063          0.00348915
   Be7_862            0.446262  \pm     0.00155708          0.00348915
        B8         0.000525504  \pm    8.28987e-06           0.0157751
       N13           0.0328528  \pm     0.00602406            0.183365
       O15           0.0223295  \pm     0.00154776           0.0693144
       F17            0.000552  \pm              0                   0
      Kr85             30279.3  \pm        5191.16            0.171443
     Bi210              749075  \pm        7326.99          0.00978139
       C11             4466.18  \pm        144.814           0.0324246
       C14         1.02923e+11  \pm         320699         3.11593e-06
       C10             119.474  \pm        107.975            0.903756
     Tl208                2590  \pm        74.1409           0.0286258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        224.739          0.00594459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93495  \pm      0.0305116            0.005141
       pep           0.0148043  \pm    0.000407195           0.0275052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525737  \pm    0.000227642          0.00432995
   Be7_862            0.447177  \pm     0.00193625          0.00432995
        B8         0.000516134  \pm     8.5603e-06           0.0165854
       N13            0.021238  \pm     0.00756009            0.355971
       O15            0.020336  \pm     0.00201459           0.0990652
       F17            0.000552  \pm              0                   0
      Kr85               37627  \pm        5563.92             0.14787
     Bi210              769890  \pm        7931.46           0.0103021
       C11             4709.35  \pm        153.785           0.0326553
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             290.237  \pm        109.744            0.378119
     Tl208             2489.92  \pm        74.3312           0.0298529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.4  \pm        224.669          0.00594608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96542  \pm      0.0310824          0.00521043
       pep           0.0146904  \pm    0.000571404           0.0388965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000223802          0.00428211
   Be7_862            0.444546  \pm      0.0019036          0.00428211
        B8         0.000515251  \pm    8.29116e-06           0.0160915
       N13           0.0301577  \pm     0.00607707             0.20151
       O15           0.0204549  \pm     0.00259225             0.12673
       F17            0.000552  \pm              0                   0
      Kr85             32423.9  \pm        5125.68            0.158083
     Bi210              758785  \pm        6900.44          0.00909407
       C11             4525.81  \pm        153.796            0.033982
       C14         1.02924e+11  \pm         324658         3.15435e-06
       C10             205.934  \pm        109.069             0.52963
     Tl208             2608.14  \pm        73.9679           0.0283604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm         232.77          0.00615514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00701  \pm      0.0302883          0.00504216
       pep           0.0148233  \pm    0.000514174           0.0346868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522091  \pm    0.000226793          0.00434395
   Be7_862            0.444075  \pm     0.00192904          0.00434395
        B8         0.000518266  \pm    8.11888e-06           0.0156655
       N13           0.0315546  \pm     0.00744331            0.235887
       O15           0.0198647  \pm     0.00260511            0.131143
       F17            0.000552  \pm              0                   0
      Kr85               33732  \pm        5988.97            0.177546
     Bi210              760570  \pm        8661.66           0.0113884
       C11             4638.29  \pm        155.226           0.0334663
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             366.552  \pm        108.799            0.296818
     Tl208             2432.08  \pm        70.9356           0.0291667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.9  \pm        219.717          0.00583842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/73/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96545  \pm      0.0298541           0.0050045
       pep           0.0143665  \pm    0.000572702           0.0398638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527778  \pm    0.000227331          0.00430733
   Be7_862            0.448913  \pm     0.00193361          0.00430733
        B8         0.000529345  \pm    8.34371e-06           0.0157623
       N13           0.0206137  \pm     0.00641765            0.311329
       O15           0.0225512  \pm     0.00289897             0.12855
