Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0300534  \pm     0.00229673           0.0764217
       O15            0.021408  \pm     0.00196592            0.091831
       F17            0.000552  \pm              0                   0
      Kr85             32073.6  \pm        3657.11            0.114022
     Bi210              758528  \pm        4479.51          0.00590553
       C11             4565.59  \pm        141.167           0.0309197
       C14         1.02923e+11  \pm         312903         3.04018e-06
       C10            -37.0618  \pm        97.7084            -2.63637
     Tl208             2429.35  \pm        72.7518            0.029947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        205.135          0.00539916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9629  \pm      0.0269022          0.00451161
       pep           0.0145728  \pm    0.000301793           0.0207093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524145  \pm    0.000159178           0.0030369
   Be7_862            0.445823  \pm     0.00135392           0.0030369
        B8         0.000534158  \pm    7.31914e-06           0.0137022
       N13           0.0323101  \pm     0.00226012           0.0699509
       O15           0.0215007  \pm     0.00124238           0.0577834
       F17            0.000552  \pm              0                   0
      Kr85             29802.3  \pm        2959.15           0.0992928
     Bi210              753322  \pm        2489.06          0.00330411
       C11             4561.45  \pm        127.341           0.0279167
       C14         1.02923e+11  \pm         301465         2.92904e-06
       C10             96.3151  \pm          100.6             1.04449
     Tl208             2399.94  \pm        73.1093           0.0304629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm        197.311          0.00522741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9568  \pm      0.0306096          0.00513859
       pep            0.014001  \pm    0.000533186           0.0380819
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527653  \pm    0.000226188          0.00428669
   Be7_862            0.448806  \pm     0.00192389          0.00428669
        B8         0.000536491  \pm    8.33238e-06           0.0155313
       N13            0.025994  \pm     0.00824591            0.317223
       O15           0.0244039  \pm     0.00269539            0.110449
       F17            0.000552  \pm              0                   0
      Kr85             36805.5  \pm        6108.48            0.165966
     Bi210              745826  \pm        9257.17            0.012412
       C11             4443.39  \pm        159.605           0.0359196
       C14         1.02923e+11  \pm         320284         3.11189e-06
       C10            -39.3063  \pm        106.096            -2.69922
     Tl208              2453.5  \pm        73.4511           0.0299372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.9  \pm        225.416          0.00596923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01396  \pm      0.0315939          0.00525343
       pep           0.0146877  \pm    0.000588534           0.0400698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526336  \pm    0.000209717          0.00398446
   Be7_862            0.447686  \pm     0.00178379          0.00398446
        B8         0.000529665  \pm     8.2052e-06           0.0154913
       N13           0.0268301  \pm     0.00689766            0.257086
       O15           0.0214208  \pm     0.00282187            0.131735
       F17            0.000552  \pm              0                   0
      Kr85               30471  \pm        4861.11            0.159532
     Bi210              754346  \pm        8822.67           0.0116958
       C11             4663.15  \pm        158.633           0.0340184
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             120.985  \pm         108.25            0.894735
     Tl208             2474.09  \pm        73.5216           0.0297166
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.3  \pm        226.277          0.00602212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/186/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95517  \pm      0.0312609          0.00524937
       pep           0.0147702  \pm    0.000508721           0.0344425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000226504          0.00431722
   Be7_862            0.446254  \pm     0.00192658          0.00431722
        B8         0.000535021  \pm    8.46161e-06           0.0158155
       N13           0.0257843  \pm     0.00812844            0.315248
       O15           0.0201562  \pm     0.00259503            0.128746
       F17            0.000552  \pm              0                   0
      Kr85             37211.2  \pm        6222.12            0.167211
     Bi210              759831  \pm        9243.63           0.0121654
       C11             4760.56  \pm        155.041           0.0325678
       C14         1.02923e+11  \pm         320855         3.11744e-06
       C10             88.4654  \pm        105.725              1.1951
