-----------------------------------------------------------------
Fit results:
        pp              5.9923  \pm       0.024938          0.00416167
       pep           0.0144311  \pm       0.000281           0.0194718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524768  \pm    0.000178933          0.00340976
   Be7_862            0.446352  \pm     0.00152195          0.00340976
        B8          0.00052047  \pm    7.74815e-06           0.0148868
       N13           0.0437041  \pm     0.00134143           0.0306935
       O15            0.023324  \pm     0.00107927           0.0462731
       F17            0.000552  \pm              0                   0
      Kr85             15315.2  \pm        3406.98            0.222458
     Bi210              734703  \pm        2962.81          0.00403266
       C11             4655.12  \pm        133.149           0.0286028
       C14         1.02923e+11  \pm         310389         3.01575e-06
       C10             212.315  \pm        106.876            0.503384
     Tl208             2442.37  \pm        73.2084           0.0299743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.8  \pm        214.069          0.00566591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0305317          0.00506918
       pep           0.0139024  \pm    0.000473559            0.034063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526692  \pm    0.000206755          0.00392553
   Be7_862            0.447989  \pm     0.00175859          0.00392553
        B8          0.00051673  \pm    8.33441e-06           0.0161291
       N13           0.0253546  \pm     0.00349144            0.137704
       O15           0.0263426  \pm     0.00233198           0.0885252
       F17            0.000552  \pm              0                   0
      Kr85             32054.7  \pm        4179.71            0.130393
     Bi210              743130  \pm         6077.5          0.00817825
       C11             4534.86  \pm        149.154           0.0328906
       C14         1.02922e+11  \pm         320943         3.11831e-06
       C10             160.039  \pm        104.756            0.654565
     Tl208              2559.1  \pm        73.8008           0.0288386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.1  \pm        210.924          0.00562146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96708  \pm       0.030154           0.0050534
       pep           0.0149731  \pm    0.000446067           0.0297911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523201  \pm    0.000226614          0.00433131
   Be7_862            0.445019  \pm     0.00192752          0.00433131
        B8         0.000523393  \pm    8.14102e-06           0.0155543
       N13           0.0424061  \pm     0.00463711             0.10935
       O15           0.0201098  \pm     0.00235385             0.11705
       F17            0.000552  \pm              0                   0
      Kr85               23113  \pm        4173.49            0.180569
     Bi210              742184  \pm        8041.74           0.0108352
       C11             4786.36  \pm        151.532           0.0316592
       C14         1.02922e+11  \pm         321335         3.12211e-06
       C10             120.051  \pm        105.082            0.875313
     Tl208             2555.54  \pm        73.6728           0.0288286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37571.1  \pm         218.66          0.00581988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0285069          0.00475713
       pep           0.0143643  \pm    0.000560175           0.0389978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529751  \pm    0.000223652          0.00422184
   Be7_862            0.450591  \pm     0.00190232          0.00422184
        B8         0.000518233  \pm    8.39841e-06           0.0162059
       N13           0.0203235  \pm     0.00531259            0.261402
       O15            0.022437  \pm     0.00259299            0.115568
       F17            0.000552  \pm              0                   0
      Kr85             31968.4  \pm        4941.82            0.154585
     Bi210              760297  \pm        5341.15          0.00702508
       C11             4429.98  \pm        152.528           0.0344308
       C14         1.02923e+11  \pm         321595         3.12463e-06
       C10             60.2598  \pm         103.23             1.71308
     Tl208             2474.95  \pm        73.2657           0.0296029
      Be11              4.7856  \pm              0                   0
  ExtTl208               37704  \pm        221.933          0.00588619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/155/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93612  \pm      0.0287063          0.00483587
       pep           0.0145007  \pm    0.000442594           0.0305222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm    0.000163598              0.0031
