Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03119  \pm      0.0304028          0.00504093
       pep            0.014508  \pm    0.000526688           0.0363033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000222531          0.00424705
   Be7_862             0.44567  \pm     0.00189278          0.00424705
        B8         0.000525718  \pm    8.41654e-06           0.0160096
       N13           0.0266069  \pm     0.00789945            0.296895
       O15           0.0210225  \pm     0.00268363            0.127655
       F17            0.000552  \pm              0                   0
      Kr85             37159.9  \pm        5850.81             0.15745
     Bi210              758152  \pm        9036.71           0.0119194
       C11             4542.72  \pm        159.205           0.0350463
       C14         1.02923e+11  \pm         319737         3.10658e-06
       C10             43.9372  \pm        105.011             2.39004
     Tl208             2542.68  \pm        73.9625           0.0290884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        222.437          0.00587119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04161  \pm      0.0317003          0.00524701
       pep           0.0151597  \pm    0.000507208           0.0334577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528897  \pm    0.000228604          0.00432228
   Be7_862            0.449864  \pm     0.00194444          0.00432228
        B8         0.000519204  \pm    8.41424e-06           0.0162061
       N13          0.00859901  \pm     0.00719701            0.836958
       O15           0.0170023  \pm     0.00254148            0.149479
       F17            0.000552  \pm              0                   0
      Kr85             42300.4  \pm        5635.42            0.133224
     Bi210              791028  \pm        8150.11           0.0103032
       C11             4615.88  \pm        157.952           0.0342192
       C14         1.02922e+11  \pm         320828         3.11719e-06
       C10             59.4129  \pm        107.962             1.81714
     Tl208             2511.03  \pm        73.5416           0.0292874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.4  \pm         230.38          0.00606896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9592  \pm      0.0282687          0.00474371
       pep           0.0154289  \pm    0.000403763           0.0261693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523205  \pm     0.00022604           0.0043203
   Be7_862            0.445023  \pm     0.00192263           0.0043203
        B8         0.000520245  \pm    8.20922e-06           0.0157795
       N13           0.0403805  \pm     0.00718661            0.177972
       O15           0.0193912  \pm     0.00180164             0.09291
       F17            0.000552  \pm              0                   0
      Kr85               22027  \pm        5690.11            0.258325
     Bi210              744776  \pm        6772.47           0.0090933
       C11              4676.2  \pm        146.045           0.0312316
       C14         1.02922e+11  \pm         320730         3.11624e-06
       C10             152.556  \pm        107.789            0.706554
     Tl208             2432.82  \pm        72.0699            0.029624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.4  \pm         224.78           0.0059572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01964  \pm      0.0316403          0.00525618
       pep           0.0152371  \pm     0.00050611           0.0332155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531214  \pm     0.00021743          0.00409308
   Be7_862            0.451835  \pm      0.0018494          0.00409308
        B8         0.000515172  \pm    8.04858e-06           0.0156231
       N13           0.0235553  \pm     0.00487368            0.206904
       O15           0.0194377  \pm     0.00232858            0.119797
       F17            0.000552  \pm              0                   0
      Kr85             26228.4  \pm        4684.05            0.178586
     Bi210              757416  \pm        5679.35          0.00749832
       C11             4714.41  \pm        151.765           0.0321917
       C14         1.02922e+11  \pm         321338         3.12214e-06
       C10             163.905  \pm         107.46            0.655628
     Tl208             2590.24  \pm        73.4947           0.0283737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.2  \pm        228.086           0.0060311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/322/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01067  \pm      0.0255647          0.00425322
       pep           0.0145041  \pm    0.000337782           0.0232887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000163513          0.00309786
   Be7_862            0.448952  \pm     0.00139079          0.00309786
        B8         0.000526739  \pm    5.42243e-06           0.0102943
       N13           0.0348132  \pm     0.00586713            0.168532
       O15           0.0236902  \pm     0.00183047           0.0772667
