Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4400.54  \pm        137.866           0.0313294
       C14         1.02922e+11  \pm         322247         3.13098e-06
       C10            -30.7588  \pm        108.998            -3.54366
     Tl208              2463.8  \pm        75.6248           0.0306944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        228.155          0.00601105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0281148          0.00471882
       pep           0.0135514  \pm    0.000409286           0.0302026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529536  \pm    0.000165488          0.00312515
   Be7_862            0.450408  \pm     0.00140759          0.00312515
        B8         0.000519171  \pm    8.24456e-06           0.0158802
       N13           0.0241537  \pm     0.00296519            0.122763
       O15           0.0260374  \pm     0.00174791           0.0671306
       F17            0.000552  \pm              0                   0
      Kr85             30334.5  \pm        3825.64            0.126115
     Bi210              746182  \pm        2850.39          0.00381997
       C11             4476.38  \pm        143.298            0.032012
       C14         1.02923e+11  \pm         279904         2.71956e-06
       C10             96.6179  \pm        104.327             1.07979
     Tl208             2525.39  \pm        72.9641           0.0288922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.1  \pm        224.387          0.00593223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05906  \pm      0.0307606           0.0050768
       pep            0.014512  \pm    0.000394875           0.0272102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530313  \pm    0.000223659           0.0042175
   Be7_862            0.451068  \pm     0.00190238           0.0042175
        B8         0.000518072  \pm    8.22416e-06           0.0158745
       N13           0.0130916  \pm     0.00497662            0.380138
       O15           0.0218285  \pm      0.0016623           0.0761527
       F17            0.000552  \pm              0                   0
      Kr85               36451  \pm        5109.61            0.140178
     Bi210              772064  \pm         4430.8           0.0057389
       C11              4731.4  \pm        143.904           0.0304146
       C14         1.02922e+11  \pm         322011         3.12868e-06
       C10              214.94  \pm        108.617            0.505338
     Tl208             2449.25  \pm        73.5321           0.0300223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.2  \pm        229.753          0.00614607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98811  \pm      0.0296478          0.00495111
       pep           0.0138043  \pm    0.000231101           0.0167413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000204074          0.00388746
   Be7_862            0.446512  \pm      0.0017358          0.00388746
        B8         0.000527923  \pm    8.40553e-06           0.0159219
       N13           0.0304488  \pm     0.00622805            0.204542
       O15           0.0246587  \pm     0.00127674           0.0517764
       F17            0.000552  \pm              0                   0
      Kr85               27572  \pm         5016.5            0.181942
     Bi210              749670  \pm        7699.04           0.0102699
       C11             4457.73  \pm        142.121           0.0318819
       C14         1.02922e+11  \pm         320621         3.11517e-06
       C10             217.821  \pm        109.152            0.501108
     Tl208             2458.67  \pm        73.6355           0.0299493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.4  \pm        224.405          0.00597117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92612  \pm      0.0309079          0.00521554
       pep           0.0142845  \pm    0.000454574            0.031823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523819  \pm    0.000224796          0.00429149
   Be7_862            0.445545  \pm     0.00191205          0.00429149
        B8         0.000531088  \pm    8.04121e-06            0.015141
       N13             0.04795  \pm     0.00668388            0.139393
       O15           0.0253005  \pm     0.00225295           0.0890478
       F17            0.000552  \pm              0                   0
      Kr85             14434.3  \pm        5451.35            0.377666
     Bi210              725270  \pm        7682.97           0.0105932
       C11             4327.44  \pm        150.601           0.0348014
       C14         1.02923e+11  \pm         320105         3.11015e-06
       C10             70.0642  \pm        107.464              1.5338
     Tl208             2497.87  \pm        72.8731           0.0291741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.2  \pm        225.659          0.00596615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/9/GS98-500PE.root
