Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0138841  \pm    0.000445679              0.0321
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000186218          0.00353304
   Be7_862            0.448315  \pm     0.00158392          0.00353304
        B8         0.000525424  \pm    7.61614e-06           0.0144952
       N13           0.0257756  \pm     0.00210727           0.0817546
       O15           0.0256767  \pm     0.00208228           0.0810961
       F17            0.000552  \pm              0                   0
      Kr85               34870  \pm        3811.23            0.109298
     Bi210              745401  \pm        4155.59          0.00557497
       C11             4477.71  \pm        144.979           0.0323779
       C14         1.02922e+11  \pm         320634         3.11531e-06
       C10             103.137  \pm        104.572             1.01391
     Tl208             2389.13  \pm        71.5033           0.0299286
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.5  \pm        219.689          0.00583449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96403  \pm      0.0290424           0.0048696
       pep           0.0137864  \pm    0.000298906           0.0216813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527808  \pm    0.000201699          0.00382144
   Be7_862            0.448938  \pm     0.00171559          0.00382144
        B8          0.00051663  \pm    8.33166e-06           0.0161269
       N13           0.0496687  \pm     0.00485074           0.0976619
       O15           0.0272468  \pm     0.00113616            0.041699
       F17            0.000552  \pm              0                   0
      Kr85             8937.91  \pm        4239.95            0.474378
     Bi210              709511  \pm        4208.56          0.00593163
       C11             3936.84  \pm        129.811           0.0329733
       C14         1.02922e+11  \pm         317572         3.08555e-06
       C10             178.673  \pm        103.393            0.578675
     Tl208             2613.27  \pm        73.3083           0.0280523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.9  \pm        200.612          0.00533969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01297  \pm      0.0234011          0.00389177
       pep           0.0142597  \pm    0.000212338           0.0148907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527102  \pm    0.000141321           0.0026811
   Be7_862            0.448337  \pm     0.00120204           0.0026811
        B8         0.000512759  \pm    7.27911e-06            0.014196
       N13            0.028279  \pm     0.00112989            0.039955
       O15            0.022963  \pm     0.00054607           0.0237805
       F17            0.000552  \pm              0                   0
      Kr85             24402.2  \pm        3006.45            0.123204
     Bi210              752757  \pm        1696.85          0.00225418
       C11             4550.11  \pm        123.201           0.0270764
       C14         1.02923e+11  \pm         316891         3.07892e-06
       C10             127.275  \pm        96.2049            0.755879
     Tl208             2531.96  \pm        70.6496           0.0279031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.8  \pm        193.226           0.0050876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94666  \pm      0.0309617          0.00520657
       pep           0.0142415  \pm     0.00059653           0.0418866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000185166          0.00353238
   Be7_862            0.445867  \pm     0.00157497          0.00353238
        B8         0.000528039  \pm    8.40218e-06            0.015912
       N13            0.041488  \pm      0.0059918            0.144422
       O15           0.0237013  \pm      0.0030068            0.126862
       F17            0.000552  \pm              0                   0
      Kr85             16094.9  \pm        5712.73            0.354939
     Bi210              735877  \pm        8697.46           0.0118192
       C11             4515.66  \pm        166.966           0.0369748
       C14         1.02923e+11  \pm         317708         3.08684e-06
       C10             137.262  \pm        108.418            0.789862
     Tl208             2443.59  \pm        73.0333           0.0298878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        228.541          0.00608148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/188/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00228  \pm      0.0311442          0.00518873
       pep           0.0138685  \pm    0.000518973            0.037421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527337  \pm    0.000224822          0.00426335
   Be7_862            0.448537  \pm     0.00191227          0.00426335
        B8         0.000537701  \pm    8.57747e-06           0.0159521
       N13             0.03302  \pm      0.0080897            0.244994
       O15           0.0261049  \pm      0.0026642            0.102057
       F17            0.000552  \pm              0                   0
