Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         319040          3.0998e-06
       C10             132.268  \pm        97.5437            0.737468
     Tl208              2561.9  \pm        70.4012           0.0274801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.5  \pm        208.548          0.00547967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm      0.0311003          0.00519185
       pep           0.0144148  \pm    0.000518103           0.0359425
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000229149          0.00435678
   Be7_862            0.447366  \pm     0.00194908          0.00435678
        B8         0.000519857  \pm    8.35781e-06           0.0160771
       N13           0.0242228  \pm      0.0080161            0.330933
       O15           0.0235918  \pm     0.00260963            0.110616
       F17            0.000552  \pm              0                   0
      Kr85             34322.1  \pm        6257.12            0.182306
     Bi210              751181  \pm        9215.39           0.0122679
       C11             4586.47  \pm        153.968             0.03357
       C14         1.02923e+11  \pm         319672         3.10594e-06
       C10             52.5563  \pm        103.031              1.9604
     Tl208             2552.01  \pm        73.4394           0.0287771
      Be11              4.7856  \pm              0                   0
  ExtTl208               37736  \pm        213.306           0.0056526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0071  \pm      0.0297536          0.00495307
       pep           0.0148296  \pm    0.000394803           0.0266226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523017  \pm    0.000129243           0.0024711
   Be7_862            0.444863  \pm      0.0010993           0.0024711
        B8         0.000534928  \pm    8.49822e-06           0.0158866
       N13           0.0285864  \pm     0.00431096            0.150805
       O15           0.0227116  \pm      0.0014798           0.0651562
       F17            0.000552  \pm              0                   0
      Kr85             43868.4  \pm        4083.74           0.0930906
     Bi210              743230  \pm           2676           0.0036005
       C11              4501.3  \pm        132.794           0.0295012
       C14         1.02923e+11  \pm         317322         3.08311e-06
       C10             6.83391  \pm        104.798             15.3349
     Tl208              2401.9  \pm        74.0196           0.0308172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37503.6  \pm        209.086           0.0055751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96287  \pm       0.030483          0.00511213
       pep           0.0145517  \pm    0.000368666           0.0253349
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052824  \pm    0.000201674          0.00381784
   Be7_862            0.449305  \pm     0.00171538          0.00381784
        B8         0.000516035  \pm    8.21855e-06           0.0159264
       N13           0.0134537  \pm      0.0068201            0.506931
       O15           0.0215931  \pm     0.00181302            0.083963
       F17            0.000552  \pm              0                   0
      Kr85             43394.3  \pm        5534.56            0.127541
     Bi210              770354  \pm        7313.51          0.00949369
       C11             4368.54  \pm        145.744           0.0333621
       C14         1.02923e+11  \pm         320102         3.11011e-06
       C10             179.745  \pm        104.216            0.579796
     Tl208             2546.09  \pm        73.6521           0.0289275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.5  \pm        213.922          0.00567484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0294852          0.00493219
       pep           0.0137994  \pm    0.000492528           0.0356921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524064  \pm    0.000187947          0.00358634
   Be7_862            0.445753  \pm     0.00159862          0.00358634
        B8          0.00053327  \pm    8.48821e-06           0.0159173
       N13           0.0299843  \pm     0.00513633              0.1713
       O15           0.0256096  \pm     0.00240116           0.0937599
       F17            0.000552  \pm              0                   0
      Kr85               32229  \pm        5494.62            0.170487
     Bi210              742212  \pm        7028.26          0.00946934
       C11             4358.05  \pm        151.498           0.0347628
       C14         1.02922e+11  \pm         321472         3.12345e-06
       C10             122.567  \pm        105.247            0.858692
     Tl208             2486.55  \pm        73.6656           0.0296257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm        226.049          0.00599703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/52/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94043  \pm      0.0310948          0.00523444
