Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99363  \pm      0.0296201          0.00494192
       pep           0.0141217  \pm    0.000352189           0.0249395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523721  \pm    0.000211486          0.00403814
   Be7_862            0.445462  \pm     0.00179884          0.00403814
        B8         0.000518981  \pm    8.33314e-06           0.0160567
       N13            0.041968  \pm     0.00640614            0.152644
       O15           0.0244643  \pm     0.00117393           0.0479854
       F17            0.000552  \pm              0                   0
      Kr85             17809.1  \pm        5452.39            0.306158
     Bi210              737144  \pm         4828.6          0.00655042
       C11             4423.24  \pm        138.068           0.0312142
       C14         1.02922e+11  \pm         322222         3.13073e-06
       C10             112.625  \pm        107.403            0.953641
     Tl208             2616.08  \pm        74.0881           0.0283203
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.8  \pm        226.425          0.00598458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95572  \pm      0.0302908            0.005086
       pep            0.014133  \pm    0.000390029            0.027597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525752  \pm    0.000203561          0.00387181
   Be7_862            0.447189  \pm     0.00173143          0.00387181
        B8         0.000520823  \pm     7.2148e-06           0.0138527
       N13           0.0419188  \pm     0.00697873            0.166482
       O15           0.0255161  \pm     0.00170504           0.0668221
       F17            0.000552  \pm              0                   0
      Kr85             20400.5  \pm        5439.37             0.26663
     Bi210              728574  \pm        6840.38          0.00938872
       C11             4423.75  \pm        136.763           0.0309157
       C14         1.02923e+11  \pm         321907         3.12765e-06
       C10               210.7  \pm        106.515            0.505531
     Tl208             2563.28  \pm        73.0931           0.0285154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.3  \pm        223.405          0.00594853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99488  \pm      0.0308295          0.00514264
       pep           0.0155297  \pm    0.000496869           0.0319947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530603  \pm    0.000221742          0.00417905
   Be7_862            0.451315  \pm     0.00188607          0.00417905
        B8         0.000522111  \pm    8.43083e-06           0.0161476
       N13           0.0209261  \pm     0.00824853            0.394175
       O15           0.0167197  \pm     0.00246505            0.147434
       F17            0.000552  \pm              0                   0
      Kr85             23817.2  \pm        6280.26            0.263686
     Bi210              774128  \pm        9046.93           0.0116866
       C11             4778.27  \pm        156.509           0.0327544
       C14         1.02924e+11  \pm         320404         3.11302e-06
       C10             28.7387  \pm        105.285             3.66351
     Tl208             2462.79  \pm        73.2697           0.0297507
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        218.948          0.00581613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99082  \pm      0.0295482          0.00493224
       pep           0.0145077  \pm    0.000482848           0.0332822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528154  \pm    0.000197922          0.00374742
   Be7_862            0.449233  \pm     0.00168346          0.00374742
        B8         0.000539306  \pm    7.79429e-06           0.0144524
       N13           0.0312814  \pm     0.00726686            0.232306
       O15           0.0231174  \pm     0.00250273            0.108262
       F17            0.000552  \pm              0                   0
      Kr85             27133.4  \pm         4850.2            0.178754
     Bi210              741578  \pm        8549.82           0.0115292
       C11              4431.7  \pm        149.553           0.0337461
       C14         1.02923e+11  \pm         310164         3.01357e-06
       C10            -113.231  \pm        99.4282           -0.878102
     Tl208             2363.72  \pm        71.7318            0.030347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.5  \pm        206.128          0.00545752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/5/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93842  \pm      0.0280202          0.00471847
       pep           0.0144477  \pm    0.000391851            0.027122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526633  \pm    0.000199808          0.00379406
   Be7_862            0.447938  \pm      0.0016995          0.00379406
        B8         0.000527941  \pm    8.36029e-06           0.0158356
       N13           0.0240494  \pm      0.0044331            0.184334
       O15           0.0235016  \pm     0.00162272            0.069047
       F17            0.000552  \pm              0                   0
      Kr85             38664.7  \pm        4687.19            0.121227
