Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0310265          0.00516378
       pep           0.0145716  \pm    0.000310467           0.0213062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000213286          0.00404736
   Be7_862            0.448229  \pm     0.00181415          0.00404736
        B8         0.000523168  \pm    8.26853e-06           0.0158047
       N13           0.0331654  \pm     0.00697797            0.210399
       O15           0.0233179  \pm     0.00184122           0.0789616
       F17            0.000552  \pm              0                   0
      Kr85             30449.6  \pm        5685.68            0.186724
     Bi210              738971  \pm         9201.2           0.0124514
       C11             4497.79  \pm        145.383           0.0323232
       C14         1.02922e+11  \pm         320741         3.11634e-06
       C10             37.5513  \pm        105.592             2.81192
     Tl208             2392.76  \pm        73.3556           0.0306573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.9  \pm        217.027          0.00575136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92037  \pm      0.0311868           0.0052677
       pep           0.0141855  \pm    0.000487864           0.0343919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529441  \pm    0.000225809          0.00426504
   Be7_862            0.450327  \pm     0.00192066          0.00426504
        B8         0.000537758  \pm    8.54134e-06           0.0158832
       N13           0.0259838  \pm     0.00895839            0.344768
       O15           0.0248346  \pm     0.00243939           0.0982256
       F17            0.000552  \pm              0                   0
      Kr85             30206.4  \pm         6890.4             0.22811
     Bi210              742308  \pm        9439.24           0.0127161
       C11             4058.73  \pm        154.953           0.0381778
       C14         1.02923e+11  \pm         320236         3.11142e-06
       C10              110.75  \pm        109.916            0.992466
     Tl208             2458.07  \pm        73.4752           0.0298915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.9  \pm         226.01           0.0059475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96962  \pm      0.0305643          0.00511997
       pep           0.0142831  \pm    0.000378077           0.0264702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm    0.000199803          0.00379278
   Be7_862            0.448079  \pm     0.00169947          0.00379278
        B8         0.000538707  \pm      8.179e-06           0.0151826
       N13            0.028366  \pm     0.00382317             0.13478
       O15           0.0222988  \pm     0.00163639           0.0733848
       F17            0.000552  \pm              0                   0
      Kr85             31445.6  \pm        4682.15            0.148897
     Bi210              746544  \pm         2583.1          0.00346008
       C11             4735.08  \pm        141.303           0.0298418
       C14         1.02923e+11  \pm         323677         3.14486e-06
       C10            -12.7739  \pm         104.81            -8.20501
     Tl208             2510.15  \pm        73.5918           0.0293177
      Be11              4.7856  \pm              0                   0
  ExtTl208               38225  \pm        223.959          0.00585897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92901  \pm       0.030906          0.00521267
       pep           0.0143706  \pm    0.000518776              0.0361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522776  \pm    0.000198343          0.00379404
   Be7_862            0.444658  \pm     0.00168705          0.00379404
        B8         0.000518501  \pm    8.26052e-06           0.0159315
       N13           0.0324493  \pm     0.00714138            0.220078
       O15           0.0221548  \pm      0.0026575            0.119951
       F17            0.000552  \pm              0                   0
      Kr85               36161  \pm        5634.94            0.155829
     Bi210              748787  \pm        8517.37           0.0113749
       C11             4706.67  \pm        159.976           0.0339893
       C14         1.02923e+11  \pm         322887         3.13717e-06
       C10             75.4963  \pm         105.95             1.40338
     Tl208             2483.32  \pm        73.0861           0.0294308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.3  \pm        223.928          0.00595899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/342/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99218  \pm      0.0283517          0.00473145
       pep           0.0138747  \pm    0.000421255           0.0303613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529427  \pm    0.000217133          0.00410128
   Be7_862            0.450315  \pm     0.00184687          0.00410128
        B8         0.000528931  \pm    8.27577e-06           0.0156462
       N13           0.0305205  \pm     0.00701362              0.2298
       O15           0.0253457  \pm     0.00220979           0.0871859
       F17            0.000552  \pm              0                   0
      Kr85             26173.6  \pm        5775.23            0.220651
