Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              762549  \pm        10022.6           0.0131435
       C11             4795.37  \pm        156.978           0.0327354
       C14         1.02922e+11  \pm         321591          3.1246e-06
       C10             65.0024  \pm        105.873             1.62875
     Tl208             2484.33  \pm        73.1459           0.0294429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.3  \pm        216.647          0.00578059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99377  \pm      0.0309966          0.00517148
       pep            0.015068  \pm    0.000387819           0.0257379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000218799          0.00417776
   Be7_862            0.445464  \pm     0.00186104          0.00417776
        B8         0.000526044  \pm    8.29071e-06           0.0157605
       N13           0.0194741  \pm     0.00932875            0.479034
       O15           0.0185581  \pm     0.00206606            0.111329
       F17            0.000552  \pm              0                   0
      Kr85             42870.7  \pm        6831.41            0.159349
     Bi210              774351  \pm        10023.1           0.0129438
       C11             4716.65  \pm        150.067           0.0318165
       C14         1.02922e+11  \pm         320798         3.11691e-06
       C10             130.532  \pm        107.206            0.821302
     Tl208             2534.99  \pm        73.9414           0.0291683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        226.742          0.00598361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99547  \pm      0.0282637          0.00471417
       pep           0.0146292  \pm    0.000435405           0.0297626
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052443  \pm     0.00020907          0.00398661
   Be7_862            0.446065  \pm     0.00177829          0.00398661
        B8         0.000528758  \pm    7.97657e-06           0.0150855
       N13           0.0418641  \pm     0.00747515            0.178558
       O15           0.0233075  \pm     0.00228242           0.0979265
       F17            0.000552  \pm              0                   0
      Kr85             15893.9  \pm         5309.2             0.33404
     Bi210              734818  \pm        8865.06           0.0120643
       C11             4294.01  \pm        149.283           0.0347655
       C14         1.02923e+11  \pm         315894         3.06923e-06
       C10             171.478  \pm        98.5459            0.574687
     Tl208              2500.9  \pm        70.8408           0.0283261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.2  \pm         202.59          0.00537713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91307  \pm      0.0298982          0.00505628
       pep           0.0143593  \pm    0.000468996           0.0326616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522637  \pm    0.000208671          0.00399267
   Be7_862            0.444539  \pm      0.0017749          0.00399267
        B8         0.000526217  \pm    8.36484e-06           0.0158962
       N13           0.0389116  \pm     0.00243328           0.0625334
       O15             0.02321  \pm     0.00235497            0.101464
       F17            0.000552  \pm              0                   0
      Kr85             26057.4  \pm        4352.18            0.167022
     Bi210              741591  \pm        7036.02          0.00948773
       C11             4229.89  \pm        153.753           0.0363491
       C14         1.02923e+11  \pm         327084         3.17795e-06
       C10             71.6778  \pm        109.079              1.5218
     Tl208              2506.9  \pm        74.0965            0.029557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.7  \pm        232.645          0.00618315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98586  \pm      0.0285017          0.00476151
       pep           0.0138022  \pm    0.000460561           0.0333686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529021  \pm    0.000213016          0.00402662
   Be7_862            0.449969  \pm     0.00181186          0.00402662
        B8         0.000523802  \pm    8.23428e-06           0.0157202
       N13           0.0300986  \pm     0.00550654             0.18295
       O15            0.025743  \pm     0.00213326           0.0828675
       F17            0.000552  \pm              0                   0
      Kr85             18759.7  \pm        4411.83            0.235177
     Bi210              741539  \pm        4879.37          0.00658006
       C11             4311.87  \pm        146.478           0.0339709
       C14         1.02922e+11  \pm         319348         3.10281e-06
       C10              163.19  \pm        101.191            0.620078
     Tl208             2488.14  \pm        73.6599           0.0296044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        207.786          0.00549069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/159/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
