Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13            0.037064  \pm     0.00462274            0.124723
       O15           0.0235827  \pm     0.00133662           0.0566781
       F17            0.000552  \pm              0                   0
      Kr85             16559.5  \pm        3296.31            0.199058
     Bi210              734722  \pm        4803.25           0.0065375
       C11             4630.14  \pm        136.354           0.0294492
       C14         1.02922e+11  \pm         320149         3.11058e-06
       C10            -26.7594  \pm        102.633            -3.83541
     Tl208             2440.61  \pm        74.4724           0.0305138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.5  \pm        213.616          0.00566282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0321543          0.00539713
       pep           0.0143494  \pm    0.000522625           0.0364212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000227662           0.0043264
   Be7_862            0.447584  \pm     0.00193643           0.0043264
        B8          0.00052778  \pm    8.45759e-06           0.0160249
       N13           0.0243627  \pm     0.00887738            0.364384
       O15           0.0220648  \pm     0.00266602            0.120827
       F17            0.000552  \pm              0                   0
      Kr85             35190.8  \pm        6469.96            0.183854
     Bi210              759920  \pm          10123           0.0133211
       C11             4354.09  \pm        155.612           0.0357394
       C14         1.02922e+11  \pm         321206         3.12085e-06
       C10             37.0875  \pm        106.095             2.86066
     Tl208             2475.49  \pm        73.8122           0.0298172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.4  \pm         226.09          0.00597326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96189  \pm       0.029917          0.00501804
       pep           0.0153624  \pm    0.000505759           0.0329219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000218689          0.00416771
   Be7_862            0.446314  \pm     0.00186011          0.00416771
        B8         0.000532967  \pm    8.50844e-06           0.0159643
       N13           0.0218054  \pm     0.00322252            0.147785
       O15           0.0168205  \pm     0.00259545            0.154303
       F17            0.000552  \pm              0                   0
      Kr85             42467.5  \pm        3681.39           0.0866872
     Bi210              774643  \pm        6388.56          0.00824711
       C11             4674.65  \pm        159.364           0.0340912
       C14         1.02923e+11  \pm         320054         3.10965e-06
       C10             36.9161  \pm         106.56             2.88655
     Tl208             2339.46  \pm        73.5887           0.0314554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm        226.041          0.00597861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm       0.040013          0.00672558
       pep           0.0138227  \pm    0.000539744           0.0390477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm    0.000228145          0.00432127
   Be7_862            0.449067  \pm     0.00194054          0.00432127
        B8         0.000517735  \pm    8.97807e-06           0.0173411
       N13           0.0227669  \pm      0.0102875            0.451862
       O15            0.025483  \pm     0.00365079            0.143264
       F17            0.000552  \pm              0                   0
      Kr85             33951.7  \pm        5730.25            0.168777
     Bi210              752431  \pm        15859.2           0.0210773
       C11             4392.44  \pm        189.173           0.0430679
       C14         1.02923e+11  \pm         338697         3.29079e-06
       C10             214.754  \pm         104.58            0.486974
     Tl208             2421.55  \pm        71.2605           0.0294277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.7  \pm        237.451          0.00628331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/173/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96982  \pm      0.0291859          0.00488891
       pep           0.0142196  \pm    0.000292986           0.0206044
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000170899          0.00324563
   Be7_862            0.447868  \pm     0.00145362          0.00324563
        B8         0.000522327  \pm    7.90092e-06           0.0151264
       N13           0.0367216  \pm     0.00700656            0.190802
       O15            0.024601  \pm     0.00170979           0.0695011
       F17            0.000552  \pm              0                   0
      Kr85             23060.4  \pm        6195.67            0.268672
     Bi210              736847  \pm         7592.2           0.0103036
       C11             4273.98  \pm        147.807            0.034583
       C14         1.02923e+11  \pm         305290         2.96621e-06
       C10              222.93  \pm        105.117            0.471522
     Tl208             2476.76  \pm        73.4749           0.0296657
      Be11              4.7856  \pm              0                   0
