Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             24503.6  \pm        5877.92             0.23988
     Bi210              736437  \pm        5089.49          0.00691096
       C11             4378.28  \pm        137.746           0.0314612
       C14         1.02922e+11  \pm         320937         3.11825e-06
       C10             17.3966  \pm        106.364             6.11405
     Tl208              2367.9  \pm        71.8719           0.0303526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        215.917          0.00570623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02983  \pm      0.0293476          0.00486707
       pep           0.0146083  \pm     0.00050371           0.0344812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529492  \pm    0.000209288          0.00395262
   Be7_862             0.45037  \pm     0.00178014          0.00395262
        B8          0.00051173  \pm     8.1691e-06           0.0159637
       N13           0.0250711  \pm     0.00497342            0.198373
       O15           0.0222843  \pm     0.00240454            0.107903
       F17            0.000552  \pm              0                   0
      Kr85             28295.9  \pm        4776.85            0.168818
     Bi210              754746  \pm        5510.28          0.00730084
       C11             4721.87  \pm        149.052           0.0315663
       C14         1.02923e+11  \pm         312541         3.03665e-06
       C10             150.143  \pm        101.051            0.673029
     Tl208              2521.9  \pm        72.2732           0.0286582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.3  \pm        208.072          0.00553038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02518  \pm       0.029129          0.00483454
       pep           0.0152406  \pm     0.00043976           0.0288546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm    0.000213935           0.0040768
   Be7_862            0.446346  \pm     0.00181967           0.0040768
        B8         0.000528274  \pm    8.38282e-06           0.0158683
       N13           0.0184431  \pm     0.00297262            0.161178
       O15           0.0185587  \pm     0.00230526            0.124214
       F17            0.000552  \pm              0                   0
      Kr85             38034.4  \pm        4137.73            0.108789
     Bi210              777439  \pm        7030.21          0.00904278
       C11             4566.25  \pm        155.716           0.0341014
       C14         1.02923e+11  \pm         316680         3.07687e-06
       C10             107.372  \pm        106.884             0.99546
     Tl208             2391.64  \pm        73.8755            0.030889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.3  \pm        217.174          0.00569318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96489  \pm      0.0320503          0.00537315
       pep           0.0143388  \pm    0.000359677           0.0250842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526299  \pm    0.000239854          0.00455738
   Be7_862            0.447654  \pm     0.00204013          0.00455738
        B8         0.000522751  \pm    8.38411e-06           0.0160385
       N13           0.0291115  \pm     0.00789237            0.271109
       O15           0.0234149  \pm     0.00152214           0.0650076
       F17            0.000552  \pm              0                   0
      Kr85             29245.1  \pm        5939.54            0.203095
     Bi210              748864  \pm        6779.79          0.00905343
       C11             4426.41  \pm        139.852           0.0315948
       C14         1.02923e+11  \pm         322237         3.13087e-06
       C10             14.0569  \pm        105.272             7.48897
     Tl208             2502.78  \pm        73.4055           0.0293296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.4  \pm        224.047          0.00588336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/303/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92248  \pm      0.0295021          0.00498138
       pep           0.0144151  \pm    0.000471927           0.0327385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521875  \pm    0.000168359          0.00322605
   Be7_862            0.443891  \pm     0.00143202          0.00322605
        B8         0.000526323  \pm     8.2656e-06           0.0157044
       N13           0.0256378  \pm     0.00425899            0.166122
       O15           0.0228356  \pm     0.00197301            0.086401
       F17            0.000552  \pm              0                   0
      Kr85             45806.4  \pm         5008.7            0.109345
     Bi210              754997  \pm        4180.57          0.00553721
       C11             4417.37  \pm        140.011           0.0316955
       C14         1.02922e+11  \pm         318808         3.09756e-06
