Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              745625  \pm        9463.98           0.0126927
       C11             4352.35  \pm        149.222           0.0342854
       C14         1.02922e+11  \pm         319803         3.10722e-06
       C10             171.182  \pm         104.31            0.609351
     Tl208                2471  \pm        73.3557           0.0296867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37333.5  \pm        219.074          0.00586804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02024  \pm      0.0304044          0.00505036
       pep             0.01503  \pm    0.000524285           0.0348826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000197607          0.00374927
   Be7_862            0.448298  \pm     0.00168079          0.00374927
        B8          0.00052107  \pm    8.28912e-06           0.0159079
       N13           0.0247968  \pm     0.00741345            0.298968
       O15           0.0202102  \pm     0.00265115            0.131179
       F17            0.000552  \pm              0                   0
      Kr85             34788.5  \pm        6051.75            0.173958
     Bi210              758060  \pm        9144.28           0.0120627
       C11             4677.48  \pm        158.076           0.0337952
       C14         1.02922e+11  \pm         319855         3.10773e-06
       C10            -18.9375  \pm        103.292            -5.45436
     Tl208             2664.96  \pm        74.2184           0.0278497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.3  \pm        210.251          0.00556216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02112  \pm      0.0297136          0.00493489
       pep           0.0138364  \pm     0.00039822           0.0287806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522597  \pm    0.000220978          0.00422846
   Be7_862            0.444506  \pm     0.00187957          0.00422846
        B8         0.000518692  \pm    8.37937e-06           0.0161548
       N13           0.0256458  \pm     0.00387218            0.150987
       O15            0.025475  \pm     0.00162009           0.0635952
       F17            0.000552  \pm              0                   0
      Kr85             39157.9  \pm        4355.97            0.111241
     Bi210              750551  \pm        2840.32          0.00378431
       C11             4432.12  \pm        137.501           0.0310237
       C14         1.02922e+11  \pm         322854         3.13686e-06
       C10            -32.6239  \pm        102.315            -3.13621
     Tl208             2608.34  \pm        75.5813           0.0289768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        214.368          0.00566854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94006  \pm      0.0279289          0.00470179
       pep           0.0146018  \pm    0.000784841           0.0537498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm    0.000250364          0.00476431
   Be7_862            0.446973  \pm     0.00212952          0.00476431
        B8         0.000521368  \pm    8.28139e-06            0.015884
       N13           0.0424189  \pm     0.00533003            0.125652
       O15           0.0226225  \pm     0.00402471            0.177907
       F17            0.000552  \pm              0                   0
      Kr85             19067.1  \pm        4675.64            0.245221
     Bi210              734661  \pm        6326.39          0.00861131
       C11             4484.84  \pm        188.083           0.0419375
       C14         1.02923e+11  \pm         317927         3.08898e-06
       C10             80.7644  \pm        106.334              1.3166
     Tl208             2473.45  \pm        74.3906           0.0300756
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        222.389          0.00587645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/127/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93806  \pm      0.0304091          0.00512104
       pep           0.0146252  \pm    0.000564145           0.0385735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm    0.000208874          0.00398096
   Be7_862             0.44628  \pm     0.00177662          0.00398096
        B8         0.000539083  \pm    8.45102e-06           0.0156766
       N13           0.0298483  \pm     0.00241196           0.0808072
       O15           0.0220965  \pm     0.00282284             0.12775
       F17            0.000552  \pm              0                   0
      Kr85             35387.6  \pm        4026.66            0.113787
     Bi210              750439  \pm         7152.4          0.00953096
       C11             4509.33  \pm        155.779            0.034546
       C14         1.02922e+11  \pm         321633         3.12501e-06
