Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0312162  \pm     0.00814432            0.260901
       O15           0.0280458  \pm     0.00259021           0.0923565
       F17            0.000552  \pm              0                   0
      Kr85             23259.8  \pm        6294.42            0.270614
     Bi210              731970  \pm        9395.35           0.0128357
       C11             4209.45  \pm         155.73           0.0369954
       C14         1.02923e+11  \pm         321204         3.12083e-06
       C10             -12.657  \pm        102.367            -8.08782
     Tl208             2546.02  \pm         74.587           0.0292955
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        212.656          0.00561143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01197  \pm      0.0301788          0.00501978
       pep           0.0140798  \pm    0.000236926           0.0168274
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524041  \pm    0.000202507          0.00386433
   Be7_862            0.445733  \pm     0.00172246          0.00386433
        B8         0.000513244  \pm    7.96131e-06           0.0155117
       N13           0.0316977  \pm     0.00585138              0.1846
       O15           0.0258395  \pm     0.00111801           0.0432673
       F17            0.000552  \pm              0                   0
      Kr85             28011.8  \pm         4613.4            0.164695
     Bi210              740790  \pm        6633.25           0.0089543
       C11             4447.78  \pm        133.167           0.0299401
       C14         1.02923e+11  \pm         319913         3.10829e-06
       C10             234.084  \pm        101.419            0.433256
     Tl208             2493.25  \pm          72.82           0.0292069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.4  \pm        205.221          0.00541287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92333  \pm      0.0309489          0.00522492
       pep           0.0134857  \pm    0.000546339           0.0405126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526125  \pm    0.000217689           0.0041376
   Be7_862            0.447506  \pm      0.0018516           0.0041376
        B8         0.000517813  \pm    8.27981e-06           0.0159899
       N13            0.030432  \pm     0.00741376            0.243617
       O15           0.0287233  \pm     0.00274735           0.0956492
       F17            0.000552  \pm              0                   0
      Kr85             31324.8  \pm        5368.35            0.171377
     Bi210              733423  \pm         8268.4           0.0112737
       C11             4189.05  \pm        157.986           0.0377141
       C14         1.02923e+11  \pm         321069         3.11952e-06
       C10             173.762  \pm        107.578            0.619112
     Tl208             2474.37  \pm         73.057           0.0295254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm         226.95          0.00599563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94618  \pm      0.0308625          0.00519031
       pep           0.0144129  \pm    0.000478002           0.0331649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524742  \pm    0.000243778          0.00464566
   Be7_862             0.44633  \pm      0.0020735          0.00464566
        B8         0.000528022  \pm     8.1735e-06           0.0154795
       N13           0.0357917  \pm     0.00763045            0.213191
       O15           0.0248771  \pm     0.00248142           0.0997471
       F17            0.000552  \pm              0                   0
      Kr85             29236.4  \pm        5808.16            0.198662
     Bi210              734166  \pm        8591.24            0.011702
       C11             4380.24  \pm        155.776           0.0355633
       C14         1.02923e+11  \pm         320305         3.11208e-06
       C10             116.895  \pm        107.942            0.923409
     Tl208             2461.63  \pm        72.7064           0.0295358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.6  \pm        225.388          0.00604621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/318/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97594  \pm      0.0298981          0.00500308
       pep           0.0144754  \pm    0.000344682           0.0238116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000216217          0.00410928
   Be7_862            0.447543  \pm     0.00183908          0.00410928
        B8         0.000523724  \pm    8.06599e-06           0.0154012
       N13           0.0275316  \pm     0.00608406            0.220985
       O15           0.0228936  \pm      0.0019679           0.0859584
       F17            0.000552  \pm              0                   0
      Kr85             31660.9  \pm        5453.31            0.172241
     Bi210              750474  \pm        8165.25           0.0108801
       C11             4563.45  \pm        143.263           0.0313936
       C14         1.02923e+11  \pm         318695         3.09644e-06
       C10             157.934  \pm        98.8432            0.625852
     Tl208             2475.34  \pm         72.096           0.0291257
