Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524133  \pm    0.000214065          0.00408418
   Be7_862            0.445812  \pm     0.00182078          0.00408418
        B8         0.000526714  \pm    8.32685e-06           0.0158091
       N13           0.0361703  \pm     0.00306461           0.0847271
       O15           0.0198918  \pm     0.00250988            0.126176
       F17            0.000552  \pm              0                   0
      Kr85             22784.2  \pm        4029.95            0.176875
     Bi210              750190  \pm        7320.71          0.00975848
       C11             4598.96  \pm        159.142           0.0346039
       C14         1.02923e+11  \pm         321872         3.12732e-06
       C10            -31.0794  \pm        106.755            -3.43492
     Tl208             2450.28  \pm        73.2252           0.0298845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.5  \pm        227.995          0.00601196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98396  \pm      0.0314179          0.00525034
       pep           0.0137368  \pm    0.000523845           0.0381344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527202  \pm     0.00022253          0.00422096
   Be7_862            0.448423  \pm     0.00189278          0.00422096
        B8         0.000524858  \pm    8.42105e-06           0.0160444
       N13           0.0160062  \pm     0.00754707             0.47151
       O15           0.0258585  \pm     0.00264161            0.102156
       F17            0.000552  \pm              0                   0
      Kr85             45353.2  \pm        5935.87            0.130881
     Bi210              752376  \pm        8882.02           0.0118053
       C11             4460.43  \pm        156.962           0.0351899
       C14         1.02922e+11  \pm         321703         3.12568e-06
       C10             83.7655  \pm        103.701               1.238
     Tl208             2520.31  \pm        74.1168           0.0294078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.4  \pm        220.123          0.00579403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96811  \pm      0.0279563          0.00468428
       pep            0.014203  \pm    0.000199202           0.0140254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000209594           0.0039617
   Be7_862            0.449995  \pm     0.00178275           0.0039617
        B8         0.000536554  \pm    8.36687e-06           0.0155937
       N13           0.0190874  \pm     0.00326348            0.170975
       O15           0.0232545  \pm     0.00103714           0.0445994
       F17            0.000552  \pm              0                   0
      Kr85             38101.9  \pm        4481.45            0.117618
     Bi210              755339  \pm         4251.1          0.00562806
       C11             4384.99  \pm        138.396           0.0315613
       C14         1.02923e+11  \pm         321257         3.12135e-06
       C10            -168.387  \pm        104.384           -0.619902
     Tl208              2534.1  \pm        72.4803            0.028602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.3  \pm         217.49          0.00574636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96511  \pm      0.0291225          0.00488214
       pep           0.0138784  \pm    0.000524513           0.0377935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm     0.00021986          0.00418804
   Be7_862            0.446525  \pm     0.00187006          0.00418804
        B8         0.000526883  \pm    8.20964e-06           0.0155815
       N13            0.030782  \pm     0.00532106            0.172863
       O15           0.0248755  \pm     0.00265219            0.106619
       F17            0.000552  \pm              0                   0
      Kr85             35621.1  \pm        4668.23            0.131053
     Bi210              738555  \pm        7794.88           0.0105542
       C11             4316.23  \pm        155.369           0.0359965
       C14         1.02922e+11  \pm         321547         3.12418e-06
       C10             64.3836  \pm        104.122             1.61721
     Tl208             2544.64  \pm        74.3031           0.0291998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38175.9  \pm        211.953            0.005552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/343/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98863  \pm      0.0303702          0.00507132
       pep           0.0141891  \pm     0.00046943           0.0330838
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523273  \pm    0.000216584          0.00413903
   Be7_862             0.44508  \pm      0.0018422          0.00413903
        B8         0.000518165  \pm    8.44361e-06           0.0162952
       N13           0.0296749  \pm     0.00747426            0.251871
       O15           0.0250752  \pm     0.00246053           0.0981262
       F17            0.000552  \pm              0                   0
      Kr85             36799.8  \pm        6025.09            0.163726
     Bi210              740238  \pm        9340.51           0.0126182
       C11                4267  \pm        156.269           0.0366226
