Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445645  \pm     0.00168519          0.00378146
        B8          0.00051189  \pm    8.09946e-06           0.0158227
       N13           0.0438354  \pm     0.00251937           0.0574735
       O15           0.0261558  \pm      0.0014049           0.0537126
       F17            0.000552  \pm              0                   0
      Kr85             19083.3  \pm        3662.44            0.191918
     Bi210              723790  \pm         3320.2          0.00458725
       C11             4520.22  \pm        128.947           0.0285268
       C14         1.02923e+11  \pm         313627         3.04721e-06
       C10             182.996  \pm        99.9081            0.545959
     Tl208             2450.88  \pm        71.6245            0.029224
      Be11              4.7856  \pm              0                   0
  ExtTl208             38405.5  \pm        201.388          0.00524374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0276646          0.00463787
       pep           0.0139456  \pm    0.000324909           0.0232983
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000196363          0.00372157
   Be7_862            0.448791  \pm     0.00167021          0.00372157
        B8         0.000531035  \pm    7.77351e-06           0.0146384
       N13           0.0174499  \pm     0.00391392            0.224294
       O15           0.0255929  \pm     0.00131476            0.051372
       F17            0.000552  \pm              0                   0
      Kr85             39017.1  \pm        3212.96           0.0823475
     Bi210              753902  \pm        2971.77          0.00394185
       C11             4562.13  \pm        135.763           0.0297586
       C14         1.02923e+11  \pm         316975         3.07974e-06
       C10              264.48  \pm         107.49            0.406419
     Tl208             2527.95  \pm        73.5794           0.0291063
      Be11              4.7856  \pm              0                   0
  ExtTl208               37714  \pm        223.628          0.00592957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.002  \pm      0.0307871          0.00512947
       pep           0.0145021  \pm     0.00021624            0.014911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000224269          0.00425883
   Be7_862            0.447907  \pm     0.00190756          0.00425883
        B8         0.000521427  \pm    7.00308e-06           0.0134306
       N13           0.0322348  \pm      0.0055603            0.172494
       O15           0.0230885  \pm     0.00120178            0.052051
       F17            0.000552  \pm              0                   0
      Kr85             25910.5  \pm        5506.76             0.21253
     Bi210              744129  \pm        7260.75          0.00975738
       C11             4434.04  \pm         137.62           0.0310371
       C14         1.02923e+11  \pm         312082          3.0322e-06
       C10             10.2834  \pm        97.9229              9.5224
     Tl208             2590.22  \pm        69.6623           0.0268943
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.9  \pm        209.298          0.00550582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06309  \pm      0.0309419          0.00510333
       pep            0.015094  \pm    0.000530993           0.0351791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528706  \pm    0.000224875          0.00425331
   Be7_862            0.449702  \pm     0.00191272          0.00425331
        B8         0.000541308  \pm    8.34453e-06           0.0154155
       N13           0.0244594  \pm     0.00806666            0.329798
       O15           0.0193787  \pm     0.00269723            0.139185
       F17            0.000552  \pm              0                   0
      Kr85             23866.9  \pm        6145.33            0.257483
     Bi210              762619  \pm        9296.48           0.0121902
       C11             4782.25  \pm        161.249           0.0337182
       C14         1.02923e+11  \pm         320612         3.11506e-06
       C10             93.4876  \pm        108.586              1.1615
     Tl208             2375.59  \pm        73.1165           0.0307783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37436.1  \pm         225.84          0.00603267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/59/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm      0.0290198          0.00485944
       pep           0.0136516  \pm    0.000419667           0.0307412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525563  \pm    0.000201045          0.00382533
   Be7_862            0.447028  \pm     0.00171003          0.00382533
        B8         0.000533486  \pm    8.35845e-06           0.0156676
       N13           0.0473604  \pm     0.00366239           0.0773303
       O15           0.0279635  \pm     0.00194673           0.0696169
       F17            0.000552  \pm              0                   0
      Kr85             12329.3  \pm        4893.66            0.396914
     Bi210              716003  \pm        4123.43          0.00575896
       C11             4319.54  \pm         145.99           0.0337977
