Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0140908  \pm     0.00050444           0.0357992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000225831          0.00429841
   Be7_862            0.446876  \pm     0.00192085          0.00429841
        B8         0.000531405  \pm    8.39255e-06           0.0157931
       N13           0.0307933  \pm     0.00815822            0.264935
       O15           0.0236295  \pm     0.00255217            0.108007
       F17            0.000552  \pm              0                   0
      Kr85             35826.2  \pm         6246.1            0.174344
     Bi210              744465  \pm        9151.91           0.0122933
       C11             4253.72  \pm        155.387           0.0365297
       C14         1.02922e+11  \pm         321438         3.12311e-06
       C10            -16.8579  \pm        106.369            -6.30972
     Tl208             2425.77  \pm        73.1608           0.0301598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.1  \pm        227.696          0.00600891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98421  \pm      0.0282736           0.0047247
       pep           0.0144141  \pm    0.000399975           0.0277489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm    0.000196703          0.00373085
   Be7_862            0.448448  \pm     0.00167309          0.00373085
        B8         0.000512762  \pm    7.93404e-06           0.0154731
       N13            0.037465  \pm     0.00525462            0.140254
       O15           0.0221741  \pm     0.00192762            0.086931
       F17            0.000552  \pm              0                   0
      Kr85             20733.4  \pm        5548.17            0.267595
     Bi210              739983  \pm        6350.93          0.00858253
       C11             4558.23  \pm        140.005           0.0307148
       C14         1.02923e+11  \pm         312551         3.03676e-06
       C10            -16.5864  \pm        99.8577            -6.02046
     Tl208             2481.72  \pm        71.7977           0.0289306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.5  \pm        209.046          0.00553596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0310893          0.00519757
       pep            0.014168  \pm    0.000391011           0.0275981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000215254           0.0041012
   Be7_862            0.446428  \pm     0.00183089           0.0041012
        B8         0.000532189  \pm      8.348e-06           0.0156861
       N13           0.0214141  \pm     0.00819368             0.38263
       O15           0.0222274  \pm     0.00192958           0.0868109
       F17            0.000552  \pm              0                   0
      Kr85             41026.9  \pm        6286.13             0.15322
     Bi210              764898  \pm        8663.68           0.0113266
       C11             4383.75  \pm        147.952           0.0337501
       C14         1.02923e+11  \pm         322187         3.13037e-06
       C10             81.3165  \pm         107.31             1.31966
     Tl208             2412.27  \pm        73.3609           0.0304116
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        225.428          0.00594671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98603  \pm        0.02716          0.00453724
       pep            0.014611  \pm    0.000377877           0.0258624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525445  \pm    0.000149585          0.00284683
   Be7_862            0.446928  \pm     0.00127233          0.00284683
        B8         0.000526255  \pm    7.22488e-06           0.0137289
       N13           0.0196946  \pm     0.00248484            0.126169
       O15           0.0227856  \pm     0.00162554           0.0713406
       F17            0.000552  \pm              0                   0
      Kr85             46542.1  \pm         4782.9            0.102765
     Bi210              754983  \pm         3182.9          0.00421585
       C11             4327.98  \pm        139.202           0.0321633
       C14         1.02923e+11  \pm         319788         3.10706e-06
       C10             113.758  \pm        106.857            0.939343
     Tl208             2410.79  \pm        71.9611           0.0298496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38270.5  \pm        225.638          0.00589587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/121/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00679  \pm      0.0283599           0.0047213
       pep            0.013888  \pm    0.000393614            0.028342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000176592          0.00335932
   Be7_862            0.447126  \pm     0.00150204          0.00335932
        B8         0.000540886  \pm    8.42569e-06           0.0155776
       N13           0.0372333  \pm     0.00268014           0.0719825
       O15           0.0258682  \pm     0.00197671           0.0764147
       F17            0.000552  \pm              0                   0
      Kr85             19097.7  \pm        3657.71            0.191526
