Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              761569  \pm         7329.1          0.00962368
       C11                4912  \pm        148.444           0.0302208
       C14         1.02923e+11  \pm         318092         3.09059e-06
       C10             226.895  \pm         106.23             0.46819
     Tl208              2502.5  \pm        72.5221           0.0289798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        218.263          0.00578585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02383  \pm      0.0287125          0.00476649
       pep           0.0147049  \pm    0.000375807           0.0255565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527906  \pm    0.000197598          0.00374305
   Be7_862            0.449021  \pm     0.00168071          0.00374305
        B8         0.000518429  \pm    7.56668e-06           0.0145954
       N13           0.0370898  \pm     0.00589334            0.158894
       O15           0.0240556  \pm     0.00195941           0.0814534
       F17            0.000552  \pm              0                   0
      Kr85             20382.4  \pm        4544.33            0.222953
     Bi210              731688  \pm        7906.26           0.0108055
       C11             4393.96  \pm        144.866           0.0329693
       C14         1.02923e+11  \pm         317260         3.08251e-06
       C10             107.096  \pm        104.648             0.97714
     Tl208             2479.38  \pm        71.8314           0.0289715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.7  \pm        207.013          0.00547859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0310336          0.00520869
       pep           0.0145666  \pm    0.000513586           0.0352577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526097  \pm    0.000224581          0.00426881
   Be7_862            0.447482  \pm     0.00191022          0.00426881
        B8          0.00052895  \pm    8.24813e-06           0.0155934
       N13           0.0345627  \pm     0.00814534            0.235668
       O15           0.0216293  \pm     0.00260428            0.120405
       F17            0.000552  \pm              0                   0
      Kr85             23147.2  \pm        6271.81            0.270954
     Bi210              745678  \pm        9299.17           0.0124707
       C11             4497.64  \pm        158.062           0.0351434
       C14         1.02922e+11  \pm         320809         3.11701e-06
       C10              167.07  \pm        108.452             0.64914
     Tl208             2410.06  \pm         72.853           0.0302287
      Be11              4.7856  \pm              0                   0
  ExtTl208               37457  \pm        217.992          0.00581981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03523  \pm      0.0302369          0.00501007
       pep           0.0142491  \pm    0.000630316           0.0442354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000225552          0.00427034
   Be7_862            0.449257  \pm     0.00191848          0.00427034
        B8          0.00051383  \pm    7.15975e-06           0.0139341
       N13           0.0137014  \pm     0.00662332            0.483405
       O15           0.0228629  \pm      0.0032758             0.14328
       F17            0.000552  \pm              0                   0
      Kr85             39778.7  \pm        4881.81            0.122724
     Bi210              766105  \pm        7884.91           0.0102922
       C11             4367.24  \pm        175.449           0.0401738
       C14         1.02923e+11  \pm         319797         3.10716e-06
       C10             111.987  \pm        102.541            0.915649
     Tl208             2529.19  \pm        72.5981           0.0287041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        221.257          0.00583634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96172  \pm      0.0314745          0.00527944
       pep           0.0148643  \pm    0.000509907            0.034304
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052549  \pm    0.000213615          0.00406505
   Be7_862            0.446967  \pm     0.00181694          0.00406505
        B8         0.000531379  \pm    8.40069e-06           0.0158092
       N13           0.0363067  \pm     0.00780301            0.214919
       O15            0.020323  \pm     0.00260859            0.128356
       F17            0.000552  \pm              0                   0
      Kr85             20946.3  \pm        6510.19            0.310803
     Bi210              749245  \pm         9293.6            0.012404
       C11             4846.37  \pm        161.113           0.0332441
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10            -91.7017  \pm        104.561            -1.14023
     Tl208             2503.51  \pm        73.6219           0.0294074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.6  \pm        225.897          0.00597316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/68/GS98-500PE.root
