      Kr85               24666  \pm        6236.17            0.252825
     Bi210              735374  \pm        9160.13           0.0124564
       C11             4374.14  \pm        154.992           0.0354338
       C14         1.02922e+11  \pm         321145         3.12027e-06
       C10             109.321  \pm        108.945            0.996565
     Tl208             2522.67  \pm        72.7104           0.0288228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37483.3  \pm        218.312          0.00582425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92623  \pm      0.0306621          0.00517397
       pep           0.0136875  \pm    0.000627243            0.045826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000223735          0.00426563
   Be7_862            0.446131  \pm     0.00190303          0.00426563
        B8         0.000533999  \pm    8.38751e-06            0.015707
       N13           0.0338697  \pm     0.00816283            0.241007
       O15           0.0258428  \pm     0.00316742            0.122565
       F17            0.000552  \pm              0                   0
      Kr85               30765  \pm        6273.38            0.203913
     Bi210              737280  \pm        9961.35           0.0135109
       C11             4481.05  \pm        168.676            0.037642
       C14         1.02923e+11  \pm         321812         3.12673e-06
       C10             21.4975  \pm         106.47             4.95264
     Tl208             2533.24  \pm        73.9204           0.0291802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        226.497          0.00598982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98961  \pm      0.0311477          0.00520029
       pep           0.0143892  \pm    0.000518339           0.0360227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525611  \pm    0.000203935          0.00387995
   Be7_862            0.447069  \pm     0.00173461          0.00387995
        B8         0.000523167  \pm      8.454e-06           0.0161593
       N13           0.0260141  \pm     0.00874306             0.33609
       O15           0.0227824  \pm     0.00256922            0.112772
       F17            0.000552  \pm              0                   0
      Kr85             34852.2  \pm        6771.29            0.194286
     Bi210              754606  \pm        9091.15           0.0120476
       C11             4471.12  \pm         154.26           0.0345014
       C14         1.02922e+11  \pm         320772         3.11664e-06
       C10            -45.2816  \pm        102.384            -2.26105
     Tl208              2518.5  \pm        75.2676           0.0298858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.1  \pm        212.715          0.00565716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97238  \pm      0.0253962          0.00425227
       pep           0.0153846  \pm    0.000475502           0.0309076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522661  \pm     0.00018569          0.00355278
   Be7_862             0.44456  \pm     0.00157942          0.00355278
        B8           0.0005202  \pm    8.37758e-06           0.0161045
       N13           0.0279653  \pm     0.00142231           0.0508598
       O15           0.0178548  \pm     0.00226721             0.12698
       F17            0.000552  \pm              0                   0
      Kr85             37057.9  \pm        3714.82            0.100244
     Bi210              765059  \pm        4451.19          0.00581811
       C11             4567.26  \pm         147.47           0.0322886
       C14         1.02923e+11  \pm         320667          3.1156e-06
       C10             48.2956  \pm        106.609             2.20743
     Tl208             2503.47  \pm        72.8565           0.0291022
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm        221.599           0.0058275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/267/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92527  \pm      0.0306691          0.00517599
       pep           0.0146359  \pm    0.000286626           0.0195837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524234  \pm     0.00022452          0.00428281
   Be7_862            0.445898  \pm      0.0019097          0.00428281
        B8         0.000509808  \pm    7.95896e-06           0.0156117
       N13           0.0241405  \pm     0.00725941            0.300714
       O15           0.0207259  \pm     0.00159002           0.0767169
       F17            0.000552  \pm              0                   0
      Kr85             43189.3  \pm        5987.58            0.138636
     Bi210              761292  \pm        9046.18           0.0118827
       C11             4761.15  \pm         144.89           0.0304316
       C14         1.02922e+11  \pm         320904         3.11792e-06
       C10             203.103  \pm        108.012             0.53181
     Tl208             2519.38  \pm        73.4917           0.0291705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        226.285          0.00599781
