Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0332236  \pm     0.00830894            0.250091
       O15           0.0227972  \pm     0.00244152            0.107097
       F17            0.000552  \pm              0                   0
      Kr85             26768.4  \pm        6138.62            0.229324
     Bi210              745240  \pm        8882.27           0.0119187
       C11             4398.74  \pm         154.77           0.0351851
       C14         1.02922e+11  \pm         321833         3.12696e-06
       C10             9.32163  \pm        107.367             11.5181
     Tl208             2510.03  \pm        73.6951           0.0293602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.6  \pm        225.125          0.00594961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0281143          0.00470212
       pep           0.0146631  \pm    0.000301169           0.0205392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528037  \pm    0.000154518          0.00292627
   Be7_862            0.449132  \pm     0.00131428          0.00292627
        B8         0.000536619  \pm    8.41022e-06           0.0156726
       N13           0.0409385  \pm     0.00397319           0.0970526
       O15           0.0217804  \pm     0.00137298           0.0630375
       F17            0.000552  \pm              0                   0
      Kr85             11994.1  \pm        4629.41            0.385974
     Bi210              739695  \pm        4762.09          0.00643791
       C11             4794.12  \pm        140.361           0.0292778
       C14         1.02923e+11  \pm         295409          2.8702e-06
       C10             174.163  \pm        106.627            0.612225
     Tl208             2451.02  \pm        73.5525            0.030009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.6  \pm        212.711          0.00568644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95761  \pm      0.0310447          0.00521093
       pep           0.0145815  \pm    0.000517818            0.035512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526002  \pm    0.000224991          0.00427739
   Be7_862            0.447402  \pm     0.00191371          0.00427739
        B8         0.000524908  \pm    8.23112e-06           0.0156811
       N13            0.019962  \pm     0.00784541            0.393017
       O15           0.0220978  \pm     0.00259032            0.117221
       F17            0.000552  \pm              0                   0
      Kr85             43575.5  \pm        6103.41            0.140065
     Bi210              758445  \pm        8931.65           0.0117763
       C11             4604.38  \pm        154.733           0.0336056
       C14         1.02922e+11  \pm         320932         3.11821e-06
       C10              338.09  \pm        108.684            0.321463
     Tl208             2450.79  \pm        72.9703           0.0297741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm         218.67          0.00580556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94925  \pm      0.0289036          0.00485836
       pep           0.0145828  \pm     0.00044785           0.0307108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000203602          0.00386664
   Be7_862            0.447878  \pm     0.00173178          0.00386664
        B8         0.000521362  \pm    8.11405e-06           0.0155632
       N13           0.0125212  \pm     0.00534392            0.426789
       O15           0.0211817  \pm     0.00209625           0.0989649
       F17            0.000552  \pm              0                   0
      Kr85             45475.2  \pm        5201.16            0.114374
     Bi210              775841  \pm         6416.1          0.00826987
       C11             4428.03  \pm        149.399           0.0337395
       C14         1.02923e+11  \pm         319118         3.10056e-06
       C10             -43.304  \pm        102.626            -2.36989
     Tl208              2512.2  \pm        71.4621            0.028446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38453.1  \pm        226.717          0.00589593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/31/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01827  \pm      0.0309883          0.00514904
       pep           0.0145472  \pm    0.000507132           0.0348613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm    0.000222854          0.00422735
   Be7_862            0.448397  \pm     0.00189553          0.00422735
        B8         0.000535319  \pm    8.38696e-06           0.0156672
       N13           0.0196293  \pm     0.00512605            0.261143
       O15           0.0213243  \pm     0.00261219            0.122498
       F17            0.000552  \pm              0                   0
      Kr85               42004  \pm        3452.72           0.0821996
     Bi210              760941  \pm        7805.45           0.0102576
       C11             4484.42  \pm        156.936           0.0349958
       C14         1.02923e+11  \pm         320861          3.1175e-06
