      Kr85             20983.5  \pm        6179.18            0.294478
     Bi210              743746  \pm        9186.21           0.0123513
       C11             4738.25  \pm        156.336           0.0329944
       C14         1.02923e+11  \pm         321701         3.12566e-06
       C10             139.987  \pm        107.053            0.764738
     Tl208              2585.7  \pm        73.8839            0.028574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.7  \pm        219.462          0.00585502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm      0.0303036          0.00504036
       pep           0.0146556  \pm    0.000472933           0.0322698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522769  \pm    0.000181772           0.0034771
   Be7_862            0.444652  \pm      0.0015461           0.0034771
        B8         0.000539958  \pm    8.42316e-06           0.0155997
       N13            0.026699  \pm     0.00253355           0.0948931
       O15           0.0209426  \pm     0.00235055            0.112237
       F17            0.000552  \pm              0                   0
      Kr85               35825  \pm        4322.03            0.120643
     Bi210              761426  \pm        6576.51           0.0086371
       C11             4649.88  \pm        153.208           0.0329489
       C14         1.02923e+11  \pm         320866         3.11755e-06
       C10            -18.0431  \pm        106.433            -5.89884
     Tl208              2545.6  \pm        74.1476           0.0291278
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm        229.284          0.00605818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01273  \pm      0.0299043          0.00497349
       pep           0.0136098  \pm    0.000476322           0.0349984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527759  \pm    0.000216491          0.00410208
   Be7_862            0.448896  \pm     0.00184141          0.00410208
        B8         0.000521541  \pm    8.53421e-06           0.0163634
       N13           0.0156177  \pm     0.00807811             0.51724
       O15           0.0263675  \pm      0.0024346           0.0923337
       F17            0.000552  \pm              0                   0
      Kr85               40014  \pm        6119.97            0.152946
     Bi210              761152  \pm        9200.29           0.0120873
       C11             4397.09  \pm        155.283           0.0353149
       C14         1.02922e+11  \pm         320756         3.11649e-06
       C10             77.5559  \pm        105.899             1.36546
     Tl208             2638.23  \pm        73.6301           0.0279088
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.1  \pm        224.624          0.00590725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0302024          0.00504005
       pep           0.0149366  \pm     0.00023797           0.0159321
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052582  \pm    0.000209158          0.00397774
   Be7_862            0.447247  \pm     0.00177903          0.00397774
        B8         0.000531665  \pm    8.39193e-06           0.0157842
       N13           0.0234794  \pm     0.00556836             0.23716
       O15           0.0213031  \pm     0.00116206           0.0545488
       F17            0.000552  \pm              0                   0
      Kr85             42803.4  \pm        5457.64            0.127505
     Bi210              756140  \pm        6565.15          0.00868246
       C11             4433.83  \pm        140.251           0.0316319
       C14         1.02922e+11  \pm         320690         3.11584e-06
       C10             261.561  \pm        111.025            0.424472
     Tl208             2523.78  \pm        73.7013           0.0292028
      Be11              4.7856  \pm              0                   0
  ExtTl208               37282  \pm        226.255          0.00606874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/298/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96035  \pm      0.0292307           0.0049042
       pep           0.0150203  \pm    0.000526061           0.0350234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520596  \pm    0.000218846          0.00420375
   Be7_862            0.442804  \pm     0.00186144          0.00420375
        B8         0.000523726  \pm    8.35555e-06            0.015954
       N13           0.0301878  \pm     0.00291562           0.0965826
       O15           0.0203482  \pm     0.00259751            0.127653
       F17            0.000552  \pm              0                   0
      Kr85             38839.3  \pm        4190.41            0.107891
     Bi210              760315  \pm        5708.12          0.00750756
       C11             4543.02  \pm        153.709           0.0338341
       C14         1.02923e+11  \pm         318491         3.09444e-06
       C10             233.329  \pm        107.169            0.459304
     Tl208             2576.46  \pm        74.1016            0.028761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.7  \pm        222.892           0.0058993
