   Be7_384           0.0525827  \pm    0.000198512          0.00377524
   Be7_862            0.447253  \pm     0.00168849          0.00377524
        B8         0.000528852  \pm    7.76991e-06            0.014692
       N13           0.0330455  \pm     0.00688422            0.208325
       O15           0.0237579  \pm     0.00163026           0.0686196
       F17            0.000552  \pm              0                   0
      Kr85             21410.1  \pm        5141.31            0.240135
     Bi210              747257  \pm        6233.14          0.00834136
       C11              4690.3  \pm        137.368           0.0292877
       C14         1.02922e+11  \pm         318092          3.0906e-06
       C10            -23.5175  \pm        98.6381            -4.19424
     Tl208             2496.15  \pm        73.5246           0.0294552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        216.919          0.00573977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04345  \pm      0.0299554          0.00495666
       pep           0.0138171  \pm    0.000237104           0.0171602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000213221           0.0040449
   Be7_862            0.448365  \pm     0.00181359           0.0040449
        B8         0.000523553  \pm    8.05951e-06           0.0153939
       N13           0.0178344  \pm      0.0066721            0.374115
       O15           0.0246691  \pm     0.00138813           0.0562701
       F17            0.000552  \pm              0                   0
      Kr85             36658.7  \pm        5632.34            0.153642
     Bi210              761597  \pm        7202.57          0.00945718
       C11             4359.64  \pm        147.419           0.0338144
       C14         1.02923e+11  \pm         320034         3.10945e-06
       C10             159.541  \pm        108.175             0.67804
     Tl208              2549.3  \pm        73.7368           0.0289243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.6  \pm        225.859          0.00599182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9129  \pm      0.0319874          0.00540976
       pep           0.0152696  \pm    0.000410205           0.0268642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521221  \pm    0.000223225          0.00428274
   Be7_862            0.443335  \pm     0.00189869          0.00428274
        B8         0.000531764  \pm    8.44748e-06           0.0158858
       N13           0.0488178  \pm     0.00699201            0.143227
       O15           0.0200065  \pm     0.00180737           0.0903392
       F17            0.000552  \pm              0                   0
      Kr85             18350.4  \pm        5859.22            0.319296
     Bi210              737761  \pm        5970.42          0.00809262
       C11             4509.51  \pm        145.982            0.032372
       C14         1.02924e+11  \pm         258979         2.51623e-06
       C10             111.637  \pm        104.209            0.933462
     Tl208             2426.94  \pm        73.1708           0.0301494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.8  \pm        215.461          0.00571821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97752  \pm      0.0310157          0.00518871
       pep           0.0146511  \pm    0.000509017           0.0347426
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052513  \pm    0.000228776          0.00435656
   Be7_862             0.44666  \pm      0.0019459          0.00435656
        B8         0.000534512  \pm    8.45189e-06           0.0158123
       N13           0.0181039  \pm     0.00870135            0.480633
       O15           0.0216722  \pm     0.00259522            0.119749
       F17            0.000552  \pm              0                   0
      Kr85             42366.5  \pm        6519.98            0.153895
     Bi210              766200  \pm        9692.28           0.0126498
       C11             4609.72  \pm        157.653           0.0342002
       C14         1.02922e+11  \pm         320739         3.11631e-06
       C10            -55.2354  \pm        104.056            -1.88386
     Tl208             2455.96  \pm        73.6503           0.0299884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm        222.053          0.00589934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/170/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94524  \pm      0.0284287          0.00478175
       pep           0.0140335  \pm    0.000498233           0.0355031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523998  \pm     0.00021318          0.00406834
   Be7_862            0.445697  \pm     0.00181325          0.00406834
        B8         0.000518987  \pm    8.29275e-06           0.0159787
       N13           0.0362604  \pm     0.00386649            0.106631
       O15           0.0255484  \pm      0.0022828            0.089352
       F17            0.000552  \pm              0                   0
      Kr85             33379.5  \pm        4176.67            0.125127
     Bi210              733106  \pm        5004.41          0.00682631
       C11             4310.38  \pm        151.592            0.035169
       C14         1.02923e+11  \pm         320944          3.1183e-06
