Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052474  \pm     0.00022521          0.00429184
   Be7_862            0.446328  \pm     0.00191557          0.00429184
        B8         0.000514672  \pm    8.27854e-06           0.0160851
       N13           0.0302043  \pm     0.00809396            0.267973
       O15           0.0261985  \pm     0.00255011           0.0973378
       F17            0.000552  \pm              0                   0
      Kr85             34382.6  \pm        6194.48            0.180163
     Bi210              741988  \pm         9053.9           0.0122022
       C11              4387.5  \pm        155.294           0.0353946
       C14         1.02922e+11  \pm         321209         3.12089e-06
       C10             162.902  \pm        102.468            0.629019
     Tl208             2541.44  \pm        73.8846            0.029072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        212.941          0.00563585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0309755          0.00517773
       pep           0.0139627  \pm    0.000527873           0.0378058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524209  \pm     0.00021757          0.00415044
   Be7_862            0.445877  \pm     0.00185058          0.00415044
        B8         0.000529067  \pm    8.43197e-06           0.0159374
       N13           0.0212826  \pm     0.00799571            0.375692
       O15           0.0248191  \pm     0.00264268            0.106478
       F17            0.000552  \pm              0                   0
      Kr85             47134.7  \pm        6185.73            0.131235
     Bi210              752544  \pm        9320.25            0.012385
       C11             4205.91  \pm        153.265           0.0364403
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10            -53.8809  \pm        104.714            -1.94343
     Tl208             2522.01  \pm        72.5501           0.0287668
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.7  \pm        221.552          0.00581398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92851  \pm      0.0295501           0.0049844
       pep           0.0146295  \pm    0.000461128           0.0315204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527601  \pm    0.000219455           0.0041595
   Be7_862            0.448762  \pm     0.00186662           0.0041595
        B8         0.000538485  \pm    7.08208e-06           0.0131519
       N13           0.0285093  \pm     0.00290914            0.102042
       O15           0.0228228  \pm     0.00198567            0.087004
       F17            0.000552  \pm              0                   0
      Kr85             35607.2  \pm        4074.22            0.114421
     Bi210              745089  \pm         2931.6          0.00393457
       C11             4333.05  \pm        137.948           0.0318363
       C14         1.02923e+11  \pm         320926         3.11813e-06
       C10             126.754  \pm        101.357            0.799635
     Tl208              2467.5  \pm        67.9509           0.0275384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.4  \pm        216.804          0.00576157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96067  \pm      0.0294282          0.00493707
       pep           0.0135505  \pm    0.000512693           0.0378356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000192717          0.00366438
   Be7_862            0.447331  \pm     0.00163919          0.00366438
        B8         0.000513671  \pm    8.34146e-06           0.0162389
       N13           0.0315557  \pm     0.00685523            0.217242
       O15           0.0260749  \pm     0.00252468           0.0968242
       F17            0.000552  \pm              0                   0
      Kr85             20778.9  \pm        5459.78            0.262756
     Bi210              748328  \pm        7966.58           0.0106458
       C11             4346.24  \pm        152.631            0.035118
       C14         1.02923e+11  \pm         321430         3.12302e-06
       C10             193.124  \pm        101.528            0.525712
     Tl208             2524.54  \pm        73.6975           0.0291924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.9  \pm          198.3          0.00526191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/330/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm       0.028212          0.00472636
       pep           0.0148395  \pm     0.00029953           0.0201846
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052052  \pm    0.000208977          0.00401478
   Be7_862            0.442739  \pm      0.0017775          0.00401478
        B8          0.00051668  \pm    8.25701e-06           0.0159809
       N13           0.0346191  \pm      0.0021747           0.0628181
       O15           0.0205093  \pm     0.00131863            0.064294
       F17            0.000552  \pm              0                   0
      Kr85               36577  \pm        3717.94            0.101647
     Bi210              753824  \pm         2810.1          0.00372779
       C11              4651.7  \pm        139.153           0.0299143
