Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9211  \pm      0.0298308          0.00503805
       pep           0.0140218  \pm    0.000482612           0.0344187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524488  \pm    0.000211455          0.00403164
   Be7_862            0.446114  \pm     0.00179857          0.00403164
        B8          0.00052195  \pm    8.51559e-06           0.0163149
       N13           0.0445337  \pm     0.00647294            0.145349
       O15           0.0254167  \pm     0.00227879            0.089657
       F17            0.000552  \pm              0                   0
      Kr85             14202.8  \pm        5859.91            0.412589
     Bi210              732728  \pm        6725.82          0.00917914
       C11             4641.62  \pm        153.927           0.0331623
       C14         1.02923e+11  \pm         321930         3.12788e-06
       C10             26.1037  \pm         106.29             4.07183
     Tl208             2456.68  \pm        74.0385           0.0301376
      Be11              4.7856  \pm              0                   0
  ExtTl208               38117  \pm        227.684           0.0059733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99526  \pm      0.0258681          0.00431476
       pep           0.0142856  \pm    0.000306311           0.0214419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528038  \pm    0.000186363          0.00352936
   Be7_862            0.449133  \pm     0.00158515          0.00352936
        B8         0.000529429  \pm    8.37417e-06           0.0158174
       N13           0.0336298  \pm     0.00377176            0.112156
       O15           0.0238492  \pm     0.00139145           0.0583434
       F17            0.000552  \pm              0                   0
      Kr85             21626.3  \pm        4468.65             0.20663
     Bi210              740239  \pm         4163.5          0.00562453
       C11             4362.68  \pm        140.007           0.0320919
       C14         1.02922e+11  \pm         320072         3.10984e-06
       C10             37.8237  \pm        106.752             2.82236
     Tl208             2481.51  \pm        73.5727           0.0296483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.9  \pm        216.438          0.00571741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95716  \pm       0.029157          0.00489445
       pep           0.0144111  \pm    0.000378767           0.0262831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527008  \pm    0.000183021          0.00347283
   Be7_862            0.448257  \pm     0.00155672          0.00347283
        B8         0.000536027  \pm    8.13832e-06           0.0151827
       N13           0.0296724  \pm      0.0019163           0.0645818
       O15           0.0216971  \pm     0.00181173            0.083501
       F17            0.000552  \pm              0                   0
      Kr85             24666.5  \pm        3844.26            0.155849
     Bi210              756087  \pm        4828.29          0.00638589
       C11             4771.64  \pm        140.653           0.0294769
       C14         1.02923e+11  \pm         320344         3.11248e-06
       C10             279.366  \pm        105.426            0.377378
     Tl208             2441.12  \pm        71.4097           0.0292529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        213.846          0.00565337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96192  \pm      0.0310352          0.00520558
       pep           0.0142155  \pm    0.000390512           0.0274708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525361  \pm    0.000217977           0.0041491
   Be7_862            0.446856  \pm     0.00185405           0.0041491
        B8         0.000522279  \pm    8.29162e-06           0.0158758
       N13           0.0440448  \pm     0.00726464            0.164937
       O15           0.0253051  \pm     0.00205823           0.0813367
       F17            0.000552  \pm              0                   0
      Kr85             17277.8  \pm        5530.03            0.320066
     Bi210              724958  \pm        9246.41           0.0127544
       C11             4265.77  \pm        151.638           0.0355477
       C14         1.02923e+11  \pm         320654         3.11549e-06
       C10             129.396  \pm        108.005             0.83469
     Tl208              2538.1  \pm        73.6897           0.0290334
      Be11              4.7856  \pm              0                   0
  ExtTl208             38174.7  \pm        228.206          0.00597795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/109/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
