Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             -52.595  \pm        104.259            -1.98229
     Tl208             2479.27  \pm        73.9796           0.0298393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        219.855           0.0057835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97144  \pm      0.0339976          0.00569337
       pep           0.0137316  \pm    0.000518791           0.0377809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525598  \pm    0.000198837          0.00378307
   Be7_862            0.447058  \pm     0.00169125          0.00378307
        B8         0.000522456  \pm    8.48557e-06           0.0162417
       N13           0.0200678  \pm     0.00878076            0.437555
       O15           0.0252948  \pm     0.00258306            0.102118
       F17            0.000552  \pm              0                   0
      Kr85             45250.9  \pm        6512.17            0.143913
     Bi210              752587  \pm        9640.43           0.0128097
       C11              4398.1  \pm        154.704           0.0351751
       C14         1.02923e+11  \pm         320288         3.11193e-06
       C10             112.787  \pm        108.047            0.957974
     Tl208             2499.88  \pm        73.0268           0.0292122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.1  \pm        227.556          0.00604204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9867  \pm      0.0265642           0.0044372
       pep           0.0147164  \pm    0.000309373           0.0210223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525558  \pm    0.000126838           0.0024134
   Be7_862            0.447024  \pm     0.00107885           0.0024134
        B8         0.000528077  \pm     7.6988e-06           0.0145789
       N13           0.0303292  \pm     0.00566967            0.186938
       O15           0.0223265  \pm     0.00143915           0.0644592
       F17            0.000552  \pm              0                   0
      Kr85             32991.2  \pm        4570.42            0.138535
     Bi210              745574  \pm        5195.46           0.0069684
       C11             4261.37  \pm        140.481           0.0329662
       C14         1.02923e+11  \pm         316527         3.07539e-06
       C10            -113.715  \pm        103.937            -0.91402
     Tl208             2497.81  \pm        73.0937           0.0292631
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        211.357          0.00555667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00955  \pm       0.031329           0.0052132
       pep           0.0137789  \pm    0.000512371           0.0371852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000228224          0.00434359
   Be7_862            0.446913  \pm      0.0019412          0.00434359
        B8         0.000521502  \pm    8.46746e-06           0.0162367
       N13           0.0324014  \pm     0.00812754            0.250839
       O15           0.0262481  \pm     0.00263219            0.100281
       F17            0.000552  \pm              0                   0
      Kr85             27277.8  \pm        6216.62              0.2279
     Bi210              741754  \pm        9155.03           0.0123424
       C11             4228.52  \pm        159.579           0.0377388
       C14         1.02922e+11  \pm         321204         3.12084e-06
       C10             111.909  \pm        106.312            0.949991
     Tl208             2500.18  \pm        73.8074           0.0295208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.2  \pm        222.644          0.00592829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02167  \pm      0.0314835          0.00522837
       pep           0.0137622  \pm    0.000548373           0.0398463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529833  \pm    0.000237961          0.00449124
   Be7_862            0.450661  \pm     0.00202403          0.00449124
        B8          0.00052712  \pm    8.00771e-06           0.0151914
       N13           0.0270263  \pm     0.00851998            0.315248
       O15           0.0259304  \pm      0.0027833            0.107337
       F17            0.000552  \pm              0                   0
      Kr85               23214  \pm        5919.51            0.254997
     Bi210              741161  \pm        9433.66           0.0127282
       C11             4507.64  \pm        161.606           0.0358516
       C14         1.02922e+11  \pm         320783         3.11675e-06
       C10             200.137  \pm        108.136             0.54031
     Tl208             2599.09  \pm        73.6471           0.0283357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37358.8  \pm        225.105          0.00602548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/90/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91871  \pm      0.0301415          0.00509257
       pep           0.0134774  \pm    0.000483999           0.0359119
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052236  \pm     0.00021618          0.00413853
   Be7_862            0.444304  \pm     0.00183877          0.00413853
        B8          0.00052536  \pm    8.38483e-06           0.0159602
       N13           0.0308074  \pm      0.0040957            0.132945
       O15           0.0257578  \pm     0.00206208           0.0800565
