Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2390.48  \pm        73.5964           0.0307873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.2  \pm        223.475          0.00597108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93567  \pm      0.0288855          0.00486642
       pep           0.0153117  \pm    0.000273739           0.0178777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524643  \pm    0.000164462          0.00313473
   Be7_862            0.446246  \pm     0.00139886          0.00313473
        B8         0.000506239  \pm    8.24125e-06           0.0162794
       N13           0.0349937  \pm     0.00123174           0.0351988
       O15            0.019044  \pm    0.000951205           0.0499477
       F17            0.000552  \pm              0                   0
      Kr85             28696.1  \pm        4264.44            0.148607
     Bi210              751188  \pm        2608.69          0.00347276
       C11             4702.11  \pm        131.998           0.0280722
       C14         1.02923e+11  \pm         321029         3.11913e-06
       C10             181.675  \pm        104.748            0.576566
     Tl208             2654.58  \pm        73.5363           0.0277017
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.3  \pm        221.103          0.00581539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95515  \pm      0.0300996          0.00505439
       pep           0.0133021  \pm    0.000280572           0.0210923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526741  \pm    0.000244602          0.00464368
   Be7_862             0.44803  \pm     0.00208051          0.00464368
        B8         0.000541463  \pm    8.66272e-06           0.0159987
       N13           0.0251626  \pm     0.00778173            0.309257
       O15           0.0272483  \pm     0.00137351           0.0504072
       F17            0.000552  \pm              0                   0
      Kr85             31176.2  \pm        5672.69            0.181956
     Bi210              745760  \pm        8190.81           0.0109832
       C11             4292.67  \pm        140.791           0.0327979
       C14         1.02923e+11  \pm         320148         3.11055e-06
       C10              163.52  \pm        107.971            0.660294
     Tl208             2409.56  \pm        75.1079           0.0311707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37339.4  \pm        220.998          0.00591863
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm       0.028387          0.00472991
       pep           0.0144486  \pm    0.000572705           0.0396373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526678  \pm    0.000181088          0.00343831
   Be7_862            0.447976  \pm     0.00154028          0.00343831
        B8         0.000512823  \pm    8.18627e-06           0.0159631
       N13           0.0266106  \pm     0.00447076            0.168007
       O15           0.0226075  \pm     0.00278174            0.123045
       F17            0.000552  \pm              0                   0
      Kr85             29100.1  \pm        4434.37            0.152384
     Bi210              754893  \pm        5907.44          0.00782553
       C11             4310.16  \pm         151.25           0.0350915
       C14         1.02923e+11  \pm         317747         3.08723e-06
       C10             22.1225  \pm        101.744             4.59915
     Tl208             2487.47  \pm        73.5522            0.029569
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.4  \pm        210.863          0.00553137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98042  \pm       0.030796          0.00514947
       pep           0.0139835  \pm    0.000194503           0.0139095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000173476          0.00331324
   Be7_862            0.445346  \pm     0.00147554          0.00331324
        B8         0.000534029  \pm     8.3681e-06           0.0156698
       N13           0.0383104  \pm     0.00424247             0.11074
       O15            0.024188  \pm    0.000770215           0.0318428
       F17            0.000552  \pm              0                   0
      Kr85             21340.6  \pm        4049.06            0.189736
     Bi210              742245  \pm        4639.57          0.00625073
       C11             4245.49  \pm        131.677           0.0310158
       C14         1.02923e+11  \pm         283065         2.75026e-06
       C10             67.5558  \pm        102.438             1.51634
     Tl208              2433.5  \pm        73.7934            0.030324
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.7  \pm        209.926          0.00550847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/232/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0279758          0.00468186
       pep           0.0149588  \pm    0.000355505           0.0237656
