Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99197  \pm      0.0286842           0.0047871
       pep           0.0143823  \pm    0.000297388           0.0206774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523223  \pm    0.000203561          0.00389052
   Be7_862            0.445038  \pm     0.00173143          0.00389052
        B8         0.000527929  \pm     8.0144e-06           0.0151808
       N13           0.0283304  \pm     0.00587819            0.207487
       O15           0.0225001  \pm     0.00171949           0.0764214
       F17            0.000552  \pm              0                   0
      Kr85             34963.8  \pm        4303.08            0.123072
     Bi210              756044  \pm        6790.58          0.00898173
       C11             4346.12  \pm        147.502           0.0339389
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10              91.754  \pm        107.708             1.17388
     Tl208             2543.49  \pm         73.787           0.0290102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.8  \pm        219.642          0.00581651
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99624  \pm      0.0282655          0.00471386
       pep           0.0144851  \pm    0.000227848           0.0157298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524905  \pm    0.000182357          0.00347409
   Be7_862            0.446469  \pm     0.00155108          0.00347409
        B8         0.000509813  \pm    8.35174e-06            0.016382
       N13           0.0317391  \pm     0.00104763           0.0330077
       O15           0.0218624  \pm    0.000758419           0.0346905
       F17            0.000552  \pm              0                   0
      Kr85             31751.7  \pm        4099.45            0.129109
     Bi210              751715  \pm        2622.29          0.00348841
       C11             4653.75  \pm        127.665           0.0274327
       C14         1.02923e+11  \pm         320668         3.11563e-06
       C10             166.152  \pm        102.276            0.615558
     Tl208             2561.61  \pm        74.6795           0.0291533
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.2  \pm        205.661          0.00540799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95298  \pm      0.0288874          0.00485259
       pep            0.015099  \pm    0.000464102           0.0307372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527787  \pm    0.000186366          0.00353108
   Be7_862             0.44892  \pm     0.00158517          0.00353108
        B8         0.000534567  \pm     8.4077e-06           0.0157281
       N13           0.0303365  \pm     0.00411659            0.135698
       O15           0.0184567  \pm     0.00220731            0.119594
       F17            0.000552  \pm              0                   0
      Kr85             24671.1  \pm         3279.1            0.132913
     Bi210              760187  \pm        5019.18          0.00660256
       C11             4788.32  \pm        151.986           0.0317409
       C14         1.02923e+11  \pm         319765         3.10684e-06
       C10             232.336  \pm        109.611            0.471778
     Tl208             2452.57  \pm        74.3538           0.0303167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.6  \pm         219.24          0.00582378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0297006          0.00495649
       pep           0.0147765  \pm    0.000475467           0.0321773
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528083  \pm    0.000217631          0.00412115
   Be7_862            0.449172  \pm      0.0018511          0.00412115
        B8         0.000518019  \pm    8.40242e-06           0.0162203
       N13            0.021159  \pm     0.00786765            0.371835
       O15           0.0195493  \pm     0.00234353            0.119878
       F17            0.000552  \pm              0                   0
      Kr85             31518.8  \pm        6051.28             0.19199
     Bi210              771323  \pm         8319.5            0.010786
       C11             4762.26  \pm        150.976           0.0317026
       C14         1.02922e+11  \pm         317147         3.08142e-06
       C10             107.248  \pm        105.003            0.979076
     Tl208             2568.87  \pm         74.182           0.0288773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.8  \pm        214.449          0.00569709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/192/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00241  \pm      0.0291871          0.00486256
       pep              0.0147  \pm    0.000501509           0.0341162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000216501          0.00412084
   Be7_862            0.446873  \pm     0.00184149          0.00412084
        B8         0.000524517  \pm    8.31903e-06           0.0158604
       N13           0.0296791  \pm      0.0077862            0.262346
