Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38081.4  \pm        230.445          0.00605138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95087  \pm       0.030214          0.00507725
       pep           0.0144541  \pm    0.000522389           0.0361413
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05252  \pm    0.000195337          0.00371928
   Be7_862            0.446719  \pm     0.00166147          0.00371928
        B8         0.000521018  \pm    8.36899e-06           0.0160627
       N13           0.0292263  \pm     0.00690056            0.236108
       O15           0.0221154  \pm     0.00266721            0.120605
       F17            0.000552  \pm              0                   0
      Kr85             31426.6  \pm        5628.44            0.179098
     Bi210              752779  \pm        8798.05           0.0116874
       C11             4545.64  \pm        159.458           0.0350793
       C14         1.02923e+11  \pm         320695         3.11586e-06
       C10             214.467  \pm        109.655            0.511291
     Tl208             2515.14  \pm        73.5216           0.0292316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.8  \pm        227.747          0.00602731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm       0.028207          0.00470472
       pep           0.0143366  \pm    0.000455797           0.0317925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529511  \pm    0.000221348          0.00418024
   Be7_862            0.450386  \pm     0.00188272          0.00418024
        B8         0.000537681  \pm    8.33557e-06           0.0155028
       N13           0.0233525  \pm     0.00561178            0.240308
       O15           0.0242794  \pm      0.0020357           0.0838448
       F17            0.000552  \pm              0                   0
      Kr85             35869.3  \pm        4944.75            0.137855
     Bi210              744334  \pm        4723.47           0.0063459
       C11             4228.92  \pm        142.368           0.0336653
       C14         1.02923e+11  \pm         316667         3.07675e-06
       C10             121.903  \pm        107.558            0.882324
     Tl208             2429.61  \pm        71.8063           0.0295547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.6  \pm        211.335          0.00562606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97386  \pm      0.0297192          0.00497487
       pep           0.0151657  \pm    0.000487417           0.0321394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526969  \pm    0.000201292          0.00381981
   Be7_862            0.448224  \pm     0.00171213          0.00381981
        B8         0.000516563  \pm    7.87784e-06           0.0152505
       N13           0.0229311  \pm     0.00619482            0.270149
       O15           0.0188005  \pm     0.00244192            0.129886
       F17            0.000552  \pm              0                   0
      Kr85             36979.3  \pm        4068.38            0.110018
     Bi210              765922  \pm        7060.52          0.00921833
       C11             4611.33  \pm        158.453           0.0343616
       C14         1.02922e+11  \pm         312087         3.03225e-06
       C10             219.597  \pm         104.33            0.475099
     Tl208              2560.9  \pm        72.3641           0.0282573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.3  \pm        227.851          0.00596244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0308195          0.00516153
       pep           0.0142665  \pm    0.000193695            0.013577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526613  \pm    0.000201484          0.00382604
   Be7_862            0.447922  \pm     0.00171377          0.00382604
        B8         0.000522837  \pm    8.75962e-06            0.016754
       N13           0.0236548  \pm     0.00756376            0.319756
       O15           0.0236485  \pm     0.00117448           0.0496642
       F17            0.000552  \pm              0                   0
      Kr85             34086.2  \pm        5736.84            0.168304
     Bi210              754571  \pm        6704.77          0.00888554
       C11             4290.69  \pm        140.076           0.0326464
       C14         1.02922e+11  \pm         319173         3.10111e-06
       C10            -51.1841  \pm        110.115            -2.15135
     Tl208             2483.51  \pm        76.3158            0.030729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm        230.527          0.00609394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/15/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0293672          0.00490709
       pep           0.0135128  \pm    0.000487876           0.0361047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527225  \pm    0.000220646          0.00418505
