Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0142203  \pm    0.000385017           0.0270752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000188568          0.00358787
   Be7_862            0.447034  \pm      0.0016039          0.00358787
        B8         0.000533143  \pm    8.42792e-06            0.015808
       N13           0.0246046  \pm     0.00496854            0.201936
       O15           0.0240162  \pm     0.00181139           0.0754236
       F17            0.000552  \pm              0                   0
      Kr85               33061  \pm        5399.74            0.163327
     Bi210              753349  \pm        6550.48          0.00869515
       C11             4522.57  \pm        147.518           0.0326182
       C14         1.02923e+11  \pm         320771          3.1166e-06
       C10             68.0263  \pm        107.898             1.58612
     Tl208             2606.57  \pm        74.5673           0.0286074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm         226.98          0.00600584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02596  \pm      0.0312239          0.00518156
       pep           0.0147349  \pm    0.000512888           0.0348077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529599  \pm    0.000224616          0.00424124
   Be7_862            0.450461  \pm     0.00191051          0.00424124
        B8           0.0005319  \pm    8.46992e-06           0.0159239
       N13           0.0119721  \pm     0.00816847            0.682293
       O15           0.0203553  \pm      0.0025884            0.127161
       F17            0.000552  \pm              0                   0
      Kr85             42212.5  \pm        6259.43            0.148284
     Bi210              772916  \pm        9301.43           0.0120342
       C11             4409.05  \pm        156.302           0.0354503
       C14         1.02923e+11  \pm         322061         3.12916e-06
       C10             132.348  \pm         108.89            0.822759
     Tl208             2393.92  \pm        73.2323            0.030591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.7  \pm         226.94          0.00605291
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.989  \pm      0.0305851          0.00510688
       pep           0.0150923  \pm    0.000430433             0.02852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525269  \pm    0.000219016          0.00416959
   Be7_862            0.446778  \pm     0.00186288          0.00416959
        B8         0.000529897  \pm    8.21153e-06           0.0154965
       N13           0.0285142  \pm     0.00386932            0.135698
       O15           0.0196593  \pm     0.00222522            0.113189
       F17            0.000552  \pm              0                   0
      Kr85             30363.5  \pm        4516.05            0.148733
     Bi210              759234  \pm        7296.96          0.00961095
       C11              4586.2  \pm        153.009            0.033363
       C14         1.02922e+11  \pm         319548         3.10476e-06
       C10             91.3573  \pm        103.013             1.12758
     Tl208             2401.76  \pm        71.1151           0.0296096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.9  \pm        218.223          0.00575136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98699  \pm      0.0278955          0.00465936
       pep           0.0142317  \pm    0.000256161           0.0179993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525358  \pm    0.000179959          0.00342546
   Be7_862            0.446854  \pm     0.00153068          0.00342546
        B8         0.000521732  \pm    8.39261e-06           0.0160861
       N13           0.0280776  \pm     0.00278897           0.0993308
       O15           0.0233491  \pm    0.000986384           0.0422451
       F17            0.000552  \pm              0                   0
      Kr85             34809.1  \pm           3806            0.109339
     Bi210              748598  \pm        2268.16          0.00302988
       C11             4501.61  \pm        127.453           0.0283127
       C14         1.02922e+11  \pm         314734         3.05798e-06
       C10             89.3878  \pm          103.6               1.159
     Tl208             2511.46  \pm        71.5515             0.02849
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.1  \pm        207.181          0.00543709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/325/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90259  \pm      0.0304033          0.00515084
       pep           0.0145722  \pm    0.000226267           0.0155273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000186848          0.00354825
   Be7_862            0.447905  \pm     0.00158928          0.00354825
        B8         0.000517939  \pm    7.97328e-06           0.0153942
       N13           0.0205199  \pm     0.00542226            0.264244
