Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0835  \pm      0.0309545          0.00508827
       pep           0.0142532  \pm     0.00050661           0.0355436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527661  \pm    0.000204973          0.00388456
   Be7_862            0.448812  \pm     0.00174344          0.00388456
        B8         0.000534534  \pm    8.73089e-06           0.0163336
       N13           0.0135946  \pm     0.00682828            0.502279
       O15             0.02323  \pm     0.00251271            0.108166
       F17            0.000552  \pm              0                   0
      Kr85             45571.4  \pm        5777.78            0.126785
     Bi210              763885  \pm        8422.33           0.0110256
       C11             4401.02  \pm        155.837           0.0354093
       C14         1.02923e+11  \pm         321251         3.12128e-06
       C10             69.1796  \pm        108.231             1.56449
     Tl208             2435.61  \pm        73.6834           0.0302526
      Be11              4.7856  \pm              0                   0
  ExtTl208               38190  \pm        227.984          0.00596974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96827  \pm      0.0261079          0.00437444
       pep           0.0139381  \pm     0.00050274           0.0360695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm    0.000191359          0.00364094
   Be7_862             0.44704  \pm     0.00162764          0.00364094
        B8         0.000529295  \pm    8.20851e-06           0.0155084
       N13           0.0289234  \pm     0.00286387           0.0990156
       O15           0.0251823  \pm     0.00238661           0.0947736
       F17            0.000552  \pm              0                   0
      Kr85             30560.6  \pm        3691.76            0.120801
     Bi210              744489  \pm        4693.01          0.00630366
       C11             4510.12  \pm        150.818           0.0334398
       C14         1.02923e+11  \pm         320686         3.11579e-06
       C10              98.585  \pm        106.516             1.08045
     Tl208             2377.99  \pm        71.8099           0.0301978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        222.335          0.00586166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96584  \pm      0.0309133          0.00518172
       pep           0.0148618  \pm    0.000517701           0.0348344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526035  \pm    0.000226991          0.00431514
   Be7_862            0.447429  \pm     0.00193072          0.00431514
        B8         0.000515591  \pm    8.28991e-06           0.0160784
       N13           0.0253583  \pm     0.00812909            0.320569
       O15           0.0185926  \pm     0.00260317            0.140011
       F17            0.000552  \pm              0                   0
      Kr85             33188.3  \pm         6191.5            0.186557
     Bi210              765940  \pm        9119.68           0.0119065
       C11             4895.13  \pm         158.97           0.0324751
       C14         1.02922e+11  \pm         320927         3.11815e-06
       C10             185.091  \pm        108.058            0.583812
     Tl208             2510.47  \pm        73.2503            0.029178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.7  \pm         226.88          0.00603439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96718  \pm      0.0295932          0.00495933
       pep           0.0149797  \pm    0.000522747           0.0348971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522714  \pm    0.000212328          0.00406203
   Be7_862            0.444605  \pm       0.001806          0.00406203
        B8         0.000515644  \pm    8.29507e-06           0.0160868
       N13           0.0310364  \pm      0.0038554            0.124222
       O15           0.0207785  \pm     0.00255804             0.12311
       F17            0.000552  \pm              0                   0
      Kr85             37918.2  \pm        4591.55            0.121091
     Bi210              752782  \pm        6237.06          0.00828535
       C11             4749.04  \pm        157.074           0.0330749
       C14         1.02923e+11  \pm         320685         3.11579e-06
       C10             167.474  \pm        107.489            0.641826
     Tl208             2518.09  \pm        73.3752           0.0291393
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.9  \pm        226.759          0.00599511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/102/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92264  \pm      0.0310127           0.0052363
