Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0360637  \pm     0.00724232             0.20082
       O15            0.020665  \pm     0.00272083            0.131663
       F17            0.000552  \pm              0                   0
      Kr85             21428.4  \pm        5923.13            0.276414
     Bi210              746851  \pm         8645.8           0.0115763
       C11             4564.13  \pm        162.014           0.0354972
       C14         1.02922e+11  \pm         321484         3.12356e-06
       C10             113.948  \pm        106.924            0.938363
     Tl208             2448.07  \pm        74.6716           0.0305022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.4  \pm        230.672          0.00613613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0083  \pm      0.0283677          0.00472142
       pep           0.0144622  \pm    0.000459714           0.0317873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527214  \pm    0.000209917          0.00398163
   Be7_862            0.448433  \pm     0.00178549          0.00398163
        B8         0.000491706  \pm    8.09369e-06           0.0164604
       N13           0.0278674  \pm     0.00387911            0.139199
       O15           0.0232096  \pm     0.00192314           0.0828598
       F17            0.000552  \pm              0                   0
      Kr85             30352.7  \pm        4004.33            0.131927
     Bi210              747896  \pm        2237.19          0.00299131
       C11             4512.61  \pm        139.248           0.0308575
       C14         1.02923e+11  \pm         266561         2.58991e-06
       C10             108.561  \pm        102.679            0.945817
     Tl208             2607.54  \pm        74.7047           0.0286495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.2  \pm         213.17          0.00566306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00122  \pm      0.0290412          0.00483922
       pep           0.0144883  \pm    0.000194899           0.0134522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526891  \pm    0.000183361          0.00348006
   Be7_862            0.448158  \pm     0.00155962          0.00348006
        B8         0.000528841  \pm    8.29379e-06           0.0156829
       N13           0.0388522  \pm     0.00353395           0.0909587
       O15           0.0239786  \pm    0.000625256           0.0260757
       F17            0.000552  \pm              0                   0
      Kr85             22771.3  \pm        4499.02            0.197574
     Bi210              730930  \pm        3795.36           0.0051925
       C11             4343.55  \pm        133.994            0.030849
       C14         1.02923e+11  \pm         320326          3.1123e-06
       C10             40.1596  \pm        106.668              2.6561
     Tl208              2549.4  \pm        73.8758           0.0289777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37613.9  \pm        221.001           0.0058755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm       0.029301          0.00489324
       pep           0.0149803  \pm    0.000344952            0.023027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526221  \pm    0.000178646          0.00339488
   Be7_862            0.447588  \pm     0.00151951          0.00339488
        B8         0.000524298  \pm    8.12445e-06           0.0154959
       N13           0.0201644  \pm     0.00636083            0.315448
       O15           0.0204268  \pm     0.00193872           0.0949111
       F17            0.000552  \pm              0                   0
      Kr85             36163.9  \pm         5643.3            0.156048
     Bi210              767109  \pm        8382.18            0.010927
       C11             4378.54  \pm         149.28           0.0340937
       C14         1.02923e+11  \pm         320188         3.11096e-06
       C10             287.754  \pm        106.532             0.37022
     Tl208             2396.69  \pm        72.6263           0.0303027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.5  \pm        210.221          0.00561062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92371  \pm      0.0284343          0.00480009
       pep            0.013868  \pm    0.000449593           0.0324195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000199462          0.00380506
   Be7_862            0.445871  \pm     0.00169657          0.00380506
        B8         0.000525516  \pm    8.33867e-06           0.0158676
       N13           0.0280931  \pm     0.00317177            0.112902
       O15            0.024793  \pm     0.00202915           0.0818439
       F17            0.000552  \pm              0                   0
      Kr85             34159.7  \pm        4397.07            0.128721
     Bi210              748879  \pm        3423.79          0.00457189
       C11              4421.6  \pm        146.011           0.0330222
       C14         1.02923e+11  \pm         321917         3.12773e-06
       C10             156.012  \pm        104.255            0.668252
     Tl208             2535.44  \pm        74.7143            0.029468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.5  \pm          218.7          0.00579744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/293/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00187  \pm      0.0291326          0.00485392
