        B8         0.000521757  \pm    8.39206e-06           0.0160842
       N13           0.0179274  \pm     0.00877781             0.48963
       O15           0.0233618  \pm     0.00196066            0.083926
       F17            0.000552  \pm              0                   0
      Kr85               38544  \pm        6350.47            0.164759
     Bi210              758327  \pm        9242.67           0.0121882
       C11             4430.56  \pm        146.037           0.0329613
       C14         1.02922e+11  \pm         321141         3.12024e-06
       C10              180.81  \pm        108.654            0.600929
     Tl208             2629.12  \pm        73.8546            0.028091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.6  \pm        224.747          0.00594355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93186  \pm      0.0304093          0.00512644
       pep           0.0139966  \pm    0.000501771           0.0358496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000226414          0.00429365
   Be7_862            0.448526  \pm     0.00192581          0.00429365
        B8         0.000527291  \pm    8.38673e-06           0.0159053
       N13           0.0377901  \pm     0.00764011            0.202172
       O15           0.0245466  \pm     0.00242324           0.0987199
       F17            0.000552  \pm              0                   0
      Kr85             15886.5  \pm        5934.16            0.373534
     Bi210              735483  \pm        8169.08           0.0111071
       C11             4275.31  \pm        150.213           0.0351351
       C14         1.02922e+11  \pm         322601         3.13441e-06
       C10             136.194  \pm        104.149            0.764712
     Tl208             2672.93  \pm        73.6469           0.0275529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.7  \pm        216.122          0.00572845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02036  \pm      0.0312448          0.00518986
       pep            0.014192  \pm    0.000518231           0.0365158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528279  \pm    0.000223283          0.00422662
   Be7_862            0.449339  \pm     0.00189918          0.00422662
        B8         0.000526031  \pm     8.4249e-06            0.016016
       N13           0.0275846  \pm     0.00797631            0.289159
       O15           0.0248729  \pm     0.00263112            0.105783
       F17            0.000552  \pm              0                   0
      Kr85               32272  \pm        6217.98            0.192674
     Bi210              739707  \pm        9242.05           0.0124942
       C11             4444.16  \pm         159.64           0.0359212
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10            -90.4849  \pm        104.515            -1.15505
     Tl208             2527.17  \pm        73.7242           0.0291726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.2  \pm        227.495          0.00595408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02942  \pm      0.0289669          0.00480426
       pep           0.0139566  \pm    0.000535511           0.0383697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530327  \pm    0.000214228          0.00403954
   Be7_862            0.451081  \pm     0.00182216          0.00403954
        B8         0.000527783  \pm    8.33582e-06            0.015794
       N13           0.0158477  \pm     0.00555819            0.350724
       O15           0.0244022  \pm     0.00250402            0.102614
       F17            0.000552  \pm              0                   0
      Kr85             28620.7  \pm        5101.44            0.178243
     Bi210              760898  \pm        6229.35          0.00818684
       C11             4504.07  \pm        137.751           0.0305838
       C14         1.02923e+11  \pm         313985         3.05069e-06
       C10             105.214  \pm        101.024            0.960174
     Tl208             2584.15  \pm        73.3989           0.0284035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.7  \pm        209.707          0.00552215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/150/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98772  \pm      0.0304846          0.00509118
       pep           0.0141088  \pm    0.000284587           0.0201708
       hep            8.04e-07  \pm              0                   0
