Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               36810  \pm        5983.03            0.162538
     Bi210              754818  \pm         7890.2           0.0104531
       C11             4603.45  \pm        140.434           0.0305062
       C14         1.02923e+11  \pm         319875         3.10791e-06
       C10             160.961  \pm        107.328            0.666794
     Tl208             2597.04  \pm        73.8903           0.0284518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.3  \pm        225.164          0.00595823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98889  \pm      0.0312583          0.00521939
       pep           0.0143171  \pm    0.000600625           0.0419517
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052818  \pm    0.000223602          0.00423344
   Be7_862            0.449254  \pm     0.00190189          0.00423344
        B8         0.000522351  \pm    8.40032e-06           0.0160818
       N13            0.034332  \pm     0.00893382            0.260218
       O15           0.0253885  \pm     0.00319932            0.126015
       F17            0.000552  \pm              0                   0
      Kr85             18277.8  \pm        6645.46            0.363581
     Bi210              735929  \pm        11339.9           0.0154089
       C11             4252.49  \pm         164.81           0.0387561
       C14         1.02922e+11  \pm         320833         3.11723e-06
       C10             330.147  \pm        110.023            0.333255
     Tl208             2550.26  \pm        73.9144           0.0289831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.6  \pm        227.502          0.00603141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99355  \pm      0.0311249          0.00519307
       pep            0.014748  \pm     0.00048543            0.032915
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527283  \pm    0.000216358          0.00410326
   Be7_862            0.448492  \pm     0.00184028          0.00410326
        B8         0.000534145  \pm    8.36603e-06           0.0156625
       N13           0.0348714  \pm     0.00797416            0.228673
       O15           0.0230036  \pm     0.00241502            0.104985
       F17            0.000552  \pm              0                   0
      Kr85             29081.9  \pm        6092.88            0.209508
     Bi210              736729  \pm        9176.58           0.0124558
       C11             4595.41  \pm         155.35           0.0338055
       C14         1.02923e+11  \pm         320823         3.11712e-06
       C10            -98.1788  \pm        104.864            -1.06809
     Tl208             2389.97  \pm        73.0014           0.0305449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.4  \pm        224.828          0.00599839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0263589          0.00441906
       pep           0.0150932  \pm    0.000350665           0.0232333
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm    0.000196053          0.00375566
   Be7_862            0.444016  \pm     0.00166757          0.00375566
        B8         0.000519734  \pm     8.4774e-06            0.016311
       N13           0.0383289  \pm     0.00632848             0.16511
       O15           0.0194859  \pm       0.001393           0.0714874
       F17            0.000552  \pm              0                   0
      Kr85             26832.3  \pm        5869.06            0.218731
     Bi210              749193  \pm        5954.86          0.00794837
       C11             4404.26  \pm        138.651           0.0314811
       C14         1.02923e+11  \pm         321448         3.12318e-06
       C10             162.189  \pm        106.672            0.657701
     Tl208              2607.8  \pm        74.7205           0.0286527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.2  \pm        220.075          0.00582683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/83/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95621  \pm      0.0314167          0.00527462
       pep           0.0148146  \pm    0.000516849           0.0348877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526712  \pm    0.000224461          0.00426155
   Be7_862            0.448005  \pm      0.0019092          0.00426155
        B8         0.000529615  \pm    8.43904e-06           0.0159343
       N13           0.0318155  \pm     0.00814706            0.256072
       O15           0.0202978  \pm     0.00258651            0.127428
       F17            0.000552  \pm              0                   0
      Kr85             28006.1  \pm        6004.82            0.214411
     Bi210              752803  \pm        9008.23           0.0119662
       C11             4550.17  \pm        157.213           0.0345511
       C14         1.02922e+11  \pm         320746         3.11638e-06
