       N13           0.0268903  \pm     0.00665258            0.247397
       O15           0.0229136  \pm    0.000852698           0.0372136
       F17            0.000552  \pm              0                   0
      Kr85             29288.4  \pm        6065.91            0.207109
     Bi210              755476  \pm        5158.96          0.00682876
       C11             4531.85  \pm        134.228           0.0296189
       C14         1.02923e+11  \pm         320306          3.1121e-06
       C10             137.723  \pm        106.977            0.776758
     Tl208             2450.32  \pm        73.7865            0.030113
      Be11              4.7856  \pm              0                   0
  ExtTl208               38195  \pm        224.767          0.00588474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0287076          0.00481382
       pep           0.0139521  \pm    0.000347676           0.0249192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522042  \pm    0.000199067          0.00381323
   Be7_862            0.444034  \pm      0.0016932          0.00381323
        B8         0.000522367  \pm    8.10819e-06            0.015522
       N13           0.0255047  \pm     0.00469579            0.184115
       O15           0.0250803  \pm     0.00131978           0.0526222
       F17            0.000552  \pm              0                   0
      Kr85             40878.7  \pm        5306.36            0.129808
     Bi210              751487  \pm        4315.88          0.00574313
       C11             4498.22  \pm        135.202           0.0300567
       C14         1.02923e+11  \pm         318520         3.09475e-06
       C10             73.6791  \pm        103.988             1.41137
     Tl208             2615.03  \pm        73.3494           0.0280491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.3  \pm        216.205          0.00570096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0283223           0.0047298
       pep           0.0145414  \pm    0.000481364            0.033103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529167  \pm    0.000152493          0.00288175
   Be7_862            0.450094  \pm     0.00129706          0.00288175
        B8         0.000536669  \pm    8.24252e-06           0.0153587
       N13           0.0273082  \pm     0.00189995           0.0695744
       O15           0.0235334  \pm     0.00221723           0.0942163
       F17            0.000552  \pm              0                   0
      Kr85             29446.3  \pm        3383.43            0.114902
     Bi210              742697  \pm        3719.68          0.00500834
       C11              4422.3  \pm        147.185           0.0332823
       C14         1.02923e+11  \pm         318803         3.09749e-06
       C10             175.693  \pm        105.397            0.599894
     Tl208             2325.96  \pm        72.3604           0.0311099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.9  \pm        216.633          0.00574746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0312568          0.00520959
       pep           0.0149752  \pm    0.000504752           0.0337057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522031  \pm    0.000218073           0.0041774
   Be7_862            0.444024  \pm     0.00185486           0.0041774
        B8         0.000526864  \pm    8.29463e-06           0.0157434
       N13           0.0376002  \pm     0.00623167            0.165735
       O15           0.0202529  \pm     0.00251397            0.124129
       F17            0.000552  \pm              0                   0
      Kr85             30003.6  \pm        5483.98            0.182777
     Bi210              748558  \pm        7929.28           0.0105927
       C11             4697.97  \pm        153.695           0.0327153
       C14         1.02922e+11  \pm         321349         3.12224e-06
       C10             279.162  \pm        106.919            0.383002
     Tl208             2547.49  \pm         73.317           0.0287801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.3  \pm        217.889          0.00583773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/167/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95444  \pm      0.0288117          0.00483868
       pep           0.0139783  \pm    0.000484088           0.0346313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522627  \pm    0.000212208          0.00406041
   Be7_862            0.444531  \pm     0.00180498          0.00406041
        B8         0.000517952  \pm     8.1839e-06           0.0158005
       N13           0.0282894  \pm     0.00726644            0.256861
       O15           0.0234123  \pm     0.00245599            0.104901
       F17            0.000552  \pm              0                   0
      Kr85             32695.9  \pm         5979.9            0.182894
     Bi210              756977  \pm        8701.14           0.0114946
       C11             4536.76  \pm        153.077           0.0337415
       C14         1.02923e+11  \pm         315589         3.06626e-06
       C10             47.6581  \pm        103.353             2.16865
     Tl208             2497.12  \pm        73.4077            0.029397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.9  \pm        217.408          0.00577338
