Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0227794  \pm     0.00806906            0.354226
       O15           0.0239846  \pm     0.00122329           0.0510034
       F17            0.000552  \pm              0                   0
      Kr85             38941.9  \pm        6233.85            0.160081
     Bi210              749077  \pm        8584.85           0.0114606
       C11             4738.62  \pm        143.842           0.0303552
       C14         1.02922e+11  \pm         321117         3.12001e-06
       C10             117.851  \pm        107.511            0.912266
     Tl208             2618.15  \pm        74.4004           0.0284171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        228.032          0.00600205
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99261  \pm      0.0300449          0.00501366
       pep           0.0133375  \pm    0.000516909           0.0387561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525873  \pm    0.000209986           0.0039931
   Be7_862            0.447292  \pm     0.00178608           0.0039931
        B8         0.000525536  \pm    8.37477e-06           0.0159357
       N13           0.0391566  \pm     0.00138258            0.035309
       O15           0.0274451  \pm     0.00254765           0.0928269
       F17            0.000552  \pm              0                   0
      Kr85             17462.1  \pm        3718.29            0.212935
     Bi210              730380  \pm        5875.87          0.00804495
       C11             4264.86  \pm        153.526           0.0359978
       C14         1.02923e+11  \pm         320946         3.11833e-06
       C10             178.986  \pm        108.038            0.603611
     Tl208             2542.64  \pm          72.29            0.028431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.3  \pm        224.169          0.00587624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97237  \pm      0.0292735          0.00490149
       pep           0.0152755  \pm    0.000349124           0.0228551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000184354          0.00350882
   Be7_862            0.446891  \pm     0.00156806          0.00350882
        B8         0.000538944  \pm    6.27767e-06           0.0116481
       N13           0.0292565  \pm     0.00362529            0.123914
       O15            0.017953  \pm     0.00163688           0.0911761
       F17            0.000552  \pm              0                   0
      Kr85             24116.5  \pm        3826.07            0.158649
     Bi210              768687  \pm        4739.93          0.00616627
       C11             4714.05  \pm        141.613           0.0300407
       C14         1.02923e+11  \pm         313533          3.0463e-06
       C10             100.117  \pm        106.544             1.06419
     Tl208              2516.4  \pm         72.699             0.02889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37649.7  \pm        211.537          0.00561856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95446  \pm      0.0306667          0.00515021
       pep           0.0145502  \pm    0.000398941           0.0274182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526181  \pm    0.000213202          0.00405188
   Be7_862            0.447554  \pm     0.00181343          0.00405188
        B8         0.000529213  \pm    8.36075e-06           0.0157984
       N13           0.0263785  \pm     0.00659382             0.24997
       O15           0.0219748  \pm     0.00206144           0.0938091
       F17            0.000552  \pm              0                   0
      Kr85             36685.2  \pm        5059.22            0.137909
     Bi210              753326  \pm        7482.42          0.00993251
       C11             4531.64  \pm        150.357           0.0331794
       C14         1.02922e+11  \pm         322159         3.13012e-06
       C10             195.868  \pm         109.77            0.560428
     Tl208             2465.61  \pm         73.655           0.0298729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37444.5  \pm        225.444          0.00602075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/187/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94686  \pm      0.0311214          0.00523324
       pep           0.0144028  \pm    0.000384649           0.0267065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524116  \pm    0.000227279          0.00433643
   Be7_862            0.445797  \pm     0.00193317          0.00433643
        B8         0.000535827  \pm    8.47577e-06           0.0158181
       N13           0.0346916  \pm     0.00786594            0.226739
       O15           0.0224899  \pm     0.00191101           0.0849719
       F17            0.000552  \pm              0                   0
      Kr85             28977.5  \pm        5863.75            0.202355
     Bi210              747033  \pm        7842.78           0.0104986
       C11             4605.41  \pm        148.322           0.0322059
       C14         1.02923e+11  \pm         319520         3.10446e-06
       C10            -65.7675  \pm        105.676            -1.60681
