Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             140.022  \pm        101.997            0.728435
     Tl208             2547.96  \pm        73.5869           0.0288807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.8  \pm        209.892          0.00549791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95299  \pm      0.0312924          0.00525658
       pep           0.0140576  \pm    0.000516358           0.0367316
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000224824          0.00428827
   Be7_862            0.445935  \pm     0.00191229          0.00428827
        B8          0.00052484  \pm    8.18678e-06           0.0155986
       N13           0.0313708  \pm     0.00802307            0.255749
       O15           0.0235901  \pm     0.00260595            0.110468
       F17            0.000552  \pm              0                   0
      Kr85               27951  \pm        5987.09            0.214199
     Bi210              750038  \pm         9161.1           0.0122142
       C11              4432.9  \pm        158.573           0.0357718
       C14         1.02923e+11  \pm         320733         3.11624e-06
       C10             77.6097  \pm        107.911             1.39043
     Tl208              2583.3  \pm         74.018           0.0286525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.8  \pm        226.659          0.00601157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97031  \pm      0.0304004          0.00509192
       pep           0.0158192  \pm    0.000485097           0.0306651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529435  \pm    0.000223974          0.00423043
   Be7_862            0.450322  \pm     0.00190506          0.00423043
        B8         0.000531747  \pm      8.366e-06           0.0157331
       N13           0.0282502  \pm     0.00547934            0.193958
       O15           0.0186192  \pm     0.00255595            0.137275
       F17            0.000552  \pm              0                   0
      Kr85             27548.6  \pm        4290.79            0.155753
     Bi210              755554  \pm        9034.38           0.0119573
       C11             4691.59  \pm        149.734           0.0319154
       C14         1.02922e+11  \pm         280181         2.72226e-06
       C10             76.4355  \pm        102.942             1.34678
     Tl208             2461.65  \pm        71.5304            0.029058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        202.047          0.00536123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98987  \pm       0.031269          0.00522032
       pep           0.0155968  \pm    0.000512421           0.0328543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523571  \pm    0.000224808          0.00429374
   Be7_862            0.445334  \pm     0.00191215          0.00429374
        B8         0.000516721  \pm     8.2473e-06           0.0159608
       N13            0.040488  \pm     0.00810401            0.200158
       O15            0.019219  \pm     0.00258713            0.134613
       F17            0.000552  \pm              0                   0
      Kr85             26758.1  \pm        6224.81            0.232633
     Bi210              740019  \pm        9110.93           0.0123118
       C11             4573.39  \pm        157.287           0.0343917
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10              196.77  \pm        107.727            0.547477
     Tl208             2462.48  \pm        72.5563           0.0294648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.9  \pm        218.148          0.00579242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95374  \pm      0.0300763          0.00505167
       pep           0.0143396  \pm     0.00031738            0.022133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528823  \pm    0.000193006          0.00364973
   Be7_862            0.449801  \pm     0.00164165          0.00364973
        B8         0.000505636  \pm    7.76927e-06           0.0153653
       N13              0.0413  \pm     0.00624686            0.151256
       O15           0.0241068  \pm     0.00125771           0.0521723
       F17            0.000552  \pm              0                   0
      Kr85             10434.3  \pm        5390.29            0.516593
     Bi210              730941  \pm        5690.68          0.00778542
       C11             4207.26  \pm        136.564           0.0324591
       C14         1.02922e+11  \pm         315879         3.06911e-06
       C10             198.001  \pm        102.262            0.516473
     Tl208             2479.46  \pm        73.0249           0.0294519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.4  \pm        215.705          0.00573434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/229/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97792  \pm      0.0294995          0.00493474
