Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523629  \pm    0.000207584          0.00396433
   Be7_862            0.445383  \pm     0.00176565          0.00396433
        B8         0.000533202  \pm    8.30427e-06           0.0155743
       N13           0.0231257  \pm     0.00664065            0.287155
       O15           0.0212354  \pm     0.00137524           0.0647618
       F17            0.000552  \pm              0                   0
      Kr85             40072.6  \pm        5772.31            0.144046
     Bi210              766750  \pm        8014.36           0.0104524
       C11             4596.57  \pm        136.005           0.0295883
       C14         1.02923e+11  \pm         321951         3.12809e-06
       C10             63.5955  \pm        104.142             1.63757
     Tl208             2423.31  \pm        73.5784           0.0303627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.7  \pm        210.769          0.00563303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0043  \pm      0.0283969          0.00472943
       pep           0.0145458  \pm    0.000206369           0.0141875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527995  \pm    0.000184761          0.00349929
   Be7_862            0.449097  \pm     0.00157152          0.00349929
        B8         0.000528138  \pm    7.85508e-06           0.0148731
       N13           0.0231892  \pm     0.00526685            0.227125
       O15           0.0211086  \pm    0.000935755           0.0443304
       F17            0.000552  \pm              0                   0
      Kr85             34738.7  \pm        4719.26             0.13585
     Bi210              761357  \pm        5423.63          0.00712363
       C11             4531.52  \pm         126.04            0.027814
       C14         1.02923e+11  \pm         320152         3.11061e-06
       C10             338.937  \pm        104.075            0.307064
     Tl208             2429.97  \pm        71.6467           0.0294846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37504.1  \pm        200.283          0.00534029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93062  \pm      0.0299069           0.0050428
       pep           0.0144517  \pm    0.000490441           0.0339365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524181  \pm    0.000219467          0.00418686
   Be7_862            0.445853  \pm     0.00186672          0.00418686
        B8         0.000516776  \pm    8.32298e-06           0.0161056
       N13           0.0286864  \pm     0.00285281           0.0994483
       O15           0.0233957  \pm     0.00219438            0.093794
       F17            0.000552  \pm              0                   0
      Kr85             38054.8  \pm        4230.56             0.11117
     Bi210              746491  \pm        3276.67          0.00438943
       C11             4303.77  \pm         144.88           0.0336636
       C14         1.02922e+11  \pm         319381         3.10313e-06
       C10             99.7501  \pm         105.23             1.05494
     Tl208             2498.96  \pm        73.5377           0.0294274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.2  \pm        213.577          0.00561172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0311654          0.00517401
       pep           0.0149568  \pm     0.00051201           0.0342325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000223668          0.00426743
   Be7_862            0.445808  \pm     0.00190245          0.00426743
        B8         0.000517142  \pm    8.28342e-06           0.0160177
       N13           0.0195286  \pm     0.00782096            0.400487
       O15           0.0198182  \pm     0.00256786            0.129571
       F17            0.000552  \pm              0                   0
      Kr85             46475.1  \pm        6196.14            0.133322
     Bi210              767672  \pm        8930.68           0.0116335
       C11             4593.97  \pm        156.314           0.0340259
       C14         1.02923e+11  \pm         321148         3.12029e-06
       C10            -8.40221  \pm        104.197            -12.4012
     Tl208             2518.48  \pm        72.7135            0.028872
      Be11              4.7856  \pm              0                   0
  ExtTl208               37933  \pm        218.559           0.0057617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/216/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96721  \pm      0.0300284          0.00503224
       pep           0.0143583  \pm    0.000387084           0.0269589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524379  \pm    0.000218067          0.00415857
   Be7_862            0.446021  \pm     0.00185481          0.00415857
        B8         0.000528337  \pm    8.50155e-06           0.0160912
       N13           0.0222317  \pm      0.0022898            0.102997
       O15           0.0226733  \pm     0.00159892           0.0705198
       F17            0.000552  \pm              0                   0
      Kr85             44620.2  \pm        3915.72           0.0877567
     Bi210              758211  \pm        3959.46          0.00522211
       C11             4595.58  \pm        138.514           0.0301408
