       C11             4362.15  \pm        128.911           0.0295522
       C14         1.02923e+11  \pm         311749         3.02897e-06
       C10             26.6827  \pm        101.285              3.7959
     Tl208             2532.61  \pm         71.792           0.0283471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.3  \pm         201.59          0.00531981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94562  \pm      0.0259413          0.00436309
       pep           0.0138405  \pm    0.000197937           0.0143013
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523542  \pm    0.000151654           0.0028967
   Be7_862            0.445309  \pm     0.00128993           0.0028967
        B8         0.000532403  \pm    7.80066e-06           0.0146518
       N13            0.034022  \pm     0.00219913           0.0646383
       O15             0.02647  \pm    0.000807807           0.0305178
       F17            0.000552  \pm              0                   0
      Kr85             33854.9  \pm        3050.73           0.0901122
     Bi210              737461  \pm        3157.36          0.00428139
       C11             4385.43  \pm        133.654            0.030477
       C14         1.02923e+11  \pm         319577         3.10501e-06
       C10            -38.5867  \pm        104.076             -2.6972
     Tl208             2541.68  \pm        73.8059           0.0290383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.1  \pm        220.252           0.0058005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0305996          0.00511134
       pep           0.0146169  \pm    0.000300491           0.0205579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523595  \pm    0.000210087          0.00401239
   Be7_862            0.445355  \pm     0.00178693          0.00401239
        B8         0.000515645  \pm    8.45189e-06           0.0163909
       N13           0.0373144  \pm     0.00413981            0.110944
       O15           0.0208826  \pm     0.00145799           0.0698181
       F17            0.000552  \pm              0                   0
      Kr85             23892.3  \pm        3506.66             0.14677
     Bi210              747004  \pm        4473.46          0.00598854
       C11             4514.92  \pm        142.249           0.0315064
       C14         1.02923e+11  \pm         318994         3.09936e-06
       C10             277.485  \pm        107.645            0.387931
     Tl208                2574  \pm        73.2212           0.0284464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.9  \pm        223.071          0.00583376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9714  \pm      0.0303225          0.00507796
       pep           0.0137047  \pm    0.000431075           0.0314546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526146  \pm    0.000219798          0.00417752
   Be7_862            0.447524  \pm     0.00186954          0.00417752
        B8         0.000525301  \pm    8.40079e-06           0.0159923
       N13           0.0323588  \pm      0.0048305            0.149279
       O15           0.0263832  \pm     0.00231044           0.0875722
       F17            0.000552  \pm              0                   0
      Kr85               24000  \pm        4495.93             0.18733
     Bi210              741948  \pm        8103.41           0.0109218
       C11             4391.99  \pm        157.065           0.0357616
       C14         1.02922e+11  \pm         320893         3.11782e-06
       C10              188.18  \pm        113.986             0.60573
     Tl208              2594.6  \pm        75.5659           0.0291243
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        240.449          0.00632088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/279/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95722  \pm      0.0306531          0.00514553
       pep           0.0136158  \pm    0.000543931           0.0399486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525204  \pm    0.000222524          0.00423691
   Be7_862            0.446723  \pm     0.00189272          0.00423691
        B8         0.000531767  \pm    8.45759e-06           0.0159047
       N13           0.0308593  \pm     0.00627163            0.203233
       O15           0.0262171  \pm     0.00272231            0.103837
       F17            0.000552  \pm              0                   0
      Kr85             31073.1  \pm        5301.33            0.170608
     Bi210              738358  \pm        7892.92           0.0106898
       C11             4469.57  \pm        161.604           0.0361564
       C14         1.02922e+11  \pm         324347         3.15137e-06
       C10             100.662  \pm        108.025             1.07315
