Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              734874  \pm        6485.89          0.00882585
       C11              4431.7  \pm        153.271           0.0345851
       C14         1.02922e+11  \pm         323394         3.14211e-06
       C10             112.269  \pm        108.277            0.964439
     Tl208             2401.03  \pm        72.9939           0.0304011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.9  \pm        227.313          0.00599661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96838  \pm      0.0288773          0.00483837
       pep           0.0138579  \pm    0.000430179           0.0310422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526796  \pm     0.00021211          0.00402641
   Be7_862            0.448077  \pm     0.00180414          0.00402641
        B8         0.000514666  \pm    8.28655e-06           0.0161008
       N13           0.0258842  \pm     0.00279863            0.108121
       O15           0.0254145  \pm     0.00191281           0.0752645
       F17            0.000552  \pm              0                   0
      Kr85             33772.1  \pm         4258.2            0.126086
     Bi210              746996  \pm        2953.14          0.00395335
       C11             4606.41  \pm        141.431           0.0307031
       C14         1.02922e+11  \pm         321301         3.12178e-06
       C10             229.524  \pm        105.779            0.460864
     Tl208             2539.53  \pm        73.4557           0.0289249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        215.538          0.00574512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0280247          0.00469572
       pep           0.0154992  \pm    0.000451984           0.0291617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525916  \pm    0.000190081          0.00361429
   Be7_862            0.447328  \pm     0.00161677          0.00361429
        B8         0.000530568  \pm    8.07758e-06           0.0152244
       N13           0.0244409  \pm     0.00664883            0.272037
       O15           0.0179775  \pm     0.00230835            0.128402
       F17            0.000552  \pm              0                   0
      Kr85             35854.7  \pm        5400.15            0.150612
     Bi210              764515  \pm        7514.44          0.00982902
       C11             4634.69  \pm        143.661           0.0309968
       C14         1.02923e+11  \pm         318125          3.0909e-06
       C10             4.25635  \pm        99.3079             23.3317
     Tl208                2519  \pm        73.3223           0.0291077
      Be11              4.7856  \pm              0                   0
  ExtTl208               37704  \pm        206.253          0.00547033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92022  \pm      0.0278869          0.00471046
       pep           0.0144047  \pm    0.000261146           0.0181292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525674  \pm    0.000164836          0.00313571
   Be7_862            0.447122  \pm     0.00140205          0.00313571
        B8         0.000539375  \pm    7.19959e-06            0.013348
       N13           0.0277327  \pm     0.00253406           0.0913745
       O15           0.0220108  \pm    0.000851949           0.0387059
       F17            0.000552  \pm              0                   0
      Kr85             34564.8  \pm        2948.91           0.0853153
     Bi210              751822  \pm        3811.47          0.00506965
       C11             4518.72  \pm        125.078             0.02768
       C14         1.02923e+11  \pm         321867         3.12726e-06
       C10            -95.8691  \pm        94.3049           -0.983684
     Tl208             2495.14  \pm        70.3103           0.0281789
      Be11              4.7856  \pm              0                   0
  ExtTl208               38235  \pm        200.128          0.00523416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/357/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02986  \pm      0.0299355          0.00496455
       pep           0.0148358  \pm    0.000502072            0.033842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529468  \pm    0.000200137          0.00377996
   Be7_862             0.45035  \pm     0.00170231          0.00377996
        B8         0.000523289  \pm    8.45213e-06           0.0161519
       N13           0.0205327  \pm     0.00412049             0.20068
       O15           0.0214937  \pm     0.00242847            0.112985
       F17            0.000552  \pm              0                   0
      Kr85             35354.9  \pm        4657.47            0.131735
     Bi210              758783  \pm        6565.15          0.00865221
       C11             4679.29  \pm        153.619           0.0328296
       C14         1.02922e+11  \pm         321828         3.12691e-06
       C10             188.426  \pm        108.316            0.574845
