       O15           0.0272983  \pm     0.00266264           0.0975389
       F17            0.000552  \pm              0                   0
      Kr85             20071.3  \pm        6239.31            0.310857
     Bi210              728817  \pm        9270.55             0.01272
       C11             4630.97  \pm        160.195           0.0345921
       C14         1.02923e+11  \pm         321514         3.12382e-06
       C10             251.237  \pm        109.731            0.436762
     Tl208             2649.74  \pm        74.5478            0.028134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm         230.82          0.00612348
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96581  \pm      0.0307918          0.00516139
       pep           0.0149341  \pm    0.000509168           0.0340944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523094  \pm    0.000226201          0.00432429
   Be7_862            0.444928  \pm       0.001924          0.00432429
        B8         0.000520534  \pm    8.33878e-06           0.0160197
       N13           0.0262032  \pm     0.00415961            0.158745
       O15           0.0200363  \pm     0.00245283            0.122419
       F17            0.000552  \pm              0                   0
      Kr85             36322.7  \pm        4089.77            0.112595
     Bi210              765434  \pm        5202.14          0.00679633
       C11             4478.02  \pm        153.818           0.0343494
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             110.144  \pm         106.77            0.969363
     Tl208             2519.21  \pm        74.1433           0.0294311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.5  \pm        226.624          0.00594275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01006  \pm      0.0281831          0.00468932
       pep           0.0145996  \pm     0.00037382           0.0256049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000174439          0.00330549
   Be7_862            0.448868  \pm     0.00148373          0.00330549
        B8          0.00052173  \pm    8.17608e-06           0.0156711
       N13           0.0242636  \pm     0.00307148            0.126588
       O15            0.020261  \pm     0.00160803            0.079366
       F17            0.000552  \pm              0                   0
      Kr85             22305.3  \pm        4226.58            0.189487
     Bi210              767691  \pm        4957.95          0.00645826
       C11             4598.57  \pm        145.699           0.0316835
       C14         1.02922e+11  \pm         296049         2.87643e-06
       C10             170.321  \pm        105.104            0.617096
     Tl208             2615.96  \pm        75.4788           0.0288532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        221.672          0.00585499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93778  \pm      0.0284101          0.00478464
       pep           0.0143152  \pm    0.000614063            0.042896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523224  \pm    0.000193791          0.00370378
   Be7_862            0.445039  \pm     0.00164833          0.00370378
        B8         0.000512692  \pm    8.06057e-06            0.015722
       N13            0.033289  \pm     0.00736832            0.221344
       O15           0.0226627  \pm     0.00323119            0.142577
       F17            0.000552  \pm              0                   0
      Kr85             25479.1  \pm        5864.54            0.230171
     Bi210              752145  \pm        9383.66           0.0124759
       C11             4583.86  \pm        158.661           0.0346131
       C14         1.02923e+11  \pm         319516         3.10443e-06
       C10             115.119  \pm        101.917             0.88532
     Tl208             2567.03  \pm        72.8347           0.0283731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.3  \pm        208.777          0.00549713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/93/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97881  \pm      0.0302939          0.00506688
       pep           0.0132068  \pm    0.000454068           0.0343814
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052784  \pm    0.000201101          0.00380988
   Be7_862            0.448965  \pm      0.0017105          0.00380988
        B8         0.000526475  \pm    8.39138e-06           0.0159388
       N13           0.0333662  \pm     0.00177641             0.05324
       O15           0.0297707  \pm     0.00219018           0.0735681
       F17            0.000552  \pm              0                   0
      Kr85               28079  \pm        3344.11            0.119096
     Bi210              725960  \pm        5734.48          0.00789917
