Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31973.2  \pm        5327.25            0.166616
     Bi210              744582  \pm        7281.53          0.00977935
       C11             4191.37  \pm        145.972           0.0348268
       C14         1.02922e+11  \pm         279345         2.71414e-06
       C10            -81.2782  \pm        102.135            -1.25661
     Tl208              2442.8  \pm        71.5231           0.0292791
      Be11              4.7856  \pm              0                   0
  ExtTl208             38410.7  \pm        217.166           0.0056538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0269188          0.00447762
       pep           0.0149114  \pm    0.000219028           0.0146886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525949  \pm    0.000170449          0.00324078
   Be7_862            0.447357  \pm     0.00144979          0.00324078
        B8         0.000530679  \pm    8.20804e-06           0.0154671
       N13           0.0315856  \pm     0.00221807            0.070224
       O15           0.0202895  \pm    0.000897215           0.0442207
       F17            0.000552  \pm              0                   0
      Kr85             28412.7  \pm        4603.13            0.162009
     Bi210              751915  \pm        3616.66          0.00480993
       C11             4763.86  \pm         137.78           0.0289219
       C14         1.02923e+11  \pm         320291         3.11196e-06
       C10             82.5044  \pm         104.49             1.26648
     Tl208              2488.3  \pm        73.0686           0.0293649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        221.028          0.00583626
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99313  \pm      0.0321053          0.00535702
       pep           0.0139083  \pm    0.000517989           0.0372432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000210427          0.00400984
   Be7_862             0.44636  \pm     0.00178983          0.00400984
        B8         0.000537717  \pm    8.54482e-06           0.0158909
       N13           0.0176421  \pm     0.00666158            0.377596
       O15           0.0223298  \pm     0.00265044            0.118695
       F17            0.000552  \pm              0                   0
      Kr85               45571  \pm        5753.66            0.126257
     Bi210              767811  \pm        8672.43            0.011295
       C11             4521.21  \pm        157.448           0.0348243
       C14         1.02922e+11  \pm         321708         3.12573e-06
       C10             50.1246  \pm        107.853              2.1517
     Tl208             2289.57  \pm        72.8611           0.0318231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.7  \pm         224.91          0.00599557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99389  \pm       0.029362          0.00489865
       pep           0.0145835  \pm    0.000428214           0.0293629
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm     0.00021895          0.00415308
   Be7_862             0.44842  \pm     0.00186233          0.00415308
        B8         0.000517246  \pm    8.04653e-06           0.0155565
       N13           0.0137617  \pm     0.00817678             0.59417
       O15            0.020477  \pm     0.00225659            0.110201
       F17            0.000552  \pm              0                   0
      Kr85             47045.3  \pm        6058.88            0.128788
     Bi210              772611  \pm        9541.92           0.0123502
       C11             4807.54  \pm        147.766           0.0307363
       C14         1.02923e+11  \pm         314155         3.05234e-06
       C10             211.572  \pm        99.8381            0.471887
     Tl208             2501.59  \pm        71.4597           0.0285657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.8  \pm        210.444          0.00556629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94495  \pm      0.0298303          0.00501776
       pep           0.0142873  \pm    0.000487332           0.0341095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523655  \pm    0.000219671          0.00419495
   Be7_862            0.445406  \pm     0.00186846          0.00419495
        B8         0.000526714  \pm    8.17736e-06           0.0155252
       N13           0.0274093  \pm     0.00789227            0.287942
       O15           0.0233189  \pm     0.00243807            0.104554
       F17            0.000552  \pm              0                   0
      Kr85               40411  \pm         6130.2            0.151696
     Bi210              751992  \pm        8736.53           0.0116179
       C11             4728.71  \pm        156.372           0.0330686
       C14         1.02923e+11  \pm         319225          3.1016e-06
       C10            -73.1313  \pm        104.262            -1.42567
     Tl208             2502.07  \pm        73.3217           0.0293044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.9  \pm        224.447          0.00600368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/49/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96934  \pm      0.0290687          0.00486966
