Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0210063  \pm     0.00192864           0.0918123
       F17            0.000552  \pm              0                   0
      Kr85             21014.5  \pm        5795.27            0.275775
     Bi210              739126  \pm        9137.68           0.0123628
       C11             4513.75  \pm        148.918           0.0329921
       C14         1.02923e+11  \pm         318605         3.09558e-06
       C10             230.006  \pm         106.21            0.461771
     Tl208             2494.13  \pm        72.5175           0.0290753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37307.6  \pm        219.245          0.00587669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95955  \pm      0.0303493          0.00509256
       pep           0.0151803  \pm    0.000506094           0.0333389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000236089          0.00451319
   Be7_862            0.444941  \pm     0.00200811          0.00451319
        B8         0.000518174  \pm    8.34207e-06            0.016099
       N13           0.0326962  \pm     0.00743703            0.227459
       O15           0.0190704  \pm      0.0024833            0.130217
       F17            0.000552  \pm              0                   0
      Kr85             26646.6  \pm        6023.85            0.226064
     Bi210              757952  \pm        8255.72           0.0108921
       C11             4631.71  \pm        154.277           0.0333089
       C14         1.02923e+11  \pm         321579         3.12447e-06
       C10             117.619  \pm         102.21            0.868994
     Tl208             2477.25  \pm        73.6021           0.0297112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.5  \pm         218.82          0.00578451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm       0.029427          0.00492419
       pep           0.0143491  \pm    0.000500855           0.0349051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527173  \pm    0.000217398          0.00412385
   Be7_862            0.448397  \pm     0.00184913          0.00412385
        B8         0.000514649  \pm    8.58995e-06           0.0166909
       N13           0.0332166  \pm     0.00641678             0.19318
       O15           0.0231288  \pm      0.0021433           0.0926682
       F17            0.000552  \pm              0                   0
      Kr85             27348.5  \pm        6753.58            0.246945
     Bi210              742591  \pm        5574.59          0.00750694
       C11             4425.91  \pm        140.998           0.0318573
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             122.844  \pm        106.969            0.870769
     Tl208             2488.27  \pm         74.374           0.0298899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.8  \pm         228.91          0.00605393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98786  \pm      0.0300885          0.00502492
       pep            0.014902  \pm    0.000382833           0.0256901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521573  \pm    0.000219878          0.00421568
   Be7_862            0.443635  \pm     0.00187022          0.00421568
        B8         0.000531565  \pm     8.2623e-06           0.0155434
       N13           0.0341812  \pm     0.00280916           0.0821842
       O15           0.0203133  \pm     0.00166704           0.0820665
       F17            0.000552  \pm              0                   0
      Kr85             31456.8  \pm        3930.85             0.12496
     Bi210              753594  \pm         2881.6          0.00382381
       C11             4794.66  \pm        139.289           0.0290508
       C14         1.02923e+11  \pm         308027          2.9928e-06
       C10             100.304  \pm        103.028             1.02716
     Tl208             2548.19  \pm        73.8315           0.0289741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.7  \pm        214.988          0.00572346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/165/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9406  \pm      0.0312939          0.00526781
       pep           0.0135819  \pm    0.000539588           0.0397286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524093  \pm    0.000225518          0.00430302
   Be7_862            0.445778  \pm     0.00191819          0.00430302
        B8         0.000516672  \pm    8.41569e-06           0.0162883
       N13           0.0486842  \pm     0.00801474            0.164627
       O15           0.0290585  \pm     0.00272851           0.0938972
       F17            0.000552  \pm              0                   0
      Kr85               11816  \pm        6070.96            0.513789
     Bi210              711587  \pm        9250.87           0.0130003
       C11                4262  \pm        157.889           0.0370457
