Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20237.1  \pm        4522.84            0.223492
     Bi210              735467  \pm        7196.32          0.00978469
       C11             4426.16  \pm        142.058            0.032095
       C14         1.02922e+11  \pm         315180          3.0623e-06
       C10             187.275  \pm        99.3874            0.530702
     Tl208             2612.23  \pm        71.6094           0.0274132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.6  \pm        205.015          0.00543682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96086  \pm      0.0291233          0.00488576
       pep           0.0145467  \pm    0.000425587           0.0292567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522052  \pm     0.00020449          0.00391704
   Be7_862            0.444042  \pm     0.00173933          0.00391704
        B8         0.000526611  \pm    8.18948e-06           0.0155513
       N13           0.0319345  \pm      0.0040648            0.127286
       O15           0.0216696  \pm     0.00180915           0.0834882
       F17            0.000552  \pm              0                   0
      Kr85             32523.5  \pm        4437.01            0.136425
     Bi210              755007  \pm        3604.95          0.00477473
       C11             4473.86  \pm        141.947           0.0317281
       C14         1.02922e+11  \pm         311526          3.0268e-06
       C10             100.176  \pm        107.297             1.07108
     Tl208             2532.55  \pm        73.9481           0.0291991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38357.5  \pm        225.559          0.00588043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98254  \pm      0.0296968          0.00496391
       pep           0.0139693  \pm     0.00041705           0.0298547
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052113  \pm    0.000201011          0.00385721
   Be7_862            0.443258  \pm     0.00170974          0.00385721
        B8         0.000524695  \pm    8.00315e-06            0.015253
       N13            0.034624  \pm     0.00760903            0.219762
       O15            0.025676  \pm     0.00194384           0.0757065
       F17            0.000552  \pm              0                   0
      Kr85             30142.4  \pm        5905.98            0.195936
     Bi210              744017  \pm         7594.5           0.0102074
       C11             4326.11  \pm        151.538           0.0350287
       C14         1.02923e+11  \pm         320342         3.11246e-06
       C10             244.238  \pm        103.787            0.424944
     Tl208             2559.21  \pm        72.3583           0.0282737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        210.995          0.00555635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94788  \pm      0.0293545          0.00493529
       pep           0.0143106  \pm    0.000722928            0.050517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526963  \pm    0.000181422          0.00344279
   Be7_862            0.448219  \pm     0.00154312          0.00344279
        B8         0.000533364  \pm    8.37164e-06           0.0156959
       N13           0.0347745  \pm     0.00290382           0.0835041
       O15           0.0230454  \pm     0.00361586            0.156902
       F17            0.000552  \pm              0                   0
      Kr85             22410.8  \pm        4068.24             0.18153
     Bi210              745067  \pm        7420.29          0.00995921
       C11             4690.04  \pm        176.145           0.0375573
       C14         1.02922e+11  \pm         320322         3.11227e-06
       C10             23.0196  \pm        106.967             4.64677
     Tl208             2484.62  \pm        73.5062           0.0295845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        227.332          0.00598282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/308/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93771  \pm      0.0300015           0.0050527
       pep           0.0144868  \pm     0.00032778           0.0226261
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052384  \pm    0.000201539          0.00384734
   Be7_862            0.445562  \pm     0.00171423          0.00384734
        B8         0.000523879  \pm    8.00227e-06            0.015275
       N13           0.0370061  \pm      0.0054778            0.148024
       O15           0.0216319  \pm     0.00158081           0.0730776
       F17            0.000552  \pm              0                   0
      Kr85             21250.1  \pm        4394.53            0.206801
     Bi210              748989  \pm        4253.44          0.00567891
       C11             4488.35  \pm        142.691           0.0317914
       C14         1.02923e+11  \pm         319720         3.10641e-06
       C10             192.214  \pm        102.735            0.534484
     Tl208             2490.36  \pm        73.2602           0.0294175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.8  \pm        210.711          0.00561524
