       C10             72.7354  \pm        106.672             1.46658
     Tl208             2573.93  \pm        74.1109           0.0287929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.2  \pm         224.23          0.00597799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93364  \pm      0.0292341          0.00492684
       pep           0.0147688  \pm    0.000512316           0.0346891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521637  \pm    0.000181111          0.00347197
   Be7_862            0.443689  \pm     0.00154047          0.00347197
        B8         0.000523818  \pm     7.5653e-06           0.0144426
       N13           0.0431748  \pm      0.0071946            0.166639
       O15           0.0232861  \pm      0.0026109            0.112123
       F17            0.000552  \pm              0                   0
      Kr85             25768.8  \pm        5796.39            0.224938
     Bi210              731914  \pm         8577.4           0.0117191
       C11             4305.45  \pm        156.748           0.0364069
       C14         1.02922e+11  \pm         320786         3.11678e-06
       C10             144.763  \pm        107.411            0.741981
     Tl208             2398.39  \pm        72.4122            0.030192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.2  \pm        227.826           0.0060217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9729  \pm      0.0279015          0.00467135
       pep           0.0137192  \pm    0.000502093           0.0365979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm    0.000200122           0.0038023
   Be7_862             0.44767  \pm     0.00170218           0.0038023
        B8         0.000542191  \pm    8.42706e-06           0.0155426
       N13           0.0272684  \pm     0.00345996            0.126885
       O15           0.0245438  \pm     0.00221004           0.0900447
       F17            0.000552  \pm              0                   0
      Kr85             24923.8  \pm        4427.66            0.177648
     Bi210              752792  \pm        3065.95          0.00407277
       C11              4480.7  \pm        144.365           0.0322193
       C14         1.02922e+11  \pm         320456         3.11357e-06
       C10            -50.7397  \pm        105.328            -2.07585
     Tl208             2475.99  \pm        73.6105           0.0297297
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.3  \pm        215.586          0.00573256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01443  \pm      0.0282984          0.00470509
       pep           0.0140129  \pm    0.000224617           0.0160293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527917  \pm    0.000172215          0.00326216
   Be7_862             0.44903  \pm     0.00146481          0.00326216
        B8         0.000522023  \pm    8.48219e-06           0.0162487
       N13           0.0283405  \pm    0.000891818            0.031468
       O15           0.0232822  \pm    0.000632741            0.027177
       F17            0.000552  \pm              0                   0
      Kr85             21540.9  \pm        3752.69            0.174212
     Bi210              751431  \pm        2510.93          0.00334153
       C11             4489.48  \pm        128.835            0.028697
       C14         1.02923e+11  \pm         315672         3.06707e-06
       C10             140.287  \pm        104.522            0.745058
     Tl208             2394.04  \pm        71.6046           0.0299096
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.5  \pm        205.218          0.00546701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00743  \pm      0.0320215          0.00533032
       pep           0.0148893  \pm    0.000585236           0.0393059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524661  \pm    0.000216185          0.00412047
   Be7_862            0.446261  \pm      0.0018388          0.00412047
        B8          0.00052647  \pm    8.35244e-06            0.015865
       N13           0.0180464  \pm     0.00793461            0.439678
       O15           0.0193861  \pm      0.0031679            0.163411
       F17            0.000552  \pm              0                   0
      Kr85             43183.3  \pm        6057.44            0.140273
     Bi210              770773  \pm        10507.8           0.0136328
       C11             4450.27  \pm        161.971           0.0363957
       C14         1.02923e+11  \pm         322260         3.13109e-06
       C10            -18.9437  \pm        101.745            -5.37092
     Tl208             2607.85  \pm        73.1421           0.0280469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        225.391          0.00596315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/239/GS98-500PE.root
