Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0362345  \pm     0.00829561            0.228942
       O15           0.0239204  \pm     0.00261003            0.109113
       F17            0.000552  \pm              0                   0
      Kr85             30445.5  \pm        6387.95            0.209816
     Bi210              742337  \pm        9378.07           0.0126332
       C11             4405.27  \pm        158.263           0.0359259
       C14         1.02922e+11  \pm         321223         3.12103e-06
       C10             -76.918  \pm        105.292            -1.36889
     Tl208             2504.71  \pm        73.7123           0.0294295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.5  \pm        226.425          0.00597214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96862  \pm      0.0285965          0.00479114
       pep           0.0148984  \pm     0.00038181           0.0256275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524542  \pm    0.000208026          0.00396586
   Be7_862             0.44616  \pm     0.00176941          0.00396586
        B8         0.000530282  \pm    8.41656e-06           0.0158719
       N13            0.034706  \pm     0.00654047            0.188454
       O15           0.0209188  \pm     0.00150928           0.0721492
       F17            0.000552  \pm              0                   0
      Kr85             28307.9  \pm        5788.28            0.204475
     Bi210              744413  \pm        5186.79          0.00696762
       C11             4400.27  \pm         139.56           0.0317162
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10             22.7159  \pm        102.984             4.53357
     Tl208             2498.57  \pm        73.9685           0.0296043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.1  \pm         212.67          0.00560601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97107  \pm      0.0312117          0.00522716
       pep           0.0149748  \pm     0.00051017           0.0340686
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521236  \pm    0.000226167          0.00433906
   Be7_862            0.443348  \pm     0.00192371          0.00433906
        B8         0.000521482  \pm    8.37051e-06           0.0160514
       N13           0.0286548  \pm     0.00813795               0.284
       O15           0.0200366  \pm     0.00252985            0.126261
       F17            0.000552  \pm              0                   0
      Kr85             37858.7  \pm        6221.79            0.164343
     Bi210              762589  \pm        8968.65           0.0117608
       C11             4438.16  \pm         155.16           0.0349604
       C14         1.02922e+11  \pm         320611         3.11507e-06
       C10              186.47  \pm        109.291            0.586106
     Tl208             2573.29  \pm        74.1928           0.0288318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.8  \pm        228.524          0.00606311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0301898          0.00505926
       pep           0.0139336  \pm     0.00043632           0.0313143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526914  \pm    0.000178892           0.0033951
   Be7_862            0.448177  \pm      0.0015216           0.0033951
        B8         0.000536689  \pm    8.14388e-06           0.0151743
       N13           0.0348204  \pm     0.00718077            0.206223
       O15           0.0244728  \pm     0.00225519           0.0921512
       F17            0.000552  \pm              0                   0
      Kr85             21369.7  \pm        6130.06            0.286857
     Bi210              740189  \pm        8450.27           0.0114164
       C11             4370.42  \pm        149.315           0.0341648
       C14         1.02923e+11  \pm         318649         3.09601e-06
       C10             154.242  \pm        105.965            0.687005
     Tl208             2446.98  \pm        73.1382           0.0298892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        215.529          0.00572151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96594  \pm      0.0269051          0.00450979
       pep           0.0149941  \pm    0.000249482           0.0166387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527661  \pm    0.000118944          0.00225417
   Be7_862            0.448813  \pm      0.0010117          0.00225417
        B8         0.000510049  \pm    7.42418e-06           0.0145558
       N13           0.0317943  \pm     0.00144286           0.0453809
       O15           0.0205899  \pm     0.00096996           0.0471085
       F17            0.000552  \pm              0                   0
      Kr85             24004.8  \pm        3143.99            0.130974
     Bi210              750601  \pm        2502.21          0.00333361
       C11              4464.7  \pm        134.689           0.0301676
       C14         1.02923e+11  \pm         320007          3.1092e-06
